-0,5418913
-0,2548031
-0,1010861
0,2424956
0,1163445
0,08490572
0,0806884
0,3185696
0,2917839
0,07992567
0,1683693
-0,1418711
-0,3894733
-0,3785741
-0,02683766
-0,01924267
0,3369192
0,2858619
-0,3042138
-0,5368429
-0,4341395
0,1428702
0,1533733
-0,1115613
0,04742029
0,1419369
0,2331669
0,1361427
0,08432432
-0,2893651
-0,2057074
-0,1441014
-0,1193898
-0,0283298
-0,1582207
0,01879036
0,01794615
-0,07781011
0,03063221
0,122656
0,2536909
0,05379016
0,09145602
-0,3236087
0,115107
0,2913532
-0,06615115
0,2537354
-0,0004382558
-0,3920344
-0,3888424
0,01080239
0,1462201
-0,182554
-0,1176765
-0,0578081
0,2438087
0,01630566
0,02771039
0,1509765
0,07565874
-0,1661354
-0,327137
-0,1087893
0,1504755
0,2612724
0,07044695
-0,1610659
-0,11746
-0,1138831
0,1472434
0,1010842
0,1241175
-0,27249
-0,1579476
0,3486081
-0,03781075
0,1752737
0,08770495
-0,2442592
-0,2987282
-0,01952812
0,003602438
-0,01994453
-0,09265884
0,141365
0,1142125
0,2383949
0,3423526
0,05006891
-0,05469124
-0,1160498
-0,0448571
0,2203341
0,168621
0,2907288
0,2362467
-0,051389
0,1576209
-0,0071285
0,04149831
-0,04685435
-0,2721495
-0,1139512
-0,1959988
0,4218906
-0,1257336
-0,1558637
-0,1225872
-0,3026347
-0,2133921
0,0817042
0,2997482
0,1250735
-0,1814661
0,1437861
0,07509885
-0,07719754
0,3382515
0,2237041
0,1224481
-0,2096868
-0,4043118
-0,252897
-0,01214905
0,1450825
0,2953497
0,21001
0,08493144
-0,08832908
0,0001502764
0,2926124
0,008236696
0,06445261
0,1944005
0,4184763
-0,0915141
-0,054375
0,02939667
-0,1557045
-0,2299406
-0,03934387
0,1383216
-0,1942772
-0,01689542
-0,02603402
0,157238
0,04371907
-0,0005308833
0,1853454
-0,01415049
-0,514753
-0,4296161
-0,2217185
-0,00369817
-0,08505965
-0,01253148
-0,1038886
0,1149061
-0,0007887057
0,192523
0,2991402
0,07392816
0,06695796
0,1070073
0,3255952
-0,2591474
0,005045175
0,1317738
-0,1072375
-0,09811457
0,04115625
-0,1015104
-0,1566013
-0,0768873
0,004330993
0,2558191
0,1065585
0,1523445
0,09527056
-0,1421886
-0,49752
-0,3020129
-0,03596294
-0,06229864
-0,3388817
-0,03422334
-0,2281934
-0,1908451
-0,3147822
0,165973
0,1736654
0,1314984
0,4119629
0,02679845
0,2615393
-0,1027069
-0,003433055
0,05699091
-0,3581174
-0,1687816
0,1024623
-0,2537664
0,06095235
-0,1861391
-0,07519436
0,1495938
0,323756
0,3368202
0,1937558
-0,3700131
-0,2401346
-0,2234643
-0,02448605
0,02180423
-0,2620296
-0,1463851
-0,06409217
0,05110282
-0,005163971
-0,0689874
-0,2173683
-0,2768928
0,000938175
-0,09362394
0,09600297
-0,08812534
0,04987441
0,01316794
-0,05091975
0,1663498
0,08825249
-0,04840815
0,2284259
0,1174019
0,03972344
0,004751498
-0,1919759
0,02206068
0,1820293
-0,3441449
-0,1502835
-0,2520114
-0,09190542
0,02532007
-0,2098212
-0,3673296
-0,2399481
0,1291532
-0,3462026
-0,4071972
-0,1108179
-0,1943758
-0,06375331
-0,3064236
-0,08714059
-0,07117964
-0,05518033
-0,2535011
-0,02395721
0,1193502
-0,1262247
-0,004327286
0,0992222
0,08270751
0,1290933
0,3175697
-0,06244402
0,2234493
0,1023238
-0,2627237
-0,1924995
-0,07702974
-0,1615874
-0,1208245
0,1203822
0,06029855
-0,07293051
-0,1206849
-0,1904259
0,0297382
-0,1420671
-0,05400578
0,04869545
0,07412355
0,06670951
-0,1877861
-0,1213641
-0,1679813
-0,1024438
0,05550352
0,3223912
0,107872
0,06819677
0,07552683
0,1533138
0,3842885
0,155833
0,0801001
-0,1844079
-0,1961814
-0,1564389
-0,3580112
-0,2621327
0,055189
0,3078418
0,2856605
-0,04691564
0,01183691
-0,1011865
-0,1432602
-0,09139452
0,002246163
0,02713663
0,06195848
-0,1275771
-0,3188528
-0,05415678
-0,07256173
-0,1512685
0,04429225
0,3402912
0,2351082
0,3646619
0,03640644
0,05707328
-0,1022696
-0,1382812
-0,02047035
0,1777108
0,1702233
-0,04973853
-0,1476063
0,02790463
-0,18963
-0,3368929
-0,09465597
0,03526098
-0,2164955
-0,1294582
-0,2318695
0,2066648
0,2415957
-0,04858673
0,1166501
-0,08963525
0,02340162
-0,05067865
-0,03041985
-0,009200526
0,05578141
0,1078836
0,3279352
0,346264
0,005584653
0,3476324
0,006467938
0,04578671
-0,1878825
0,171713
0,4376597
0,2592712
0,1273304
0,06004126
0,1510632
0,1020449
0,2146552
-0,06062376
-0,2622908
0,06142635
-0,06006896
0,04191668
0,118177
0,1722618
0,2781482
0,03253945
0,09644715
-0,06809116
0,02161126
-0,05902896
0,2205037
0,9575542
