-0,02685284
0,01220225
0,05913083
0,04417765
0,01626394
0,01791369
-0,007922357
-0,01794661
-0,01257131
0,01001805
-0,006727789
-0,009469807
-0,01385758
-0,02381986
-0,01852222
0,0466534
0,05875552
0,1202638
0,1409173
-0,00266392
-0,02066033
-0,03338469
-0,01956563
-0,02360628
-0,01925199
-0,007289325
0,05649168
0,05808043
-0,03029725
-0,06969246
-0,06600482
-0,04781397
-0,02098241
0,00105584
-0,0008055842
-0,01862496
-0,02287414
0,02212409
0,01692596
0,08092501
0,1576394
0,09644135
-0,001951294
-0,02941701
0,02635245
0,05147762
0,03552476
0,06554347
0,0023523
-0,01347442
0,0008928878
0,04802142
-0,03965756
-0,01679813
0,01013257
-0,01718971
-0,000764293
-0,02399358
0,008971672
0,009660424
-0,03036929
-0,03818936
0,06405724
0,07792717
0,07769231
-0,01380891
-0,02503597
-0,03477078
-0,007931789
0,01030564
0,03977502
-0,02016192
-0,02162471
-0,09571081
-0,008655056
0,01863781
0,001993453
0,03545906
0,08520804
-0,01752513
-0,04903238
-0,001872731
-0,1024769
-0,009262607
0,01189197
0,01413961
1,042202
