-0,09693296
-0,1347498
0,03487596
-0,1027482
-0,1775612
-0,148895
0,1972557
0,109834
-0,1895468
-0,006965474
0,08260357
0,09962515
0,02369367
-0,145001
0,08770309
-0,09182025
-0,01725566
-0,05523266
-0,004277263
0,01045291
0,08037219
0,07710698
0,02285783
-0,06305682
0,1062589
-0,1044493
-0,1436841
-0,0532075
0,08005073
0,0628879
0,02250929
-0,01766847
0,1441014
0,1546878
-0,05609934
-0,257812
0,1614181
0,1529507
-0,1820238
-0,09386596
-0,08375315
0,1270674
-0,05859993
-0,1466006
0,04005133
-0,04355913
-0,01041816
-0,1160699
0,008819791
0,07986654
0,05290543
0,09572523
0,008355525
-0,06639162
0,07562054
0,1292918
-0,03248376
-0,107752
0,06269288
0,1886207
0,104664
0,01947394
0,1496701
0,174597
-0,1246979
-0,1552339
0,1298899
0,1794873
0,0180459
-0,08437841
-0,05849115
0,1673514
-0,05579395
-0,05246042
-0,03646751
-0,05912534
0,04038182
0,01753779
-0,1137045
-0,08539546
-0,03201545
-0,03094834
-0,116184
0,02812738
0,15698
0,149792
-0,171631
-0,2180398
-0,02240356
0,1969674
0,07720596
0,02322363
0,09882375
0,005538821
-0,1105588
-0,1348446
0,02179424
0,08088221
-0,03403942
0,004265787
0,01062565
0,06854906
-0,05387639
-0,0143403
0,02866573
0,09340833
0,1084207
-0,02284596
-0,09539308
0,03016351
-0,01454176
0,007229502
-0,08874568
0,03194762
0,1216165
0,2381024
-0,09460066
-0,1746706
-0,1210263
-0,06310146
0,1031081
0,1711529
0,2159395
0,04528852
-0,08558398
-0,01616621
0,02135757
0,118128
0,02422508
0,1149287
0,03391471
0,08695979
-0,03114844
0,01739053
-0,05276246
0,2222656
0,07528043
0,05557093
-0,01250046
0,01091531
-0,04609817
-0,01628385
-0,1938591
-0,1666106
0,1184306
0,2863808
0,03865262
-0,04275379
-0,1914115
-0,1976578
0,1015266
0,1555582
0,1361651
-0,004963315
-0,1141581
-0,1563463
-0,1828749
0,01712949
0,1630997
0,1124253
0,09253444
0,04327394
0,03579044
-0,01820668
-0,09525832
0,1131115
0,1251375
0,04897412
-0,1060661
-0,05506497
0,04051403
0,1327275
0,01944102
-0,01606211
0,1900306
0,2826196
0,2209286
0,02837371
-0,01627113
0,01885463
0,279327
0,1354406
0,06168668
-0,06646556
-0,09553779
-0,09125678
0,04820706
0,1887129
0,06526487
0,1660637
0,1198506
-0,02353578
0,02819023
-0,04651508
0,05323109
0,06008063
0,09838762
0,1419135
-0,04481872
-0,02947926
0,2165858
0,05614041
0,0001768518
-0,1350174
-0,01336535
0,1044124
0,152635
-0,008252149
0,08484682
0,09696648
0,1569933
0,1323625
0,09964629
-0,08437949
-0,1874526
-0,01866784
0,2255754
0,1462591
0,02222294
0,1447292
0,01599808
-0,0887428
-0,01957614
0,06060389
0,05758983
-0,08147661
0,00565301
0,1085999
0,01530262
-0,06069824
0,08427439
-0,0997285
0,1066636
0,040697
-0,05994229
0,05437108
0,212429
0,1511508
0,1148203
0,1473366
0,02700634
-0,01417674
-0,09820911
-0,04680346
-0,1726925
-0,05723602
0,08839981
-0,03629898
-0,05054663
0,01619348
-0,06546095
-0,07585527
-0,1202221
-0,03400229
-0,02370858
-0,1226326
-0,1252315
0,06762414
0,147813
0,1787906
0,1763498
-0,1155469
-0,07447144
-0,07557229
-0,1318628
-0,1682966
0,05119601
0,2211968
0,001977276
-0,03085593
-0,01223387
0,01692634
0,1561287
0,02284353
-0,02604074
0,07885426
0,02612448
-0,10302
-0,09946127
-0,02514067
-0,08003651
-0,05841559
0,006055669
-0,002477048
0,1188994
0,01821271
-0,02010506
-0,03357489
0,03709964
0,1238553
-0,0456804
-0,03159294
-0,0474688
0,0007491212
-0,08476561
-0,09030541
-0,04012385
-0,1280425
0,06427963
0,0903376
-0,1097398
-0,1601625
0,07851909
0,2752719
0,03430408
0,2289115
0,1385024
0,0103064
-0,04075593
-0,0689702
-0,05389783
0,04683695
0,006785524
-0,01558354
0,06815132
-0,002383832
0,03283231
-0,02915577
-0,1207619
-0,02008209
-0,05031751
-0,05542869
-0,04303886
-0,003975903
-0,1101254
-0,07080918
-0,08115275
0,0288805
0,06438152
-0,1712345
-0,04619497
-0,02636789
-0,0569023
0,2418315
0,2520735
0,05455508
-0,1061265
-0,1246471
-0,05301615
-0,0238135
-0,02072639
0,1666137
0,1616648
0,1516649
-0,001369201
-0,08102661
-0,02878722
-0,05138147
0,008835674
-0,01542666
0,0244689
-0,008436373
0,1834873
0,1889043
0,02697744
0,09302361
0,03445104
0,1215738
-0,01879501
-0,1889236
0,01881796
0,1465556
0,06094986
0,1432144
0,0586142
-0,04408696
-0,1407411
-0,09256607
-0,03657325
-0,007527072
0,1627032
0,2026582
0,9524122
