-0,1344177
-0,1940422
-0,04666995
-0,1957082
-0,1435198
-0,07928157
0,07450093
-0,1439315
0,09317075
0,2056212
0,09094509
0,04391376
0,006296548
0,2321138
0,1919993
0,1232121
0,04403771
0,05670248
-0,04654224
-0,1758029
-0,1498381
-0,03045202
0,1574502
0,01147437
-0,05421645
-0,03871039
0,04293332
0,06716045
-0,1817682
-0,1077499
-0,1541677
-0,2421236
-0,08316239
-0,2353748
-0,182557
-0,124578
0,06240796
0,1132995
0,2754803
0,05965005
-0,1175323
-0,1520321
-0,0824881
0,2722156
0,09658054
0,02805285
-0,03037158
-0,1740831
-0,1641311
-0,1435767
-0,2708067
-0,2300858
0,2041149
-0,004725937
-0,1384123
-0,08891103
-0,02298068
-0,02678275
0,1460274
-0,04827733
-0,06544484
-0,1861391
-0,05912324
-0,1547204
-0,06214761
0,04273154
0,2176421
0,1885796
0,2131714
-0,138856
-0,1803686
-0,08601721
-0,03115023
0,09555692
-0,1777077
-0,1848901
-0,09014689
0,05761564
-0,02308098
0,03004381
-0,02629244
0,04325796
0,231469
-0,05146274
-0,1096718
-0,04924166
-0,04947882
0,0900761
0,2097313
0,1079892
0,005387976
-0,003911389
-0,04293241
-0,128598
0,1188769
0,1416826
0,1070786
0,1263972
0,1149679
0,002580933
-0,2382542
-0,1807726
-0,05796396
-0,1831362
-0,1869847
-0,1128841
0,007313462
0,102659
0,1540886
0,3324117
0,2572067
0,3208562
0,2796554
0,02641299
0,06583305
0,2304096
0,0674648
0,1908579
0,2169863
0,3175504
0,08441209
0,1345165
0,08050039
0,05326189
0,2313208
0,1589516
0,1138179
0,1210789
-0,1456826
-0,08131089
0,005479177
0,01490712
-0,004802519
-0,001562188
-0,0547815
-0,06123771
-0,01155614
-0,03944889
0,1792857
0,308769
0,3473028
0,2632189
0,1277637
0,08873662
0,1496798
0,110094
0,07206892
0,1730322
0,1498353
0,3261982
0,0724395
0,04051743
0,2226083
0,2471205
0,446251
0,1955356
0,05409041
0,04679432
-0,318852
-0,1771277
-0,2641447
-0,1506121
-0,1008666
-0,09854642
-0,1757022
-0,07888853
-0,03373768
0,1205828
0,2438846
0,357128
0,2577438
0,110398
0,07503422
0,1132495
0,2697753
0,2137801
0,1460013
0,04314701
0,2408804
0,2580827
0,1041345
0,09865212
-0,0454416
0,07006129
0,2521302
0,03527819
-0,07574468
0,2105672
-0,09280387
-0,08624443
-0,1524512
-0,3237227
-0,3644153
-0,3250715
-0,272117
-0,127927
-0,00715764
0,1660612
0,1115308
0,09719262
0,1687849
0,09022218
0,1487779
0,05798919
0,1772026
0,004221958
0,03547169
0,07369965
0,2655691
0,1439586
-0,03197294
-0,1254608
-0,1280896
-0,07070214
0,003895805
0,1138936
-0,1013076
-0,1126038
-0,1777032
-0,1447397
-0,1903483
-0,2481979
-0,3297783
-0,2074396
-0,04728004
0,1071567
0,1312699
-0,03236688
-0,02700443
0,03837983
-0,001895317
0,004025823
0,04870804
0,0935269
0,2199697
0,05349218
-0,04932242
0,002725469
0,247804
0,2074925
-0,08890281
-0,121256
-0,1966498
-0,1814029
0,008440142
0,2932665
0,1506423
0,1634818
-0,07089549
-0,04842864
-0,05950015
-0,05810116
-0,0908488
0,02087203
0,1995409
0,08944699
0,08547846
0,06912347
0,08975522
0,05788034
-0,006403607
0,03278105
0,1691677
0,1335195
0,173098
-0,0998011
-0,03297137
-0,04197458
0,07095045
0,1808759
0,0563778
0,09421705
-0,07296716
0,04707116
0,3161336
0,4228389
0,1277686
0,02373768
0,1278664
0,1575566
0,2598197
0,1284514
-0,00512098
0,109383
0,1505221
-0,024718
0,1298723
0,1230556
0,08592347
0,08256651
-0,04477864
-0,009200771
0,04113343
0,043484
0,05756517
-0,2620288
-0,233171
-0,07231046
0,8928138
