0,006858028
0,01112605
-0,007635292
0,007093772
0,02795762
-0,003797354
-0,005272697
-0,02160015
0,02018751
0,01714863
0,02260213
-0,01859117
-0,01734063
0,02505486
-0,004695315
0,01709725
0,02914655
0,0007668669
0,01930496
-0,007730403
-0,02902271
0,01347832
-0,005683598
-0,02670556
-0,005417787
-0,02595232
0,008041037
-0,004943648
0,002863747
-0,02819003
0,0005478446
-0,04147859
-0,008801375
-0,0008352473
0,02438657
0,01300903
0,01217902
-0,01043875
-0,001276135
-0,01561295
-0,02525206
0,01685685
0,002781956
-0,01985216
0,03253999
-0,001150096
0,05114152
-0,02986513
0,02398263
0,02358648
-0,0287083
-0,01470813
0,01005486
0,04443233
0,03729898
0,05658785
-0,01774053
-0,006527522
0,01393827
0,01288891
0,006412108
0,0417577
0,01224935
0,02423107
0,008157677
0,03261898
0,04755083
0,01822457
0,0276808
0,02348507
0,05039829
0,02396597
0,01813582
0,002024268
-0,02411388
0,009424529
-0,02256368
0,0003444502
0,01214445
-0,02560828
-0,01221755
-0,00964257
0,02301403
0,02591166
0,02013708
-0,004930261
0,01059468
0,02647611
-0,006583413
0,004402387
0,01113251
-0,01270931
0,01769704
0,02844269
0,03525748
-0,002642891
-0,01325126
0,0293499
-0,007987126
-0,01792373
0,0008188538
-0,03931998
-0,003981513
0,02160161
0,02112439
0,02432733
0,01758761
-0,01068219
-0,001796245
0,0001539768
0,02055979
0,03575013
0,02307449
0,01388584
0,02252242
-0,0135247
-0,007743503
0,02413516
0,009293025
-0,009385129
-0,02459469
0,0180487
-0,01190941
-0,003558642
0,05163392
0,007724383
0,01206096
-0,05093012
0,006614073
-0,04214087
-0,01920784
-0,03087977
-0,04578603
-0,002250477
0,02053812
0,01017085
-0,009676591
-0,01118679
0,004884179
-0,000147716
-0,01603458
-0,03420435
-0,0002969739
-0,01776481
0,03578615
0,04528886
0,02028457
-0,009376861
0,01468595
-0,002637851
0,02207263
-0,01883541
-0,01200537
0,02302841
-0,03635376
-0,01930922
0,01741247
-0,03854734
-0,004171017
0,002483024
0,03866112
0,01095035
0,01531344
0,0192322
0,05137604
0,01800589
0,01145386
-0,0003843989
0,02733335
-0,03355395
-0,0204256
-0,03792867
-0,01632858
-0,01141081
-0,03707716
-0,007872283
-0,0003083151
-0,03299219
-0,01546507
-0,02007728
0,03336787
-0,002559142
-0,02056262
-0,01225378
-0,01543212
-0,007430691
-0,02221674
0,01828884
-0,007717304
-0,02825617
-0,02732844
0,008753143
0,01683778
-0,02765193
0,002372324
-0,02716514
-0,02279587
-0,03595753
-0,02323033
0,007163194
-0,01816072
-0,01640215
-0,02101162
0,005016222
-0,01797448
0,01948286
0,03589078
0,001709468
0,0247884
-0,03110088
-0,04410792
-0,01063911
0,005537466
-0,05073318
0,002592864
-0,006498874
-0,02210244
0,02127486
-0,01037106
0,01540438
-0,009715118
-0,023757
-0,0486327
-0,03083863
-0,02111227
-0,03221392
-0,03629581
-0,04221429
-0,01747321
-0,00315867
-0,03414585
-0,03781807
-0,006295444
-0,01855878
-0,04902364
-0,04054778
-0,01951904
-0,02000695
0,009984486
-0,01799973
-0,002849187
-0,02869268
-0,01604721
-0,006569675
-0,01282101
0,01453494
-0,03507702
0,0113668
-0,008055536
-0,01517875
-0,04213492
-0,00975873
0,01390092
-0,02045264
-0,03796367
-0,007661377
-0,003683443
0,0106665
0,01183299
-0,02161799
0,01906379
-0,001623707
0,002658401
-0,006430187
-0,002934552
-0,009539154
-0,003691998
-0,02109384
0,02634228
-0,01101134
-0,04554481
-0,03196612
0,01151461
0,02729802
-0,01081745
-0,01505942
0,002716393
-0,01344527
-0,01944709
0,0161514
-0,02134958
-0,01777159
-0,0109861
0,01413251
-0,005023254
-0,005695963
-0,01707924
0,01282345
0,01889591
-0,0007692745
0,01152304
0,005843861
0,001902983
-0,009077883
0,01264734
0,003078172
-0,01540082
0,0032694
0,02023494
-0,008185656
-0,02781177
0,01800291
0,01120271
-0,0387187
-0,001498179
0,02674915
0,02237808
0,04072635
-0,0214746
0,0226611
0,003790066
-0,002025035
-0,01199447
0,008294347
-0,01450865
0,001634968
-0,02062744
0,01183766
-0,01047934
-0,008422277
-0,03132921
-0,02782773
-0,008256143
0,009713791
0,008727706
-0,002995907
0,0334565
-0,0201285
-0,01600025
-0,01187091
0,0174612
0,00534825
0,01151828
0,03565187
0,03847302
-0,003935529
0,008237903
0,011672
0,02684378
0,03353811
0,01510033
-0,006669371
-0,005822715
0,007946236
0,04429801
0,01871193
0,006089129
0,02054456
0,006834952
-0,001519492
0,01435198
0,003938323
0,03030887
0,006446408
-0,008794205
0,03081126
-0,01126568
-0,0008662373
0,02595456
0,05141788
-0,02397947
-0,01730994
-0,01061467
0,01352408
-0,02726108
0,01963293
0,01566935
0,002508328
0,03564694
0,04239197
0,04117828
0,01592894
-0,01542957
-0,003207721
0,001812736
0,0201681
0,0004671713
-0,02288685
0,01827319
0,01461328
-0,02764136
-0,02734504
0,001222652
-0,003492432
0,02128823
0,002146487
0,0248056
0,02099919
0,01188108
0,0321416
0,03826929
-0,01252582
0,005276325
0,02410901
0,04014682
-0,0006574764
-0,03599647
0,02786883
0,01058351
-0,01803382
-0,01016966
-0,03363861
-0,005261478
0,006102181
-0,02169589
0,007842503
-0,01909489
-0,01652349
-0,01162286
0,02242326
0,0009938763
-0,001380685
0,05320505
0,01433237
0,01780864
-0,02147562
0,0006441992
-0,007702434
-0,002149442
-0,01449801
0,02439366
0,01279832
0,00766011
0,01592942
0,02024326
0,04736683
-0,03554805
0,01052659
0,004074842
0,002425121
0,001044831
0,01476932
0,009265326
-0,01637386
0,0217333
0,03288754
0,001307414
-0,03000298
0,02998578
-0,01511978
0,004355742
0,02079391
0,01958046
0,02312026
0,0265786
0,01778208
-0,01950588
-0,02522492
0,02175215
-0,0216065
-0,03606046
0,0167657
-0,0061031
-0,01443285
-0,01851959
0,009648237
-0,004024758
-0,0009518269
-0,002420958
-0,01491212
0,02496919
0,02448755
0,0131246
0,0118125
-0,00783241
-0,002014947
-0,001409285
0,01839498
-0,009589692
0,02630115
-0,008902857
-0,0138915
-0,01147328
0,00981633
-0,01412354
-0,02006764
-0,01500545
-0,03383074
-0,01868123
-0,02061714
0,01497096
-0,01272079
0,01301191
-0,02319757
-0,004464782
-0,0009158771
0,0002302919
0,04218095
-0,01782795
-0,01834598
-0,04445237
0,005316446
0,006727399
-0,005593555
-0,01890009
0,01455581
-0,009389664
-0,03704245
-0,02059079
-0,01450178
-0,005724505
0,03413621
-0,01702851
0,007513445
0,0163327
0,01691439
0,01306782
0,0170867
0,01458339
0,01281518
0,009914202
-0,03039122
-0,02309378
-0,02195779
0,008476919
0,007132611
0,01252395
-0,01776324
0,01786035
0,003233458
-0,01211506
0,008425302
-0,02511605
-0,01842808
0,01924651
-0,0008831814
0,005136552
0,0008897498
0,005841434
0,0159987
0,03961046
0,01258069
-0,02723389
-0,04272838
0,00642172
0,01777695
-0,02553986
0,009181239
-0,0003931229
0,01494744
-0,0322177
-0,0167122
-0,00308371
-0,006349443
-0,02030302
0,01021886
-0,01079005
-0,0096218
-0,0039086
-0,008381986
0,01779721
-0,02583478
-0,00352877
0,01415034
0,02522263
0,02202924
0,003919551
-0,02253296
-0,02381546
-0,0381994
-0,02056297
0,03723321
0,004249342
-0,01089323
-0,004740923
-0,01753516
-0,00549284
0,01214595
0,02775972
0,02005101
-0,01066191
-0,04111581
-0,0006044101
0,02938084
0,01050844
0,04315386
0,02607146
0,01779323
0,006083449
0,01026386
-0,02107602
-0,01623718
-0,004907688
-0,05099858
-0,007560548
-0,02339554
0,004689947
-0,007878063
-0,03116612
0,001436469
-0,03852225
-0,05628346
0,004417268
0,000967072
0,03067424
-0,02689461
0,009680144
-0,03624811
-0,01544409
0,001361594
-0,002786815
-0,01691307
-0,0186797
-0,02798671
0,02837921
0,007701898
0,004396361
0,01369215
0,02138495
-0,01184073
0,03972708
0,009259444
0,0291953
-6,818976E-05
0,03007449
0,03098097
0,006592724
-0,001242807
0,002054709
-0,02356054
-0,01735411
0,01845357
-0,0257361
-0,02771482
0,009921538
-0,002243224
0,002771261
-0,005179615
-0,02797687
-0,006592086
-0,01749918
0,02515561
0,0211785
0,02639169
-0,02745595
0,003329515
0,02011841
-0,01761411
-0,02982345
-0,01513255
-0,0321936
0,04261989
-0,04330875
-0,01929359
0,01479712
0,01368911
-0,01805385
0,01160732
0,007430408
0,03918323
0,01051932
-0,01984337
-0,004248469
0,002905604
-0,004454677
0,01395061
-0,01596102
-0,002024471
0,02348722
0,02020273
-0,0003198727
0,006048975
-0,01409241
0,04601761
0,03317994
0,003238088
0,03403232
-0,007746499
-0,03631817
-0,03956777
-0,009744423
-0,01701612
-0,008953463
0,007552681
-0,01615591
-0,02812685
0,007952746
-0,02999314
-0,003018274
0,02804567
-0,01906563
0,008206696
-0,002007457
0,001144115
0,03731012
0,03031995
-0,024274
-0,0031016
0,01146062
-0,01159302
0,02253969
0,0216857
0,0103082
0,007708317
-0,01565461
-0,002095251
0,0002209363
-0,02441843
-0,01006849
-0,002251772
-0,006159281
0,02633953
0,001338297
0,02298401
0,03509452
0,004274488
0,03162552
0,01539921
0,01748819
-0,002054551
0,02121863
-0,009017996
-0,01660617
0,01303883
-0,03261976
0,01881732
0,01991011
-0,02970124
-0,01556209
-0,01823027
-0,0235199
0,004671771
-0,001061623
0,03985147
0,005841183
0,002106004
0,007680902
0,02422809
-0,04396402
-0,01094114
0,008481441
0,001053834
0,009415451
0,002862961
-0,0116813
0,00547034
-0,02630046
-0,02670011
-0,007444276
0,006824117
0,01143821
-0,01794542
0,003322878
0,03639178
0,02016249
-0,007335898
-0,005076355
0,01739677
-0,04030791
-0,001745303
-0,01748742
-0,01989748
0,02645994
-0,0261411
-0,01110983
0,008879821
-0,002641306
-0,02903106
-0,0325096
-0,01121628
-0,005137708
-0,04900813
0,01720188
-0,01586969
0,02512983
-0,0006028829
-0,004558317
-0,009765545
-0,009421439
0,01044226
0,01313566
-0,02747946
0,01431957
0,009618901
-0,00658461
0,01919753
0,02800723
-0,004499319
0,01684613
0,0008116643
-0,02177501
-0,04364319
0,02807402
-0,01143733
-0,03474964
-0,02811117
0,02613019
0,0142351
-0,002204796
-0,02553394
0,002647968
0,01323761
-0,01634212
-0,01624141
0,01252859
0,004623496
-0,02150624
-0,03670936
0,02077981
-0,02937507
-0,03549523
0,004898175
-0,006800063
0,005502731
0,009305008
-0,02870309
-0,01291148
-0,01680021
0,02744123
-0,0250175
-0,05236056
-0,001425127
-0,04586703
-0,01803851
0,01581524
0,01242176
0,005190129
-0,004458057
-0,02875182
-0,03094805
-0,0437889
-0,01178672
-0,02469267
-0,001432062
-0,0101188
-0,01295371
-0,03384465
0,006220508
0,02389008
-0,0136267
-0,04023499
-0,001314904
0,01701567
-0,002811618
-0,01060851
-0,01207777
0,0126531
-0,03364534
-0,0217207
0,0179912
-0,03810301
-0,01194159
-0,03293658
0,02898708
0,003419891
-0,0386277
0,007490812
-0,02528742
-0,0174314
-0,005983328
-0,02714868
-0,03153087
-0,01833899
0,008340579
-0,02889449
-0,01154386
-0,0198512
-0,01155767
-0,01329991
-0,02452768
0,01652
-0,009129068
-0,01372775
-0,02703578
-0,05192054
-0,02571327
0,01060605
0,007207111
0,007626508
-0,01663218
0,005373667
-0,001579213
-0,04128415
-0,03467683
-0,01979054
0,006124805
-0,0298759
-0,02662124
-0,009563605
0,002138134
0,008493817
-0,03311902
-0,01516593
-0,01786882
-0,05117036
-0,05502824
-0,0290474
-0,0009516812
-0,01385035
0,004766502
0,01573939
-0,02757849
0,004302194
-0,01032896
-0,02513885
-0,01559055
-0,03953727
0,007782341
0,005700443
-0,01631093
-0,005385472
-0,009456936
-0,04630229
0,01156914
0,01802064
-0,005747744
0,02018746
-0,0147978
0,0005054828
0,002158578
-0,002766162
-0,02297473
-0,01599168
0,0338791
-0,01499176
0,02960065
-0,01942405
-0,01162259
0,0132841
-0,0319925
-0,04385831
0,005927746
-0,02649473
-0,01906194
-0,01313513
-0,008567645
0,02456308
-0,01775403
-0,01596337
0,02336685
0,0163145
0,02938965
0,03794609
0,001413159
-0,01504747
0,01466177
0,02222465
0,022548
0,01280472
0,0302357
-0,02922759
0,001284677
-0,02740046
0,01203137
-0,03329783
-0,006875065
-0,04386852
0,01621024
0,04818005
0,006132519
0,02160018
-0,01307348
-0,01085382
0,001776881
-0,01690503
-0,002214729
0,006192583
-0,002192413
0,02316404
0,0009890548
-0,0003918392
0,03077543
0,02949378
0,001168706
-0,006108884
0,01694786
-0,01866491
0,03325311
0,0196992
0,02708701
0,03127681
0,001944736
0,003937118
0,0183315
0,02146063
0,006576907
-0,02341629
0,01808101
0,0352148
0,01822623
-0,0146559
-0,004029238
-0,03045605
0,02063618
0,01501416
-0,027534
-0,02064917
0,0009279923
0,02155262
0,01625481
-0,01855252
0,01519259
-0,029597
-0,01471728
-0,01771554
-0,00150155
-0,01653631
0,02621872
0,01723871
-0,002658319
-0,01482093
0,003091231
0,04486506
0,005657712
0,008462418
-0,04409763
0,00238799
-0,04078972
-0,01844555
-0,00785578
-0,04945051
0,01613307
0,004461343
-0,01738808
0,01841665
-0,01316683
-0,003536424
-0,0157558
0,03985692
0,03914792
-0,02714231
0,0432914
0,06286587
0,07180304
0,03257124
-0,01687877
2,477309E-06
-0,02003899
0,0108335
-0,004229083
-0,01585164
-0,0172652
0,0292489
-0,005451241
0,03828055
0,01384602
0,01706517
-0,02314239
-0,003473073
0,008813427
-0,01420193
0,003037685
0,04155839
0,03842837
0,04634715
0,006188217
0,01255147
-0,02330723
-0,006843097
-0,00276204
0,01090635
-0,02278206
0,01041199
-0,001368452
-0,01953875
-0,01818062
0,001032072
-0,01740099
-0,005083504
-0,02425961
0,009259891
0,01408724
-0,01139952
0,0004855332
-0,006523624
0,03103024
0,06757896
0,05371164
-0,01789128
0,005380588
0,02170364
-0,01012115
-0,005833363
-0,03017041
-0,009439251
-0,01565909
0,02071143
-0,02977536
0,001690089
-0,04562993
-0,04024396
-0,01661226
0,01089156
-0,01031104
0,02362657
-0,01322717
0,02977807
-0,0001533518
-0,008476481
-0,008860473
0,01126009
-0,01346098
-0,005090538
-0,0009065504
0,02873553
0,03169329
0,02556108
-0,02701448
-0,05804351
-0,04974925
-0,0109322
-0,02053973
0,03622387
0,02385661
0,03665544
0,05800261
0,03291759
0,02284287
-0,0007235169
0,03470641
-0,001476459
0,03220341
-0,0244827
0,02887683
0,04078489
0,01489103
0,01363008
-0,02537969
-0,02226843
-0,01497978
-0,01372157
0,02167893
0,01755518
-0,01615063
0,02866343
0,01719812
0,01591535
0,04634479
0,03771254
0,01618058
-0,006051576
-0,02385552
0,01122787
0,05603984
0,02960598
0,06256498
-0,001344912
-0,02800219
0,007482235
0,02706381
0,01066746
-0,01959999
0,01921076
-0,00237155
0,02036523
-0,04403229
-0,01157446
-1,307888E-05
0,01231369
-0,0177192
-0,03859179
-0,003835605
-0,03827813
0,02731026
0,005277292
0,02312654
0,02193073
0,004341931
0,02887704
-0,02294148
0,01532854
0,01052167
0,007284328
0,007845361
0,001590902
-0,05014691
0,001558671
-0,01117707
0,02845645
0,01024635
-0,05702339
-0,0199794
-0,02494236
0,002046786
-0,01163168
-0,00852787
0,04116822
-0,01549299
0,04261644
0,04152101
-0,005458151
-0,01829916
-0,02715644
-0,0107476
-0,02668216
-0,05271316
-0,05724362
-0,02247248
-0,04453774
-0,009539088
-0,0235214
-0,02440763
-0,03409119
-0,03878136
-0,07544828
0,0137305
0,01660303
-0,02268925
0,04550943
-0,007202396
0,001877768
-0,03483331
-0,02041044
-0,01765865
-0,04088724
-0,03313347
-0,01053172
-0,0001725254
-0,007126652
-0,001359217
0,03160536
0,01326248
-0,05776936
0,0119371
0,0265508
0,02481028
0,0450495
0,05897554
0,03629228
-0,0243427
-0,00730135
0,9890979
