0,08477627
0,08948042
0,141481
0,07642829
-0,01670158
-0,134671
-0,04284641
0,005551563
-0,09362382
-0,1657756
-0,1745042
-0,1820857
-0,09631243
-0,04568411
-0,04642292
-0,1131705
-0,1174687
-0,1920927
-0,07442848
0,0005944115
-0,1648922
-0,2078631
-0,1356455
0,06200659
0,2115928
0,08390918
-0,1315871
-0,2234742
-0,05737623
0,1380177
0,1989296
0,1170619
0,05725293
0,1494483
0,07376073
-0,0575742
0,05192913
0,01976157
-0,1365368
-0,1892684
-0,1726354
-0,07451861
0,03407986
0,09460738
0,06260443
-0,1411791
-0,09457365
-0,004842509
0,09113803
0,1877842
-0,02587501
0,01312245
-0,05013
0,08914519
0,1222256
0,09594296
-0,02878737
-0,129195
-0,04678881
0,05491661
0,04372058
0,09456219
0,06740177
0,1001824
0,04063615
0,07622887
0,07044647
0,08565578
-0,06705193
-0,09735992
-0,09500939
-0,04474783
0,1100776
0,119884
0,1094075
-0,02372187
0,0139527
0,01591936
-0,005958359
0,0911694
0,03500393
-0,004294359
-0,161412
-0,07802081
0,1201713
0,2117171
0,1038898
-0,02009923
-0,04851929
0,1052581
-0,05676154
0,02212441
0,1062481
0,1496187
0,1696222
0,1533396
0,1992527
0,09991486
0,06541909
0,0629116
0,01782283
0,104319
0,1359533
0,1238259
0,02372576
-0,01965877
0,009702678
-0,01417609
-0,1184719
0,08572289
0,2537335
0,1712606
0,06788858
-0,02994616
0,1172784
0,1433421
0,001941624
-0,03359414
-0,0720795
0,1244174
-0,07358365
0,01428196
0,05578169
0,1490994
0,2233186
0,2271037
0,07122052
0,09451367
0,01654758
0,02621948
0,08254583
0,1153371
0,06116326
0,04088995
-0,09257825
-0,1659971
-0,07205869
0,05272063
-0,0240367
0,01228912
0,1430771
0,0948521
-0,03357055
-0,1224759
-0,007632089
0,06571612
-0,07853974
-0,06472951
-0,06238442
0,01225801
0,007767606
0,04281409
0,10532
0,2113745
0,2648569
0,1116248
-0,00885091
0,1164418
0,08929784
-0,03284562
0,07300481
0,2007504
0,1496263
0,1047556
0,04708509
-0,0882725
-0,09100938
-0,07348803
-0,09881564
0,03902439
0,09833562
0,07082915
0,01741314
-0,1336647
-0,07141135
-0,01191414
-0,06164397
-0,1433838
-0,08196317
0,1238571
0,08356819
0,03357603
0,136711
0,09096014
-0,07147539
-0,001548109
0,00660836
0,08046854
0,1473535
0,06226233
0,1100103
0,1384855
0,2420547
0,1117745
0,05553548
-0,1197138
-0,08721874
-0,03939671
-0,05641435
0,04212818
0,08499107
0,006086667
-0,05335048
-0,2320801
-0,08051639
0,02172101
-0,04436458
-0,09662563
-0,01300666
0,1381958
0,07742163
0,09059507
0,1574623
-0,07882243
-0,1085512
-0,02602716
-0,03433371
0,01911591
0,1361006
0,2220434
0,210276
0,1716054
0,288154
0,02593817
-0,1403318
-0,01617462
-0,02152403
0,01821025
-0,01113638
0,07109953
0,0565932
0,01664917
-0,1170727
-0,1411879
-0,1401391
-0,01092137
0,02458151
-0,05926668
-0,06335134
0,08304334
0,09676443
0,05033647
0,04014378
-0,01731339
-0,05593792
0,02822413
-0,08012877
-0,02751423
0,1025806
0,1315469
0,2105503
0,2853163
0,2170242
-0,06821176
-0,223607
-0,04346711
0,01915571
-0,01525926
0,05494509
0,07143037
0,0395674
-0,06665239
-0,2309618
-0,2558334
-0,1948061
-0,04257181
0,01563656
0,01351255
-0,05104021
-0,003156991
0,02172672
-0,02608083
-0,1376397
-0,1249365
-0,008851753
0,07421564
-0,0199202
0,01319643
0,07165713
-0,007213205
0,07459053
0,09951328
0,1350038
0,01125084
-0,02136012
0,01953852
0,0924911
0,117794
-0,01599293
-0,01218687
0,1584135
0,02306234
-0,0305387
-0,2089469
-0,1584574
-0,04993397
0,06083057
0,05124395
-0,04268916
0,04377715
0,02577052
-0,04570676
-0,2154661
-0,1488615
-0,1020837
0,006254325
-0,009722513
-0,02274045
0,0003317981
-0,08037481
-0,1470216
-0,0821747
0,0389464
0,07832292
0,06969051
0,1903111
0,3073409
0,1905445
0,01441789
-0,021446
0,03200534
-0,04315747
-0,08442114
-0,121086
-0,08720499
0,1279177
0,0393857
-0,04763043
-0,07470984
0,01590661
0,05356108
-0,02840392
-0,1232044
-0,1205637
-0,02253147
-0,06130323
-0,07572184
-0,009041931
-0,08007839
-0,1336304
-0,1377913
-0,1079986
0,002852846
0,0257505
0,1486255
0,2946486
0,3087359
0,1290756
-0,03755125
0,007838566
0,06585448
0,007115165
-0,01134606
-0,006851906
-0,01052533
0,06166844
-0,05788849
-0,04149109
-0,01020323
-0,03325589
0,003937239
-0,08762655
-0,1317246
-0,0820455
-0,0663674
-0,08764111
-0,1646171
-0,1728758
-0,181607
-0,1789238
0,01053461
0,07006782
0,02135262
-0,07515596
-0,02414415
-0,04578504
0,01248947
-0,1549092
-0,1809523
-0,01464576
0,03753668
-0,07547925
-0,0317402
0,03044144
0,1087422
0,07300784
0,02255104
-0,04795365
-0,01925602
-0,09887304
-0,1231494
-0,01418946
0,006167357
-0,02934739
-0,0212917
-0,08147366
-0,09983387
-0,165142
-0,03408531
-0,02469571
0,1035856
0,1533671
0,07167855
0,09762744
0,08594254
-0,01046085
-0,0682306
-0,006802644
0,04048963
0,003121407
0,1297046
0,03100743
-0,01248853
-0,00242983
-0,08768511
-0,06199428
-0,1099907
-0,23477
-0,1499352
1,062475
