0,004784297
0,01390064
0,01264874
0,03197903
0,02466303
0,01250304
0,0233348
0,01299003
0,004004107
0,009209844
-0,003442579
-0,00512374
0,006860653
0,01352061
0,009537549
0,02220101
0,005634852
0,0008440624
0,003359783
0,021639
0,007821727
0,008713029
0,02060426
0,01185761
0,01659197
0,0003906488
0,009662841
0,01445402
0,01984791
0,01164462
-0,01429818
0,009430612
0,01670326
0,02624585
0,01591184
0,02021623
0,01569515
0,02227618
-0,008605137
0,01539262
-0,002901089
-0,008466532
-0,003286672
0,006249846
0,01330926
0,00629447
-0,005294508
0,0009038183
0,005222399
0,03359867
0,00845147
0,01789724
0,01094413
-0,00442616
0,001110862
0,005351232
0,03512798
0,02906537
0,01065978
0,01289129
0,01877712
-0,0008156206
0,02773522
0,02554222
0,03761832
0,02841351
0,003040379
0,01140443
0,01017728
0,004312098
0,001858363
-0,009984528
0,01640454
0,03147715
0,03376324
0,02288283
0,01303051
-0,004864997
0,01620258
0,01937748
-0,003216511
-0,01170144
0,01028506
0,02039927
0,02274793
0,01367608
0,02125204
0,01698581
-0,0008694273
0,004111114
0,007553487
0,004843614
0,02067411
0,01519381
0,03336625
0,03339292
0,004949255
-0,002181955
-0,007614115
0,001325501
-0,0173538
-0,007820767
0,00492914
0,01019529
0,007064165
0,01491965
0,015535
0,0005311469
0,01130387
-0,005681348
0,01227374
0,00339516
0,01661263
0,03139072
0,004909213
0,008293952
-0,0004686875
0,008515988
0,004816577
0,009125686
-0,00790713
0,0007388147
0,01724343
0,004345737
0,01996749
0,01643542
-0,0007555001
0,008504472
0,01199231
0,004248873
-0,01044417
0,008805013
0,00765741
0,008331925
0,02054719
-0,01032534
-0,007229774
0,02144621
0,01530856
0,001212193
0,01239729
-0,0006693031
0,01144795
0,01810237
0,00100819
0,01326048
0,01858341
0,0125067
0,01731806
-0,006172685
0,002696895
0,002708742
0,0143076
0,008716355
0,02068354
0,01793245
0,02250757
0,0295447
0,02280402
-9,256111E-05
-0,01107848
-0,00252062
0,002107569
-0,009208133
0,003840546
-0,01693637
-0,0002032026
0,005262027
0,00599203
0,02350401
0,008417246
0,01424839
0,01529845
0,01021546
0,003411243
0,01298262
0,01569073
0,02235506
-0,003155272
0,006726097
0,007387804
0,008707997
0,01194855
-0,01664417
-0,0003964046
-0,007063147
0,01648284
0,00775083
-0,01030294
-0,007903812
-0,002654097
-0,001591697
0,0209369
0,01337031
-0,007830958
-0,001101517
0,01437469
0,008063699
0,02699777
0,03473086
0,003811156
0,02155354
0,02677152
0,01793755
0,01108589
0,008808427
0,02081895
1,068981
