0,08363507
-0,0219922
0,1062527
0,2042808
-0,1514487
-0,1325499
-0,2710566
-0,3682523
-0,2288231
-0,1747458
0,02576985
-0,03119209
-0,0515606
-0,1600804
-0,1222204
-0,001560338
-0,1004746
-0,1676489
-0,083224
-0,01709387
-0,020746
0,04472348
-0,1973682
-0,01417793
0,1403689
0,1849036
-0,04102209
-0,1125078
-0,1440616
-0,1911031
-0,05371513
-0,04621921
0,1716024
0,1545165
-0,1266364
-0,155658
-0,04968993
-0,04089371
-0,04510204
-0,08145682
0,08067118
0,04798996
-0,006997973
-0,2112932
-0,267928
0,04497153
-0,115624
-0,1769521
-0,07681479
-0,02370571
-0,05228234
0,1917389
0,0596142
0,1086439
0,03989982
0,09832208
0,05708095
-0,103927
-0,02055397
-0,02369019
-0,2219063
-0,4062456
-0,1483717
-0,126976
0,07062285
-0,02554386
0,08208048
-0,05647434
-0,08056466
0,08680228
0,09926233
0,08039579
0,02257334
-0,07861897
-0,1939193
-0,100351
-0,09818865
-0,07483414
0,01888601
-0,171311
-0,1054519
0,01086486
-0,03349964
-0,08873148
-0,1589451
-0,02788198
-0,01982056
0,04610652
0,1609359
0,004492621
-0,158
-0,2773207
-0,2239026
0,03579763
-0,004233344
0,002515124
0,4146785
0,1661155
-0,03110929
0,09663233
0,07186998
0,09949174
0,03696338
-0,1013407
-0,101697
-0,08010684
-0,1204598
0,09237033
0,2296837
-0,09842589
-0,1300049
0,004867095
-0,01907188
-0,02177345
0,03806525
0,2124745
0,1706013
0,1951064
0,294508
0,2087027
0,02873982
-0,06229366
0,1038922
0,1074397
0,02639324
0,1074296
0,1000582
-0,03953872
-0,05170159
0,02328658
0,132748
0,1305891
0,01638764
-0,1206397
0,003477997
0,02352119
0,1709923
0,03520881
0,01249928
0,07762337
-0,1139277
0,02065052
-0,04452832
0,1284998
0,169559
0,3085054
0,2906192
0,3373243
0,4750237
0,30712
0,05254887
0,1588676
0,04932708
0,01169556
0,0176487
0,2305819
0,1430237
0,1782804
0,2183844
0,2813484
0,2344964
0,1446019
0,06667633
-0,1274569
0,1388463
0,1430329
0,1475922
-0,05110055
-0,1018936
-0,06274109
0,03955681
0,2519571
0,06290546
0,1071646
0,2415867
0,2145773
0,07032533
0,2629542
0,4350313
0,2910407
0,2002388
0,08770902
-0,01824165
-0,03318101
-0,003208395
0,1248944
0,06876541
0,05364151
0,3367446
0,2200823
0,1470849
0,01399512
0,06245937
-0,05044083
0,1495405
0,1575857
0,2887813
0,1103242
-0,05815913
-0,1487757
-0,08031284
-0,04401356
0,111965
-0,02353972
0,0504435
0,04149247
-0,08898338
-0,1525681
0,1359001
0,3096498
0,4139754
0,3648835
-0,006859133
-0,05282152
-0,04116087
0,1135897
0,09753782
0,1426252
0,2543207
0,3039522
0,1363554
-0,0236696
0,1575891
0,1340385
0,1463124
0,1258414
0,09700932
-0,06449249
-0,01043756
-0,01423492
0,1185029
0,09682609
-0,0002178604
0,03020354
-0,03815688
-0,150741
-0,1312718
-0,3268971
-0,1598269
-0,2312994
0,1738627
0,3395798
0,3151457
0,1810747
0,006372665
0,1995766
0,1040983
0,1135717
0,3718475
0,1256848
0,04950205
0,09679242
0,02521974
-0,02209808
0,1913889
-0,01772092
0,01555647
-0,09946747
-0,005605915
0,1658271
0,259143
0,3616731
-0,06081467
-0,01952218
-0,1473171
-0,2048079
-0,1454564
-0,3129231
-0,1939678
-0,2140874
-0,1432061
-0,04099763
0,1568986
0,3548172
0,203558
0,1120906
0,0137839
-0,03100882
0,134271
0,04284311
-0,1925548
-0,02801959
-0,02941292
0,02200619
0,11444
0,05058425
-0,03308821
-0,2577127
-0,2080491
0,1616016
0,148895
0,2382684
0,02599176
0,1085818
-0,1219992
-0,1935432
-0,1288004
-0,117645
-0,1072743
-0,2139947
-0,2810404
-0,2523367
-0,09848836
0,06947765
0,1657485
0,2746978
0,172911
-0,06809661
0,02333984
0,02705632
-0,1300423
0,0766196
0,03473315
0,2205025
0,1468845
0,1481708
0,002132045
-0,2039039
-0,1707736
0,1549524
0,1611935
0,3713949
0,02672689
0,08493966
0,08150963
-0,1673287
-0,07935702
-0,08194607
-0,2543997
-0,228079
-0,2533054
-0,2406215
-0,2122375
0,06725921
0,07997296
0,3305546
0,1856717
0,1657897
0,2207434
-0,02698473
-0,2286594
-0,0007992596
-0,04356216
-0,04204319
0,01458328
-0,1147744
-0,01575551
0,05808077
0,1686919
0,2479687
0,3159378
0,2052135
-0,07238666
0,003072734
0,1227662
-0,1105946
0,02490916
-0,03264067
-0,1965217
-0,1684057
-0,2469157
-0,1510923
-0,1567124
-0,1429699
0,1119886
0,1377706
0,1443856
0,04790838
-0,1409563
-0,2139197
-0,1102686
0,08925177
-0,08440547
0,9565491
