0,01196937
0,07303711
-0,03779649
0,005276791
-0,08269291
-0,03842488
0,009810029
-3,388675E-05
-0,06314024
-0,1425011
-0,1730068
-0,07757311
0,06200037
0,03079699
-0,05534847
0,1147711
0,04314051
0,005131291
0,0272354
-0,06335029
-0,2029656
-0,08701526
-0,144189
-0,1082412
-0,0657557
0,0322471
0,1419309
0,003766223
-0,09393138
-0,108787
0,003851522
0,1052643
-0,02568874
0,002441857
-0,126927
0,05990946
-0,07516179
-0,160935
-0,154137
-0,1454667
-0,05534307
-0,01533939
0,1415868
0,06870613
-0,2253588
-0,1370236
0,01189802
0,07057848
0,07746232
-0,0007673277
-0,02801317
-0,04459733
-0,06254089
-0,01623974
0,05931649
0,1402971
0,1277172
-0,007566066
-0,1013054
-0,05356496
0,06665493
0,2271794
-0,00341583
-0,01521917
-0,07575221
0,09616557
0,07603396
-0,07857624
-0,09210771
-0,1467592
0,02153512
0,1270919
0,1331899
-0,02568963
-0,1292109
-0,07849506
0,09100557
0,1113639
0,1122405
0,008547499
-0,0693802
0,05269023
-0,0647387
0,01863283
0,03538774
0,02478787
0,06576541
-0,06780572
-0,1466968
-0,06960913
0,03723715
0,1621194
-0,03664989
0,0156024
-0,03321507
0,02099776
0,1499474
0,06333997
0,04719862
0,09794378
0,08443124
0,2228843
0,2210892
0,08501417
-0,01390845
0,01020843
0,0784005
0,007687988
-0,04569967
0,009885489
-0,1392119
-0,0194924
-0,02760179
0,138603
0,1383648
0,1211105
0,1717353
-0,02428583
-0,07626324
0,01151833
0,05263911
0,0506331
-0,08759735
0,007209352
0,007520549
0,02137638
0,05630331
0,138347
0,1416009
0,1188419
0,1567226
0,2390213
0,07433493
-0,05834364
-0,06828783
-0,01077689
-0,01827442
0,030337
-0,06617869
-0,1255491
0,006166738
0,01731569
0,02405123
0,09967981
0,0753125
0,2101776
0,2654118
0,133981
-0,07405931
-0,06798325
0,1331539
0,2154587
-0,09149176
0,01075843
-0,005708252
0,04983576
0,04230303
0,0585686
0,1152948
0,07042347
-0,02332938
0,1037814
0,04501087
-0,04983304
0,002399211
-0,03964901
0,04120212
0,08622303
-0,07244972
-0,1699501
-0,08264585
0,04641055
0,01593805
-0,04611674
-0,04259305
0,1244633
0,132353
0,0119328
-0,2233539
-0,239491
0,006510313
0,1484622
-0,09245647
0,02532844
0,01644462
0,01623522
-0,07039551
-0,0649171
0,04460249
-0,01897725
-0,07753343
0,03366403
-0,08477525
-0,1445857
-0,102478
-0,06736965
-0,09711637
-0,00588664
-0,05840273
-0,1231131
-0,09577339
-0,01128669
-0,0654728
-0,1062304
0,01157198
0,1155998
0,07079818
0,03426411
-0,1926578
-0,08208451
0,2162862
0,2794134
0,01435797
0,01047373
0,0263677
0,07207428
0,02117441
-0,05833398
-0,1050149
-0,04634506
-0,0119534
0,02550071
-0,1855569
-0,1939616
-0,1907104
-0,03965053
-0,00627376
0,04576812
0,01813592
0,01755192
0,04248308
0,08520968
0,1475785
-0,05225449
-0,03546005
0,1954713
0,1182003
0,0437945
-0,07759197
0,02203796
0,1848821
0,08413215
-0,0366924
-0,03265168
0,0218761
0,06708604
0,007379145
-0,1912433
-0,07418086
0,03254607
0,02762539
-0,01299075
-0,1229491
-0,06132014
-0,03259239
0,0803339
0,09281995
0,1295718
0,2090929
0,07897057
0,113834
-0,02429163
0,006293412
-0,1620133
0,004788205
0,07064763
0,1056016
-0,01659079
-0,01223527
0,0197071
0,123331
0,1553907
-0,03167869
-0,02579303
-0,09307446
-0,005045798
0,02421067
-0,109828
-0,02710545
0,12594
0,1028447
0,0286593
-0,01290221
0,1982485
0,1972574
0,3361711
0,1761311
0,1739833
0,172763
-0,04579689
-0,04520492
-0,1615212
-0,1723375
-0,0800647
0,009551904
-0,1131055
-0,0532154
-0,0587499
0,09938588
0,08015238
0,136877
0,08852418
-0,007904397
-0,03820911
-0,0436906
-0,08860262
0,07780917
0,04517631
0,05124377
0,02803376
-0,06334513
0,129357
0,2040883
0,2230133
0,2180112
0,1724781
0,1643907
0,0572809
0,03841991
0,009519217
-0,03899387
-0,01550194
0,1254599
0,06088895
0,004757518
-0,07000589
0,143947
0,1490322
0,01078269
-0,08171789
0,000530216
-0,07483507
-0,1949024
-0,1041493
1,019853
