-0,02232253
0,008099103
-0,02129695
-0,06775692
0,06530853
-0,05755688
-0,05270937
0,008401393
0,1463349
0,2173763
0,2145683
0,2537245
0,1053694
-0,07011013
-0,1634339
-0,2145092
-0,1204698
-0,02144347
-0,07115456
0,01969835
0,2053615
0,08505305
-0,08468969
-0,06981982
0,1067865
0,1167954
0,09601819
0,003099222
0,05288063
0,0707196
-0,02771397
-0,02306007
-0,03656219
0,01790864
0,1074191
-0,0730335
0,1992113
0,3430806
0,3407541
0,2673718
0,07079114
-0,01464767
0,06839232
-0,03172384
-0,1340733
-0,0587832
-0,09250955
-0,01383327
0,1115349
0,172985
0,2136539
0,2281859
0,0400683
0,07387158
0,2985772
0,3308807
0,1816468
0,06641161
0,128267
0,1821038
0,07351303
0,02759353
-0,0239651
0,05838577
0,04867598
-0,0924289
0,0720859
0,1279413
0,02010657
-0,05117249
0,1157431
0,05864743
0,1535051
-0,04996902
-0,1624241
-0,1555521
-0,01826596
0,1396048
0,0136657
0,1768162
0,1997963
0,1915172
0,004123856
0,08318703
0,1756778
0,120116
0,1306058
-0,007335277
-0,02487004
-0,04274542
-0,07627521
-0,07389114
-0,06239197
-0,07959898
-0,01478119
-0,05491321
-0,02397331
-0,08954483
-0,04990114
0,04633773
0,1279306
0,06602375
0,2002
0,02075848
0,02903777
-0,1790838
-0,1189187
0,03485137
0,05965126
0,05720592
-0,03935735
-0,02692714
-0,07537273
0,1197178
0,1056248
0,1321085
0,1057917
-0,1391156
-0,0867987
-0,1306909
-0,05024095
-0,1031567
-0,06739619
0,003027406
-0,07769685
-0,07013329
0,07276624
0,09767969
0,08575521
0,09447149
0,1448758
-0,003250755
-0,02952387
-0,1147288
-0,09647011
-0,08941926
-0,1055373
0,05421606
0,102186
0,05564094
0,01722117
0,2249431
0,02984374
0,145284
0,1507979
0,09890818
-0,06551736
-0,2004248
-0,1118831
-0,1758136
-0,2085026
-0,145384
-0,04744921
0,01252044
-0,06729147
-0,04669922
0,0635728
0,1617373
0,1491455
0,09115722
-0,001865777
-0,03115328
-0,07945035
-0,1322895
-0,02791977
-0,09800238
-0,1557935
-0,07506168
-0,08287662
-0,04556587
0,1579008
0,095914
0,03054071
0,0844512
0,07615165
0,1101938
0,09437087
-0,01449835
0,02698104
-0,1185015
-0,1474864
-0,1004654
-0,02007791
0,02450015
0,02280058
0,1015516
0,09803273
0,04635094
0,05343671
0,03684811
0,08151707
0,03081917
0,006481003
-0,04602609
-0,01881137
-0,06868655
-0,03999594
-0,05409338
-0,06327705
-0,06404617
-0,01894807
0,07114004
-0,008254459
0,1057963
0,142721
0,04336234
0,05288966
0,02417997
0,07511923
-0,08768886
-0,1523402
-0,09231475
-0,0641322
0,006702425
0,0335444
0,2500808
0,1466012
0,1667389
0,1192199
-0,04205728
-0,1123637
-0,0662396
0,08124473
-0,0981594
-0,2509461
-0,1789171
0,000695937
0,05872143
0,1538139
-0,09138751
-0,1342706
0,0004372449
0,01898859
-0,06220304
-0,07465167
0,0062343
0,1349063
0,1042099
0,03473132
-0,008513385
0,008651053
0,008687083
-0,01491572
0,1308904
0,1086276
0,09405172
0,05179699
0,008015078
-0,08638397
0,1200989
-0,004156915
-0,03384101
0,08136656
-0,0647514
-0,1550697
-0,1225943
-0,1875317
-0,1603355
0,1136699
0,02117782
0,02813606
-0,1633556
-0,2159596
-0,08970495
-0,07449157
-0,1938999
-0,03757579
-0,08004833
-0,1383415
-0,0001310018
0,01449555
-0,01769347
0,05488227
-0,03141662
-0,1005751
0,02802386
-0,09637741
-0,1312922
0,01888662
-0,01330586
-0,002629915
0,03390527
-0,04618977
-0,06159282
-0,04914915
-0,1347542
-0,001904885
0,01255027
0,02296838
0,04292498
0,08091941
0,06405625
-0,02885706
-0,1790288
-0,2095008
-0,1951709
-0,1662405
-0,04559362
-0,06403146
-0,0881448
0,06911863
0,08421493
0,1107522
-0,04087294
-0,0147533
0,01776992
-0,0522224
-0,08513667
-0,007942634
0,05288325
0,02481389
0,0124106
-0,09610134
-0,1945439
-0,07504109
-0,05790125
-0,005567223
0,1223862
0,05331345
-0,0386786
0,1420312
0,06909443
0,07077309
0,1325657
-0,1010032
-0,1564206
-0,1487669
-0,155569
-0,1810437
-0,03912843
0,0170558
0,05160784
0,09458449
1,017154
