-0,02272547
-0,0265323
0,01564098
-0,0107834
0,007459603
0,02582472
-0,002158042
0,005956886
-9,770538E-05
-0,007731737
-0,001142319
-0,005343739
-0,01437546
0,01503552
0,01831176
0,019565
0,04154783
0,05062103
0,005027544
-0,05519719
-0,06524309
-0,02653076
1,063538
