0,03232954
0,04399335
-0,002322124
0,010165
0,001047553
0,002956967
0,002656533
0,0187901
0,0157059
-0,02415386
-0,02940929
-0,003507403
0,006051983
-0,003256539
-0,01508362
0,01925553
-0,008901192
-0,01947487
0,002867531
-0,009211698
0,01629062
-0,03047238
-0,05062741
-0,0486348
-0,02690134
-0,03362893
-0,01831489
0,01953514
0,01228294
0,01746678
0,009185122
0,02318941
0,02889691
0,01914988
-0,01740726
0,02050284
0,003778471
0,03934903
0,08334289
0,03206804
0,04704696
0,02145293
-0,00131696
0,02613891
-0,003453608
0,01786722
0,01727202
-0,01185073
0,01494605
0,003658984
0,01180061
-0,005913187
-0,005961615
0,002096913
0,003958958
-0,005615619
-0,02176211
0,0315444
0,04614827
0,03867512
0,00900942
0,003352808
0,02548643
0,01315295
-0,02269638
-0,01669144
-0,008659286
0,02370783
0,04760524
0,01846719
0,01830932
-0,02137327
-0,0437005
-0,03936189
-0,01305922
0,01300364
0,05800405
0,03022039
0,01605001
0,03303637
0,03031783
-0,007554556
-0,006056932
0,001824209
-0,004940606
-0,001276336
-0,01444372
0,03612746
0,04063326
-0,01594444
-0,0160673
0,01042201
0,01833222
1,054919
