-0,04553082
-0,01308951
0,434332
0,4833139
0,2015512
0,08961339
0,05473753
-0,1026733
-0,1512413
-0,1046662
0,09439772
0,3528912
0,3052641
0,04948243
0,07232416
-0,05420045
-0,1582513
-0,05476178
-0,0270288
-0,006896627
-0,1256738
-0,3507296
-0,4723432
-0,5847466
-0,4212939
-0,2627856
0,2183784
0,2840786
0,2740049
0,3318528
0,009333221
0,1344644
0,1583698
0,3005958
0,2155728
0,08389344
-0,1190542
0,02935271
-0,0822906
-0,03561026
-0,09100012
0,05738277
0,2087702
-0,03694148
0,09240118
0,1390401
-0,08135271
-0,2355552
-0,1196379
-0,003173714
0,1571345
0,1694911
-0,2086148
-0,3682107
0,09737372
0,1245866
0,3545239
0,526777
0,3926055
0,1317526
0,2947195
0,3840733
0,3122658
0,3454032
0,07567944
-0,1061759
-0,1120671
-0,1166724
-0,02535365
-0,3049574
-0,3219156
-0,3486616
-0,2510741
-0,3793383
-0,3949067
-0,2940446
-0,3859239
-0,4539438
-0,4810421
0,1099292
0,1578216
0,1147432
-0,04778092
0,08139292
0,3877764
0,1506494
0,5009081
0,2139832
0,2155687
0,09369535
-0,06121225
-0,2106228
-0,2107324
-0,02558585
-0,2050484
-0,1381431
0,07951352
0,08952501
0,1499581
-0,2746148
-0,2711927
-0,4245934
-0,1068522
-0,1983397
-0,05633862
0,06645396
-0,1923801
-0,1698884
-0,09902617
0,1881883
0,2923919
-0,05466066
-0,1679912
-0,1763232
0,02740229
-0,2257814
0,2699727
0,1232622
0,25117
0,03428897
-0,3419039
-0,3122612
-0,1817444
-0,01450547
-0,1428208
-0,01504175
0,1720807
-0,01721392
0,05136153
-0,2186658
-0,2384482
-0,1710453
-0,009557748
-0,0971497
-0,08712319
0,4017053
0,2405965
0,2754139
0,02136003
0,2875744
0,4577679
0,2385595
0,03286421
-0,04132681
-0,05069265
-0,3305514
0,01762727
0,01500048
0,07222664
-0,2397598
-0,2829837
-0,002258886
-0,1277415
0,0590561
-0,1213422
-0,1679023
0,1903733
-0,01808355
0,02093495
-0,1260251
0,07515424
0,3227677
0,3974465
0,280829
-0,05923721
0,06292249
0,316892
0,04503199
0,006660111
-0,02400318
0,3640445
0,1159342
0,0242199
0,1787837
0,07552641
-0,1239445
-0,2054103
-0,1697688
-0,03352969
0,02004096
0,01929646
0,04760382
0,192781
0,1120993
-0,1826335
-0,05425667
0,1584386
0,06801617
0,05746724
-0,09667359
0,01670531
0,1747975
0,06771109
-0,1443203
-0,1044413
-0,1204158
-0,1289207
-0,08262221
-0,05014573
-0,09055307
-0,1139177
-0,2831129
-0,2522192
-0,1945219
-0,2019531
-0,2531293
0,1271568
0,06322634
0,1972168
0,09479161
-0,04605465
0,1331308
-0,1296015
0,06600858
0,0001885917
-0,04519745
0,07179686
0,06950891
0,1908346
-0,1521055
0,07142287
0,1502067
0,05390982
-0,01837988
0,144938
0,2029217
-0,005781114
-0,2336956
-0,1325535
0,2311243
0,09973795
-0,09300706
-0,04087063
0,40365
0,4484453
-0,2031114
-0,04271727
0,2637875
-0,001211564
-0,2141351
-0,3435968
0,0133626
0,04037804
0,2188355
0,1828224
0,09228233
-0,07548054
-0,1000081
0,08509658
-0,04360247
0,2661829
-0,01729639
0,01073736
0,02171905
0,05223433
0,2157805
0,1785786
0,0006673708
0,1817407
0,5448512
0,2761647
-0,2209387
-0,03615584
0,3417012
0,3259512
-0,04972323
-0,01226776
-0,1396685
-0,2222496
-0,2331651
0,01545655
-0,004285382
0,235941
0,3047834
-0,01676727
-0,02048661
0,1387331
0,2568286
0,31255
-0,01076543
-0,1460814
0,0152141
-0,05074896
-0,1269068
-0,03132046
0,01263395
0,1080691
0,119316
0,09221411
0,3206615
0,3656382
0,002098137
-0,2016069
0,2280144
0,3108327
0,2754113
-0,05118794
0,004552229
-0,2814323
-0,132277
-0,2896624
-0,3285038
-0,01716784
0,2568083
0,2232491
0,2411076
0,09639938
-0,03596
0,3335577
-0,00123059
-0,1386997
-0,1080778
-0,04836341
0,1787682
0,00641429
-0,05738964
-0,2044985
-0,2688795
-0,2757635
-0,177954
-0,04739516
-0,2250828
-0,3453757
-0,2769759
0,1594045
0,128722
-0,2949897
-0,2004194
-0,3194449
-0,3286142
-0,1754685
-0,1654918
-0,2490814
0,00423086
0,1244699
0,1640217
0,09234636
0,1536264
0,3189057
0,1331978
-0,0180814
-0,2592789
-0,08708261
0,09153631
-0,0447406
-0,07960024
-0,07467028
0,02453553
-0,09866226
-0,1655965
-0,08785673
-0,305805
-0,1625011
0,0265646
0,1005815
0,4288526
0,2816418
0,1430476
-0,16364
-0,1007383
-0,004418158
-0,1234435
-0,2333255
0,06648774
0,1169757
0,09026252
-0,0482401
-0,03519834
0,3337014
0,08930206
0,09195078
-0,04571206
-0,07041629
-0,2732075
-0,1504656
-0,06533927
-0,1505373
-0,1752546
-0,1059442
0,1162746
0,0798166
-0,04210043
-0,1737427
-0,09243797
-0,1093192
0,1206008
0,2003812
0,1124838
0,1748734
-0,1182648
0,05185777
0,04551669
-0,1937743
-0,1629177
0,09721275
0,09815922
-0,1783853
-0,1293166
0,2827882
0,02298039
-0,09561206
-0,05251359
-0,04265447
-0,09545621
-0,03026023
-0,2338725
-0,2553841
0,09929178
0,04389064
0,003185216
-0,006813842
-0,01858866
0,01077829
0,2261503
0,1211559
0,1691964
-0,009517588
0,3192021
0,1095036
0,03842575
0,1146511
-0,06039106
-0,1449832
0,04325941
0,2070291
0,1976437
0,1912787
-0,07725105
0,3946126
0,9056017
