0,2562605
0,1987636
0,0150565
-0,0835195
0,2552531
0,09168891
0,04116628
-0,0154193
-0,2080397
-0,3108748
-0,1455683
-0,2494882
-0,3501002
-0,09383237
-0,4580131
-0,5820489
-0,01740277
0,412908
0,3341441
0,4682383
0,1826573
-0,3519935
-0,173211
0,1320843
0,1007876
-0,0647173
0,1281828
-0,04961364
-0,08584391
0,02985165
0,2446
0,07505515
-0,03381451
-0,2924709
-0,07505003
-0,2317801
-0,06835706
-0,1827785
-0,368729
-0,5323526
-0,07595286
0,3527584
0,1251616
-0,02603113
-0,08658578
-0,5554705
0,05565314
0,4548769
0,3487237
0,7327734
0,2171259
0,09361445
-0,04471704
0,008459598
-0,003271111
-0,3474864
-0,1770478
-0,3999871
0,004505532
0,1291179
0,1266705
-0,09710118
-0,2871251
-0,3098206
-0,04108428
-0,2034823
-0,2649098
-0,3200705
-0,3503735
-0,3396318
-0,09456246
0,2499465
0,00792797
-0,3927514
0,0009826488
-0,476188
-0,05437884
0,2245389
0,3764659
0,5358263
0,1388738
0,4162331
0,2026941
-0,1317929
0,1150991
0,07022092
0,2349864
0,008282214
0,144097
0,4156252
0,287703
-0,1918035
-0,5697792
-0,3421923
-0,1842594
-0,549298
-0,2754125
-0,3285795
-0,148747
-0,3989641
-0,2027262
0,0229666
-0,005667478
-0,2194467
0,2813981
-0,2210708
-0,1178821
0,3528261
0,4627342
0,4834342
0,03044792
0,1154528
-0,04049417
-0,1908233
-0,03694049
0,1142482
0,2457108
0,2133527
0,2316295
0,1637488
-0,1920014
-0,3090329
-0,2291078
-0,2692844
-0,04130827
-0,61779
-0,3248846
-0,3214279
-0,1911637
-0,1940891
-0,139577
-0,1450651
0,2963106
0,1738917
0,1261113
-0,09334151
0,3409522
0,3913799
0,3031681
0,7595075
0,3040313
0,212125
0,04305891
0,1111888
-0,186612
-0,05939289
0,2311366
0,3418087
0,3318286
0,1164498
0,2327917
-0,00496722
-0,1486152
-0,1126186
-0,105048
-0,3891574
-0,1912178
-0,0606589
0,04361718
0,05529492
0,1888134
-0,01843469
-0,09313776
-0,2553925
-0,3276159
-0,1717596
0,2419226
0,2601804
0,5425677
0,6966891
0,1354785
0,2871912
0,1486375
0,1968713
-0,0630432
-0,1927205
-0,2627551
-0,002806948
-0,0146675
-0,03755442
-0,04653369
0,03183781
-0,08505388
-0,05231994
-0,10257
-0,3651139
-0,07768242
-0,06154824
0,1464562
0,01494665
0,1436429
-0,2323077
-0,403551
-0,4990893
-0,1351359
0,06167715
0,4669579
0,5461117
0,6595623
0,444154
0,07229105
-0,07847549
-0,2485913
-0,09592461
-0,2382559
-0,3716955
-0,3033755
0,06937096
-0,1027326
-0,2107925
0,1177941
0,1136509
0,156698
0,1865379
-0,2064807
-0,1679918
-0,04431915
0,1175675
0,5147786
0,3245595
-0,06565319
-0,3313059
-0,6130941
-0,5943554
-0,2625213
-0,003211347
0,3780999
0,481646
0,615276
0,2519784
0,2512997
0,3551132
-0,2180305
0,1350679
0,1044927
-0,2371081
-0,4392883
0,06243991
0,03693482
0,1008178
0,2143914
0,3620407
0,2864968
0,261618
-0,03870626
0,03937695
-0,2792579
-0,2491796
0,3779133
0,1485893
-0,0996078
-0,08454324
0,08176622
-0,08720012
-0,2880614
0,006398653
0,137743
0,3777572
0,3711187
-0,02096288
-0,157491
0,1848146
0,1714954
0,0652926
0,01966295
0,1180465
-0,08991186
0,2226596
-0,1590342
0,002883668
-0,2405721
-0,2358629
0,0816263
0,3231553
-0,153807
-0,1032609
-0,157199
0,0535688
0,2017591
-0,007136901
0,07965972
0,120366
0,2038204
-0,1738141
-0,2768863
0,003914122
0,3718095
0,5229874
0,4859873
-0,1988655
-0,1251036
0,07296741
0,04326105
0,0008680757
-0,4283063
-0,2503058
-0,08284386
0,09011518
0,1310743
0,307417
0,02427061
0,05750353
0,1814286
0,1675826
-0,01098171
-0,01333906
-0,04500045
-0,12249
0,008339828
0,04332029
-0,07512456
-0,148395
0,07424581
-0,1384221
-0,02244902
0,07838961
0,2611948
0,4341002
0,2768981
-0,1566371
-0,2892334
-0,174945
0,09002262
0,3028817
0,02127605
0,056701
0,2974771
-0,01661234
0,06021616
0,3018523
-0,1807527
-0,2965454
0,02975746
-0,1078949
0,04677447
-0,01943888
-0,0033657
0,003643724
0,311109
0,1200897
-0,2760933
-0,3832165
0,05059057
0,1688839
0,2603888
0,326769
0,2356189
0,5619962
0,2109596
0,03106947
-0,01794771
-0,0518565
-0,1733196
0,1818361
0,2012336
-0,1490851
0,08335432
0,1545369
-0,1592472
-0,2054455
-0,06440166
-0,06809791
0,1464907
-0,003402723
-0,235981
-0,02300001
-0,4781332
-0,2969913
0,216331
-0,1277558
-0,3844619
-0,6706092
-0,7038546
-0,1846142
0,3219639
0,2986029
0,5278988
0,6437374
0,4463411
-0,008237963
0,9808712
