-0,01535467
0,02861455
-0,09318011
-0,2129895
-0,1790785
0,1603542
0,05166824
0,05970843
-0,1415354
0,1814959
0,0108432
-0,03600898
0,1348911
0,1008878
0,1460852
0,1159204
0,1664332
0,2252528
0,05049556
0,1077708
0,02604402
-0,03092181
0,2675333
0,1204211
0,1356206
-0,03164326
-0,1253569
-0,01729637
0,05849031
0,2150529
0,02079895
0,1985635
0,2923143
0,08895159
0,07089999
0,3109759
-0,02518084
-0,2021695
-0,005473478
0,2009204
0,1577347
0,07425767
-0,1335585
0,1456109
0,08670664
0,09892172
0,05424151
0,2148121
0,01699537
-0,04135734
-0,04766691
0,02778114
0,2679654
-0,05835187
-0,2109321
-0,01550718
-0,1314174
-0,15728
0,01709241
0,1469562
0,1581395
0,1295752
0,1068657
0,03566943
-0,05001603
0,1807974
0,09333052
-0,1785687
0,1800416
-0,04777
-0,04475953
-0,02424684
-0,1149095
0,3052962
0,2855613
0,09616866
-0,1067571
-0,03700508
-0,2230165
-0,094727
-0,1240283
0,05169782
-0,1141464
-0,149302
-0,1231313
0,02730875
-0,1008371
0,02953511
0,0825689
0,02624311
-0,0558879
0,02628702
-0,2675301
-0,1476732
-0,1086314
0,1396709
-0,02728513
-0,2139606
0,05054711
-0,1281081
-0,02786508
0,2154575
0,1458792
0,141209
-0,01639696
-0,1296585
-0,2055925
-0,06746049
-0,1932281
-0,1853159
-0,1980054
0,1645652
0,1505231
-0,04127148
-0,009505438
0,1367376
-0,07129636
0,08421241
-0,0008589777
0,1814736
0,009724088
0,07305817
-0,08337384
-0,1152892
-0,07236378
0,1233056
-0,126249
-0,1501701
-0,03941434
-0,05284845
0,1203151
0,1709208
0,02554636
0,05829125
-0,1246911
-0,02961797
-0,1484135
-0,08017816
-0,2028851
-0,1553961
-0,1809546
0,02716683
0,1048519
-0,02804111
0,1803556
-0,008716842
-0,1973185
0,02099543
-0,1017366
0,03214654
0,06235507
0,02421116
-0,2335532
-0,254238
-0,193871
-0,09715878
-0,03985508
-0,2051259
-0,009085325
-0,01113576
0,1684777
0,3548547
0,1595398
0,06196303
0,07228871
0,1332847
0,1180619
0,1112731
-0,09644032
0,1817139
0,1688045
0,060908
0,2172858
-0,04719932
0,2354244
0,0001134745
0,03063643
0,0284345
-0,06506594
0,2774714
0,05119889
0,08262533
-0,09665568
-0,09577646
-0,1939285
-0,1469955
0,1644915
-0,08936708
-0,1776662
-0,00665279
0,08348324
0,2633179
0,405032
0,1981908
0,2176434
0,3404333
0,2163321
0,2250555
0,08558247
0,127347
0,01089642
0,002599145
-0,005593864
0,05244791
0,1212457
-0,07785338
0,1364301
0,07808387
0,06809932
0,2721133
0,0226933
-0,0005019278
1,288195E-05
0,004801725
-0,02158661
-0,1434212
-0,007170578
-0,06487727
-0,08391319
-0,2286334
-0,2262758
-0,04597117
0,2419834
0,1275177
-0,1584004
0,1396845
0,2954367
0,338487
0,2440309
0,04123195
0,006691582
0,04045737
0,2120206
0,1528336
-0,1138642
0,1670282
0,4960085
0,00573831
-0,07717558
-0,1506657
-0,1077948
-0,0621882
-0,01523954
0,09245744
0,06039857
-0,1583596
-0,1481669
0,1427702
-0,3061074
-0,5023811
-0,362883
-0,2497074
0,04921068
-0,003746261
-0,1559044
-0,04725598
-0,01407795
0,1384498
0,09143122
-0,02929997
0,1717891
0,02496198
0,09951881
0,07818508
0,08587166
0,0798024
-0,06759094
-0,3643644
-0,07954011
-0,16455
-0,1067361
-0,1278065
-0,0270102
0,1397757
-0,0830073
-0,1664436
-0,009244921
0,2464098
0,06266958
-0,1381299
-0,09703489
-0,1363258
-0,1543312
0,2059664
0,06199627
-0,3386005
-0,2579434
-0,0602001
-0,05895613
-0,2107122
-0,07368889
-0,03224272
0,1548109
0,1899478
0,2197971
0,4334963
0,2419068
-0,0463001
0,0643357
0,005171272
0,233302
0,1064967
-0,05072374
-0,02923761
-0,2533339
-0,2029299
0,9953425
