0,3891143
0,4474787
-0,1154512
-0,3108129
-0,3459246
-0,203401
-0,3334018
-0,5634799
-0,3851289
-0,3269925
-0,06073675
-0,121279
-0,01084191
-0,003640866
0,03085915
0,09359491
0,08475794
-0,1531779
-0,04353612
0,01645878
0,08732034
0,1854271
0,3208975
0,2505117
-0,06986022
0,2338156
0,08667402
-0,2128762
-0,6147734
0,04889397
0,2574871
0,4629039
0,2791745
-0,1369135
-0,1070275
0,09824204
-0,1208675
-0,2102724
-0,1533115
-0,03923466
0,04258678
-0,07175178
0,1462004
-0,1101373
0,09406929
0,3282938
0,2120846
-0,1674557
0,1068705
0,2097036
0,1293615
0,1791924
0,3171311
0,1435833
-0,02890539
0,2171246
0,290244
-0,1126275
-0,3439597
-0,0180682
0,1541414
0,163469
0,1452028
-0,2000147
-0,2117262
0,03095658
-0,01563826
0,02361974
0,1984942
0,2123515
0,05626037
0,1593688
0,1917625
0,2518943
0,1362741
-0,07627897
-0,05408415
-0,1664578
0,2315311
0,03486352
0,1757344
0,2721488
0,2066483
0,05853729
-0,06984026
-0,02190313
0,3059617
0,03141332
-0,2245859
-0,2228521
-0,1385298
0,04044328
0,1483608
-0,07528273
-0,09888584
-0,004109699
-0,08970346
-0,1713891
-0,01590207
0,1359957
0,349097
0,2299532
0,1001961
0,1887415
0,2118085
0,0838277
0,04634655
-0,08952124
0,01557758
-0,1288766
0,01110085
0,06095746
0,003104742
0,06233353
-0,06237793
0,101402
0,1602962
0,02344185
-0,141709
-0,1781452
0,01193066
0,2142866
0,01341195
0,1801999
0,004696616
-0,1656743
0,02616556
0,1477909
0,07196382
0,1607174
0,5269251
0,2028139
0,2731799
0,2895964
0,1842037
0,04397235
-0,1375512
-0,1140013
0,1491015
0,08607103
0,1088358
0,1214491
0,08241724
0,1430516
0,116086
-0,2185462
0,1170058
-0,07844416
-0,1599458
-0,1769767
0,1704822
0,1861317
0,06319496
0,03397444
0,05043204
0,0045981
-0,09021431
0,222526
0,1243839
0,2276272
0,2466255
0,02149727
0,1112965
0,183662
-0,05874901
0,01528765
-0,08763978
-0,01722275
-0,08148765
0,02188592
0,1114438
0,1226118
-0,1571127
-0,1559823
-0,04180108
-0,1815965
0,02286875
-0,01703019
-0,3394119
-0,1738895
-0,03690603
0,1484199
-0,04649225
-0,2898872
-0,03358306
0,1690988
0,05443716
0,07584263
0,1289987
0,1397491
0,1291586
0,08042183
0,05648253
0,04855763
0,004674622
0,1879121
-0,02604655
0,05689881
-0,05079186
-0,1208716
0,09394088
0,04164441
0,09469457
-0,2101084
-0,1675099
0,004936979
-0,002041519
-0,1456045
-0,3576821
-0,3387894
-0,05892072
0,3347169
-0,05148811
-0,06107837
-0,2242373
-0,003280746
0,2087754
0,04837037
0,2410988
0,05868804
0,03140317
0,09659515
0,0492567
0,2478814
0,1174907
0,09175815
0,0923393
-0,05014364
-0,09995102
-0,203365
0,0250546
0,1493087
0,1051475
-0,131348
-0,03455077
-0,009881431
-0,1639786
-0,2151113
-0,3175921
-0,3390045
-0,08595225
0,1537681
-0,1276929
-0,1371518
0,2047146
0,1556444
0,2925318
0,259847
0,1718937
-0,03191442
0,1136561
-0,07268004
-0,09252235
0,1215372
0,04223143
0,1352248
-0,2399019
-0,1741944
0,02268347
-0,1035306
-0,04974418
-0,06597548
-0,002844727
-0,01569325
-0,07686263
-0,09713262
0,07850501
-0,0531369
-0,122663
-0,1998892
0,1833144
0,3113641
-0,09540015
-0,1284487
0,128986
-0,01164813
0,2742275
0,3158842
0,02690937
0,05558468
0,05632897
0,08872643
0,0476846
0,1828313
0,1392506
-0,01562646
-0,05725553
0,2720901
0,0849464
-0,09223156
0,0432439
-0,1644328
-0,09331512
-0,1576139
-0,03748013
0,8806872
