0,01803216
-0,085213
0,02335914
0,03974398
0,1438442
0,1062427
-0,04626559
-0,0320281
0,2591896
0,1496919
0,1173815
0,07881412
0,1086998
0,05436661
0,06815363
0,08977611
0,04912234
0,07979295
0,057661
-0,05549568
-0,0287054
0,1210136
0,3814028
0,2773208
0,1866038
0,2416398
0,008301987
-0,1290314
-0,04259095
-0,06491782
-0,01084464
-0,140676
-0,181193
0,05209849
-0,01876796
-0,01465188
-0,2051039
-0,07800616
0,1571286
0,200667
0,06452281
0,09431256
0,1329844
0,0337953
0,04262267
0,15054
-0,04764281
-3,590904E-05
0,06972092
0,0561077
0,06265325
-0,1519934
0,09241305
-0,1441745
-0,1660554
-0,02667549
0,01520589
-0,0710768
-0,1333677
-0,1411894
-0,1242292
-0,3187873
-0,3838574
-0,151755
-0,07901679
-0,1634788
-0,2546639
-0,2017688
-0,0416146
-0,06140126
0,03847997
0,1139179
0,05906896
-0,09568498
-0,008825907
0,1413903
-0,1259746
0,09786843
0,08875164
0,04903116
0,06421756
-0,1087938
-0,1126473
-0,2268148
-0,1089128
-0,02938155
0,257105
-0,04701483
-0,1238595
-0,01172997
0,05123647
0,03413983
0,07255173
-0,05389626
-0,3344555
0,001794983
-0,07747848
-0,01856106
-0,03682242
-0,02478716
0,06596562
0,004226204
-0,06434468
-0,1185539
-0,0322662
0,197298
-0,1513841
0,1542297
-0,07866634
-0,09326945
-0,01735436
0,07169621
-0,006252481
-0,04468527
0,01378714
0,0371151
0,3555862
0,02746427
0,1929231
0,186929
0,07312058
0,2297842
0,1479531
0,09681784
-0,04844746
0,3012463
0,1750346
0,1399905
0,1119655
0,07183539
0,03320912
0,07016024
-0,1637276
-0,2606344
-0,04743597
0,108319
0,05986844
0,2179494
0,2333068
0,006785281
-0,02589718
0,07817534
-0,09422405
-0,1993238
0,02285432
0,0561211
0,1615073
-0,1341066
-0,05489124
0,1349435
0,14602
0,2219508
0,04805915
0,1301551
0,1246726
0,1320007
0,1398138
0,2705683
0,1593015
0,0914068
0,1111903
0,1313014
-0,05007858
-0,1616762
0,0950309
0,0103086
0,1967705
0,1917427
0,05954884
-0,09677579
-0,1408178
0,0006111693
-0,09675936
-0,3691998
0,06984915
-0,1542571
-0,1548288
0,1043971
-0,1172496
0,1163494
0,179446
0,1357328
-0,04222061
0,04597837
0,1356512
0,03015057
-0,05448933
-0,06327806
-0,1448436
-0,1037138
0,09579208
-0,03708279
0,06483302
0,1337943
0,1215591
0,1324412
0,09649097
0,09227163
-0,06307684
-0,2676693
-0,01725041
0,1973899
-0,06830356
-0,3100286
0,03251528
-0,1888645
-0,2634965
0,01673598
0,002448284
-2,758764E-05
-0,1456553
-0,1021121
-0,1347258
-0,08942455
-0,09833392
-0,08340248
-0,1879273
-0,2221176
-0,1898618
0,1244715
-0,01800122
-0,07967247
-0,09710828
0,09349877
0,1795741
0,2533712
0,1777405
-0,03273124
-0,1686619
-0,06112163
0,05160858
0,1679899
0,09170593
0,053606
-0,1261169
-0,06611475
-0,03199137
-0,2076679
-0,1367764
-0,1651888
-0,1529755
-0,1596755
-0,4159266
-0,2283387
0,08854149
-0,0733968
-0,1098196
-0,2347733
-0,05062896
0,2282572
0,1926863
-0,05047553
0,007326531
0,1435779
0,2653113
0,8969263
