-0,03025738
-0,184773
-0,1548308
0,2453189
-0,08341864
0,2292321
0,2611708
0,01251288
0,07711159
0,3213126
-0,1491488
0,08547999
0,3513846
0,5030741
0,5270078
0,4761284
0,4588479
0,5779829
0,07371395
0,03978368
0,04574014
0,005044686
0,04028264
0,5493063
0,1950477
-0,03763087
0,1528311
0,002938983
0,02608202
0,04989726
-0,1118557
-0,08844601
-0,0591839
0,2019418
-0,2351963
-0,02983944
-0,1332205
-0,01240903
0,1791591
-0,1414479
-0,2487165
-0,2384131
-0,1576142
-0,02035121
-0,2208892
0,1002415
0,7543818
0,5611748
0,1294504
0,07499678
0,02841954
0,1713676
0,3635643
0,1837384
0,03623051
-0,03580501
-0,1169765
0,02502841
0,1492643
0,03353967
-0,1067584
-0,2528568
-0,2121553
-0,1110941
-0,3903444
-0,1499977
0,08202064
-0,08182464
0,1738947
-0,1754285
-0,3853864
-0,04706712
0,09004027
-0,222899
-0,03504914
0,2492723
0,5408798
0,1849944
0,1024604
0,4390614
-0,1965892
0,08586177
0,3102605
0,1046911
-0,1390028
-0,01989416
0,1672979
0,2270702
0,1959717
0,04780926
-0,306259
-0,1966296
-0,3866537
-0,2810436
-0,1583523
-0,004625113
0,2741508
-0,09704875
-0,09643902
-0,1655671
-0,4524462
-0,2804092
-0,2368906
-0,1817156
-0,09571362
0,07887141
0,05602717
-0,2618446
-0,04430711
-0,07774405
-0,01889717
0,07266793
-0,05149499
-0,08520756
-0,3650269
-0,1706718
-0,1208307
0,09461991
0,2030001
0,07212621
-0,02552977
0,1767253
-0,06789414
0,2219026
-0,02986978
-0,0133093
0,1468575
-0,1486915
-0,2175618
-0,2550107
-0,1248339
0,09763524
-0,0961115
-0,02408475
-0,01519625
0,08491133
0,1964814
-0,06706951
-0,2821911
0,04903511
0,3044717
0,2314024
0,2157203
0,0632932
0,06342544
-0,34282
0,1016819
0,1639844
-0,08868473
-0,1673559
-0,2862529
-0,1170158
-0,09756081
-0,05270278
-0,09838144
0,1189727
-0,1572426
-0,2272195
-0,06609794
0,03378112
0,1769474
-0,06201196
0,1574189
0,08021248
0,03066394
-0,08233481
0,09976454
-0,1943146
-0,5521983
0,1784835
0,06961263
-0,3310011
-0,07458843
-0,06483395
0,02947202
0,05655313
0,309316
0,09809074
0,2904975
0,2780653
0,08692348
0,1377592
-0,02144198
0,005607866
-0,1206926
0,0504461
-0,02590162
-0,01733594
0,1614639
-0,05687578
0,3360703
0,1934412
0,2210885
0,1172612
0,351361
0,008282333
0,04613388
-0,2522329
-0,4088725
-0,2147346
0,1130713
-0,1918932
-0,06116594
-0,2351519
-0,4557264
0,2565607
0,5290526
0,3045132
0,4976458
0,3311939
0,2067466
0,02299558
-0,007295662
-0,00575564
0,004425954
0,04434083
-0,04948929
0,05132696
-0,02165518
0,4508513
0,4592918
-0,2211447
0,1289516
0,1200382
0,4538333
0,08417386
0,09820893
-0,006844488
-0,3829184
-0,3867342
0,0946944
-0,0421481
-0,456493
-0,2137862
-0,1962664
0,1681329
0,2108688
-0,01358681
0,4935618
0,2168168
0,3432389
0,1261989
0,1259593
0,1546784
0,04530765
0,09572417
0,1494413
0,2893422
0,05683595
0,314879
0,2141861
-0,1119935
-0,1216148
0,005283782
0,3834194
0,3057367
0,4943613
0,1184525
-0,2480081
-0,1656711
0,4163007
0,2403814
-0,03052325
-0,1548882
-0,3197603
0,03690208
0,09962397
0,08630701
0,2581461
0,04692373
-0,08828499
-0,1872377
0,1309727
0,3933281
0,1283072
0,1115627
-0,07532991
0,2198607
0,2183103
0,2168163
0,1194202
0,1579903
-0,05328303
0,005073794
0,1897221
-0,01593552
0,1681657
0,1118816
0,1712929
0,02310993
0,3489029
0,2969849
0,16699
-0,0992324
-0,2254855
-0,2122375
0,02246229
0,1801897
-0,06903821
0,2175148
0,0430238
-0,1800015
-0,1354236
0,2164548
0,1196511
0,181595
-0,07005229
-0,04010225
0,05110248
-0,2340917
0,1064018
0,276618
0,2764603
-0,1722362
0,3238926
0,2247833
0,1734186
0,1153376
0,01680972
0,3299731
0,3757435
0,3630776
0,4293196
0,2470232
0,008508396
0,02378338
-0,05961984
0,2513996
0,2829024
-0,199085
-0,1005695
-0,1177613
0,03133708
-0,03290387
0,03755895
0,2060585
-0,1141625
-0,3151404
-0,1692712
-0,1368843
-0,2206287
-0,02506814
-0,09873388
-0,4323386
-0,2196487
-0,2517633
0,1532644
0,2726468
0,2880872
0,3039706
0,2571705
0,2461727
0,2029049
0,1289601
0,2594466
0,3934697
0,1144334
-0,05212704
0,1846681
0,3944657
0,07062483
-0,3364416
-0,2927538
0,06546671
0,1735373
0,1568813
-0,3487788
-0,03037128
0,0375796
-0,1951726
-0,1559939
-0,06908958
-0,07518765
0,1047243
-0,02010827
-0,002337354
0,3249145
0,07583194
0,1034298
-0,06466682
0,2523035
0,1445906
0,1129418
0,1588736
0,1451399
0,4046732
0,1672817
0,05419841
0,04899814
0,3032927
-0,2429152
-0,2955888
0,01059063
0,3122599
0,2399973
0,1739281
0,005442428
0,03975141
-0,1829365
-0,1574918
0,08920186
-0,1407199
-0,1497679
-0,4771003
-0,4166281
-0,00468614
0,08880694
-0,15555
0,09697605
0,3574963
0,5059
0,1868738
0,08094642
0,1157265
-0,0342138
-0,1346276
-0,07104569
0,170553
0,2533709
0,5481671
0,1836756
-0,1111097
0,2217354
0,1630645
-0,08743535
0,2534907
0,9037703
