0,1618982
0,305256
0,1393363
-0,1842132
-0,1334855
-0,1297213
0,2142103
0,2677287
0,001555659
0,1700695
0,3122543
0,1929892
-0,03234544
-0,040627
-0,0972448
0,05592658
0,183614
0,05273633
0,3659481
0,3294225
-0,005167633
-0,04705067
-0,04068489
0,1057194
0,05733541
-0,0174071
-0,1112467
-0,05006241
0,1697181
0,1157967
0,1928907
0,112128
0,1866946
0,06427093
0,198374
0,3117176
-0,1213671
0,1693543
-0,1128414
-0,118195
0,1419307
-0,1754754
-0,1139311
-0,1951693
-0,07418104
0,1089933
-0,008447937
0,04637649
0,4140002
0,4220496
0,3229788
0,2403528
-0,03420986
-0,1037452
-0,04565422
-0,07569537
-0,299209
-0,2674022
0,1027659
0,1536763
-0,01722571
-0,1523106
0,2683174
0,418252
0,2404653
0,1248243
0,01990306
0,2732656
0,07840566
-0,01863022
0,08663111
-0,009013099
-0,08998824
-0,09587798
0,08496042
0,0684417
-0,001537025
0,04942829
0,166324
0,2622007
0,335869
0,08109835
-0,05462854
0,09034199
0,04508563
0,02626092
0,04837769
0,1083098
-0,2570711
0,04770406
0,2792355
0,03127054
0,2685611
0,4781445
0,4661759
0,4082743
0,1492429
0,5381482
0,5822554
0,1951231
0,4293388
0,3532499
-0,020731
0,07853863
0,2362953
0,1641367
0,2327406
0,1051576
0,2987205
0,1354131
0,270312
-0,07765131
-0,0341245
-0,101679
-0,02027575
-0,2637227
-0,2350165
-0,007798138
-0,01829735
0,165484
0,3545764
0,1947955
0,5430223
0,5386444
0,3722368
0,3064724
0,3120382
0,2505713
0,2913095
0,1610558
0,3898255
0,1184808
-0,09423463
0,2142048
0,1922655
-0,1118737
0,02835115
-0,235166
0,1404122
0,03750297
0,07025255
-0,3288645
0,1776221
0,1645324
-0,004559916
-0,02297145
-0,1834153
-0,03597814
0,04032846
0,2052962
0,2674499
0,6975608
0,624418
0,332545
0,005274412
-0,05360069
0,04971666
0,02780821
-0,03326998
-0,009649596
0,2173426
0,09747246
0,4453965
0,1065026
0,08870304
0,192758
-0,03678613
-0,07623007
0,3203796
-0,08217943
0,2167307
-0,2204177
0,1274043
0,1402575
0,1453802
0,213277
-0,2436394
-0,2273421
0,001908755
-0,1845742
0,2669272
0,2031611
0,04864979
-0,02159602
0,1770342
0,009595511
-0,08084254
-0,01105287
0,3773656
0,1520161
0,1246618
0,1435454
0,2470955
-0,1253971
-0,1758993
-0,2100863
-0,3267567
-0,1395287
0,1300313
-0,2001098
0,2536242
-0,265696
-0,100925
-0,09112795
0,03490817
-0,08036426
-0,1531661
-0,2920119
-0,1933965
-0,3501107
-0,1933211
-0,2478628
0,01004995
0,1816152
-0,04567759
0,05023921
-0,01877831
0,1508175
0,1548951
0,2470768
0,1045568
0,004524485
0,1706358
0,1418606
0,1662869
-0,06944308
-0,1718582
-0,1448308
-0,1656999
-0,2909649
0,2480846
-0,3844085
-0,4263326
-0,2253869
0,339863
0,01943946
-0,2568943
-0,2074397
-0,09506613
-0,2830729
-0,2418403
0,06476668
-0,03926383
-0,007267872
-0,06594504
0,04135378
-0,06635103
0,1027422
0,3703397
0,245577
0,04673403
-0,04315382
0,1422577
0,05976939
0,0552774
-0,2493865
-0,2123687
-0,2588319
-0,2334267
-0,1656893
0,1413703
-0,30643
-0,109225
-0,1943525
-0,03427341
-0,05440196
-0,2327163
-0,1722447
0,1178234
-0,1931733
-0,1849132
0,02886717
0,1467383
0,280018
0,3058659
-0,1893594
-0,192886
-0,2352521
-0,2787117
-0,02203714
0,08940124
0,02329713
0,06577196
0,1680173
0,09631395
-0,1877828
-0,01090385
-0,2306133
-0,3687097
-0,1363689
0,02426018
-0,05797948
-0,2334857
-0,2867529
-0,2125973
-0,1416412
-0,4408391
-0,3013972
-0,2042681
-0,2125327
-0,1666245
-0,006169419
0,1801082
0,1746321
0,2635587
0,2596024
-0,05072476
0,008458254
-0,03874279
0,1718375
0,03094591
0,01078693
-0,1322313
0,02795114
0,07479303
-0,2103034
-0,297037
-0,5259281
-0,2837814
-0,2093428
0,6813386
