-0,01138461
0,08362093
-0,004366229
-0,002993098
-0,1442639
0,05899048
0,1133026
0,1717476
0,1065098
0,02161592
-0,07451555
0,03993567
0,02456398
-0,09060778
-0,08380567
-0,04343245
0,01814368
0,241578
0,1122125
-0,05720153
-0,2021299
-0,1650796
-0,1178077
0,05134947
0,1263146
0,1473237
0,1202563
-0,08000528
-0,1432451
0,07787916
-0,07432204
0,08446032
0,008744714
-0,02115571
-0,004688395
0,07044163
0,3189792
0,4737476
0,3097277
0,06352028
0,04671009
0,01278763
-0,1116009
0,02649268
-0,1566063
0,008016668
0,101707
0,3261856
0,1192216
0,03967494
0,03364971
0,1142469
-0,04199459
0,008815801
0,09718413
0,1793596
0,04223193
-0,06737455
-0,1290593
0,06291283
0,02553172
-0,09013834
-0,08403067
-0,05034163
0,04876156
-0,06214167
0,163753
0,2791847
0,2100939
-0,08865577
0,1313309
0,199544
-0,06784619
-0,09545222
-0,1011127
0,009188891
0,2072259
0,5434369
0,247582
0,03044632
0,03709214
0,03766535
-0,236319
-0,173741
0,01519889
0,0663811
-0,03071916
-0,07978188
-0,0654103
0,1354731
0,0991891
-0,1283856
-0,1710043
-0,0112572
0,09062832
-0,02373561
0,117559
0,08306173
0,02019375
0,1563384
0,2305285
0,2023877
0,03232459
-0,1645951
-0,09202847
0,08901579
0,03802355
0,2335301
0,1086854
-0,0246331
-0,001029362
-0,01538826
-0,1759072
-0,1530137
-0,1312762
-0,002756384
-0,07341621
-0,05550282
-0,05778064
0,1564752
-0,01127498
-0,1348492
-0,1362036
0,01595682
0,06892663
0,1500917
0,2440018
0,1655288
0,08418975
0,1932065
0,1602045
0,2162279
0,1310153
0,01197569
-0,1288676
-0,04352909
0,02907954
0,2379823
0,1173318
0,005733561
-0,001390804
0,05939929
-0,09356871
-0,1174207
-0,1969354
-0,09003028
-0,1496765
-0,110976
-0,07521485
0,008965198
-0,03587202
-0,1135027
-0,1885557
-0,04337281
-0,05840197
0,1685762
0,3060542
0,1595005
0,05466323
0,1414501
0,02595639
0,1321846
-0,05414538
0,04519932
0,0005109933
-0,1366683
-0,0980868
-0,01917807
0,117598
0,2497094
0,2959438
0,2073476
-0,005870294
0,105067
-0,01299917
-0,01437683
-0,1199048
-0,07710668
-0,0002912542
0,0073945
-0,03916845
-0,006467846
-0,1676376
-0,06326699
-0,04535936
-0,06631594
0,1684601
0,1626111
0,03713376
0,04973562
0,05185892
0,2057917
0,02756521
-0,006579425
-0,03200394
-0,007933542
-0,2020542
-0,06918354
0,01267222
0,09471109
0,3059586
0,2598052
-0,038252
-0,06867079
-0,07276016
-0,07056294
-0,0268499
-0,09479059
-0,1101163
0,002606998
0,01582433
0,05233421
-0,08863074
0,01490712
-0,03926602
-0,154592
0,09330005
0,1094375
-0,02257501
-0,07424846
-0,07801729
0,04813502
0,0101941
-0,006462063
-0,03555381
-0,02920727
-0,1147839
-0,07389574
-0,0347313
0,02916778
0,2515314
0,1566852
0,07566334
-0,02629166
0,01382228
0,01198909
-0,0861184
-0,1583578
-0,1793312
-0,05659707
0,1746563
0,1267666
-0,120321
-0,08621226
-0,04950098
-0,1918761
-0,05329929
0,05714024
-0,1379974
-0,1552455
-0,06158371
0,18937
0,04976377
0,1470292
0,04422284
0,07447621
-0,04991022
-0,2084405
0,02170052
0,1016554
0,2318616
0,1692235
0,113879
0,01779568
0,07539901
0,07667479
-0,1114844
-0,1395328
-0,1185158
-0,06249433
0,1966225
0,0631878
-0,1096383
-0,09304862
-0,06775153
-0,05075337
0,005329354
-0,09492441
-0,2096943
-0,1391518
0,04262802
0,1103112
0,125953
0,1219515
0,0840808
-0,04494115
0,03045928
-0,1251926
-0,01610333
0,0707261
0,04992598
0,1371265
0,04726976
0,1706623
0,1707697
0,003945469
-0,102103
-0,1459776
-0,123145
0,178856
0,09863805
0,06787601
-0,02730506
0,04524191
0,01543431
-0,04106457
-0,1267551
-0,2151835
-0,1251849
-0,05621111
-0,009264331
0,0236205
0,1410846
0,01699657
0,1682009
0,119852
0,1800445
0,2758814
0,2039986
0,001918926
0,09352327
0,3118038
0,09743894
0,1345138
0,114971
-0,09207407
-0,06320973
-0,1084058
-0,1628239
1,075856
