-0,001420658
0,03158637
0,01666956
0,01763625
0,01299542
0,01000074
0,02037219
0,02625325
0,02045214
-0,004127463
0,01179452
0,0176047
-0,005339173
0,01175351
0,03017339
0,06807823
0,02508238
0,004826542
0,02157571
-0,01187122
0,001476146
-0,005154506
-0,009292832
0,008102085
0,002866432
0,0009857492
0,009796164
0,01095995
0,003937931
0,001999345
0,006509847
0,03072576
0,007722724
0,02617904
0,00756098
0,01036942
0,02177615
0,03498822
0,0372656
0,01140477
0,02483831
0,01934004
0,004076581
0,01154728
0,02659156
0,05582926
0,01766352
0,01749707
-0,006591569
0,01232092
0,005233648
-0,01383217
0,0157296
0,001057587
0,0002451077
0,007108273
0,002447883
-0,004502168
-0,004407148
-0,007796059
-0,00819934
0,01225779
0,01065674
0,0106345
0,02187954
0,04154295
0,03040449
0,001217618
0,01470383
-0,005378251
-0,0009137806
0,02372205
0,01871722
0,001663531
0,02494876
0,04177424
0,0008010897
0,03040602
0,0003401088
-0,007427257
0,03348488
0,004314108
0,0102785
0,008863844
0,004091823
0,005990643
0,0130144
0,001680647
-0,007406221
-0,01000139
-0,004613847
-0,007187185
0,03049835
-0,00487539
-0,0113497
0,023807
0,01675746
0,01153853
0,02398499
0,03748391
-0,007816941
-0,006190172
-0,003172935
-0,01068286
0,007490025
0,03126667
0,008753062
0,01754464
0,02605406
0,02464686
0,04836397
0,02204209
0,01715552
0,005633325
-0,01038191
0,01218226
0,03274319
0,0099067
-0,009107401
0,01783897
0,02799268
-0,003164388
0,00871664
0,0212603
0,01012661
-0,003226264
-0,00374619
0,0004440615
-0,001793603
0,004930785
0,01788363
0,02859561
0,01039848
0,01788406
0,02506729
0,03062658
-0,005710813
-0,008095944
0,00251118
0,01745628
0,03773834
0,006308715
0,03210943
0,002589797
-0,006752265
0,01522916
0,03137888
0,02049844
-0,01864803
-0,01099459
0,01395837
0,02425266
0,03058628
0,02283918
0,01588579
0,01722116
0,008227427
0,02780155
0,01367207
-0,01772721
-0,02002944
-0,01133279
-0,001680572
0,01743439
0,01575552
0,0394901
0,007011654
0,01113111
0,03134643
0,04249227
0,03139119
0,01465895
-0,002894138
0,02962495
0,02622428
0,02938684
0,0105794
-0,005211294
-0,01613869
0,01287954
0,02682066
0,01044101
0,02922121
0,01425963
0,01067992
-0,01204396
-0,01496043
0,03634204
0,01306331
0,0009783459
0,0001579352
-0,002651668
-0,01245695
0,01813752
0,01910423
-0,0228168
-0,02198512
-0,02343205
-0,001454365
0,0240199
0,03446666
0,02175871
0,03146497
0,017614
0,0215179
0,03364449
0,01163881
-0,01312545
-0,009896563
-0,003160579
0,02959952
-0,009969351
-0,002790417
0,02377509
0,03156685
0,004496944
-0,001307703
0,01064846
-0,002258569
-0,008455127
-0,01722924
0,01172344
-0,02916054
-0,01489624
0,005224593
-0,03706377
-0,01951385
-0,00839225
0,005332117
0,01205195
-0,01016749
0,008987947
0,0215155
0,01313516
0,01847791
0,03311457
0,007435145
-0,00367749
-0,02521188
-0,01697426
0,02777004
-0,007894697
0,006738045
0,02559487
0,008273552
0,01130206
0,002453316
-0,01654636
0,01183338
0,01214525
-0,002566696
0,01302405
0,003622093
-0,01512373
-0,02250567
-0,02709379
0,0002574357
-0,003098596
-0,01000578
0,0004517795
0,006295949
0,02657007
0,01091006
-0,006498811
-0,006845156
-0,003453991
0,02000827
-0,01484604
0,006836598
0,005137693
0,03615706
0,00568875
0,003563304
-0,01897437
0,004347377
0,01420389
0,02719547
0,02080564
0,03721346
0,07273703
0,03217691
0,009768754
0,04103132
0,0004669218
-0,000450119
-0,01051196
-0,00330802
-0,018126
-0,005359913
-0,01808492
0,0185728
0,04270433
0,007956527
0,03440433
0,03000463
0,008060879
0,02801459
0,02213727
-0,0007715172
-0,0118606
0,01687073
-0,04001256
1,078436
