-0,001898484
0,01206922
0,02705427
-0,02850206
-0,02656852
-0,01929926
-0,01206718
0,0168626
0,07496393
0,1635435
0,07212586
-0,01173703
-0,008291233
-0,01765012
-0,06422447
0,003713692
0,08330557
0,001685279
-0,09479608
-0,06320867
0,008195814
0,0353737
-0,03769577
-0,01683487
0,08102375
0,08672451
-0,01021736
0,02020809
0,02218499
-0,06720865
-0,05322788
-0,04523243
-0,05534954
0,02053773
-0,05644127
-0,09448663
-0,06029893
-0,0822558
-0,1158934
-0,02800085
-0,06739244
-0,1355561
-0,1093097
-0,1002847
-0,03328706
0,07975578
0,0596802
0,07514364
0,02888773
-0,07135133
-0,03770655
-0,08028007
-0,07164457
-0,001579555
0,002492371
-0,03294277
-0,0650742
-0,02631498
0,00301897
-0,1094606
-0,07576478
-0,08869819
-0,09975355
0,008885069
0,01629506
-0,01088978
-0,002692827
-0,02666413
-0,08076368
-0,1071806
-0,1272312
-0,1369291
-0,03418116
-0,05476221
0,002888668
0,05618585
0,0696594
0,04048401
0,05162656
0,04596551
-0,00457874
-0,01162029
0,001952595
0,003444164
-0,0158579
-0,01253423
-0,04109706
-0,02824444
-0,04196222
-0,06065022
-0,04600847
-0,0484573
-0,04654251
0,01184357
1,031322
