0,006610547
-0,05062925
-0,05113247
-0,007837745
0,009939748
0,04368187
0,1295846
0,008171178
0,002917464
0,06482601
0,003061241
0,004150323
-0,03900425
0,04940275
0,007145259
-0,04370943
-0,03053227
-0,008475224
-0,03357273
0,08618615
0,0296275
-0,02045113
0,04443021
0,05006694
0,01142138
-0,009882088
-0,04909683
0,01073069
0,05483251
0,01212898
-0,003067143
0,005144086
-0,0235863
-0,00908774
0,05152218
0,05734836
0,1133906
0,03943457
0,05474332
0,06934486
0,01549445
0,0158752
-0,003581329
0,05061432
0,03173791
-0,02062378
0,0009385085
0,01561085
0,005070762
0,01588534
0,02423793
0,005883637
0,0261939
0,0591726
-0,02343497
-0,02662368
-0,03205823
0,03068693
0,03523663
0,01340685
-0,006068603
0,05595883
-0,007998888
0,00543309
0,03369558
0,04936243
0,0846404
-0,002474774
0,05613647
0,09269237
0,02010754
0,01076459
0,004652694
0,04343751
0,01452781
-0,07327244
0,002318109
0,03978353
0,03631795
0,05080098
0,02114667
0,01853735
0,02072091
0,02952229
-0,01013232
0,00501608
-0,001572983
0,04959898
0,004569997
-0,01127143
0,001088653
0,0354103
0,03064472
0,02152405
-0,0006698456
-0,001206088
0,07985909
0,001787985
0,0433758
0,06026711
0,04606383
0,01915872
-0,001777401
0,01777716
-0,01312117
-0,01955572
0,04936405
0,08391239
0,01596718
0,05910869
0,01655447
-0,007175572
0,07841377
0,06266567
-0,008068555
0,00835719
0,0006590184
-0,01290417
0,02828069
-0,02037028
-0,03171652
0,02329225
-0,02043298
-0,0071153
0,000739878
0,03697465
0,04154797
0,0441073
0,04333946
-0,01152885
0,002158394
0,04540962
0,0359503
0,01811935
0,03615353
0,009474168
0,03074592
0,03926143
-0,001031638
0,02257355
-0,003574319
-0,02117163
0,03896524
0,06215646
0,00914098
0,04818939
0,01968655
0,03757766
-0,01611278
-0,05610256
-0,05416353
0,05045487
0,02176406
-0,006723741
0,01290343
0,02212862
0,007934706
0,04406985
0,0412965
0,02792937
-0,02140755
0,01394904
0,02692288
0,04111261
0,0429123
0,02273811
0,01179843
0,0425236
0,01712886
0,03800294
-0,01960702
-0,01798203
0,0274388
0,05094992
0,04094024
0,03820439
-0,007730585
0,02036785
0,002807259
-0,01229902
-0,03568782
0,02904966
0,003918184
-0,03475024
0,001985609
0,00728232
0,01692997
0,03587359
0,04019197
0,02469159
-0,0290851
-0,008081226
0,005858599
0,01727062
0,02750339
0,02164058
-0,02792721
-0,01270844
0,01319552
0,01058554
0,0479042
0,04105199
0,04777643
0,06059959
0,02842625
0,05380254
-0,01810087
-0,03744681
0,009138982
0,02950534
0,0120657
-0,0007757906
-0,02771459
0,005239652
0,03968413
0,02576553
0,01984525
-0,02958197
-0,0308811
-0,03870327
-0,04594382
-0,01380225
0,003811128
0,0006888169
0,02981525
0,0142252
-0,01499922
-0,01535086
-0,01868739
-0,06299974
-0,03900918
-0,01107635
-0,05033712
0,004536926
0,02351174
0,04223818
0,02402242
0,03079492
0,02084014
-0,00997559
-0,00268102
-0,008676664
0,01804071
0,01396586
0,009634029
0,05798753
-0,0007492458
-0,05995986
-0,02361085
0,01386726
-0,01948227
-0,03111974
-0,0189821
-0,03900857
-0,01106398
-0,0522407
-0,04267127
-0,01892962
-0,01465489
0,01645218
0,01218054
-0,02550496
-0,08288404
-0,06128515
-0,001598464
-0,02769962
-0,01788981
0,0424304
0,03022355
-0,005324608
-0,0187784
-0,006392147
0,03577095
-0,01257013
0,01896611
0,07957441
0,03139055
-0,008652655
0,018505
0,03832467
0,03005352
0,003007493
-0,03599025
0,009042467
-0,009222021
-0,03488006
0,003916547
0,007996308
0,01362567
-0,002158284
-0,01224014
0,05132642
-0,01843017
-0,006672258
0,005879286
-0,04389914
-0,02611309
0,03014455
-0,01897273
0,003413628
-0,003585459
0,01647496
-0,02520672
0,05814314
0,05999234
0,05759191
0,05813444
0,08501214
0,04218516
0,02246531
-0,01818127
0,03799859
-0,01775987
-0,009813959
0,01086387
-0,02853921
-0,01573138
0,02994839
0,01280046
-0,01651183
0,009916145
0,009354787
0,01159207
-0,0366866
-0,03278557
0,004350167
0,02207148
0,01672023
0,0654549
0,04137088
0,04543619
0,04238064
0,0619015
0,1192672
0,05756574
0,04427129
0,05163107
1,056625
