0,02652113
0,132529
0,09828939
0,07587186
-0,0866449
0,03845382
0,02787489
-0,04403659
-0,0005709007
0,04643964
-0,03813577
-0,06686481
-0,03233743
-0,04183646
-0,02959547
0,07213486
0,10185
-0,1238926
0,02801674
0,03929636
0,09621043
0,2335154
0,1578363
0,1724031
0,04755213
0,02407693
0,01276316
-0,08477932
0,0169331
0,04196667
0,004877907
0,1071978
0,03979672
0,04197473
-0,08856849
-0,02452156
0,01590139
0,1031659
0,1172984
-0,03875732
-0,1182143
-0,04045255
-0,006316889
-0,03995679
-0,06979333
0,08112423
0,08724746
-0,06261791
0,1056703
0,03024833
0,004688899
0,103097
0,03041792
-0,05574938
0,01112651
-0,02086921
-0,08254199
-0,07290178
-0,01474123
0,007740498
-0,07130775
0,02271402
0,04630157
0,01198895
-0,09618848
0,06551114
0,01600415
0,1366054
0,005836405
-0,131282
-0,05419474
-0,02253602
-0,03242676
-0,08674347
-0,09144647
0,01912775
-0,02140467
0,02655518
0,2016575
0,09979792
0,03447653
0,0442244
0,02076213
-0,03795243
-0,06822995
-0,07806399
-0,08381129
-0,01399723
-0,09733664
-0,06701899
-0,01037171
0,01899018
0,1017221
0,1504096
-0,06627104
-0,02012732
-0,05033293
0,1537984
0,01144292
-0,04706874
-0,05082835
-0,1090609
-0,108235
-0,02281239
-0,02115506
0,02804029
0,007637453
0,02500502
0,004285011
-0,05547696
-0,04132006
-0,009171361
-0,02255214
0,1094109
0,03808967
0,03191618
0,07901414
0,04521275
0,07822331
-0,005876806
-0,0198445
-0,06890491
-0,1222952
-0,001941751
-0,03565468
0,08245689
0,05183074
0,09646997
-0,08862932
-0,01552894
0,01016121
-0,05769429
-0,09879024
-0,06766924
-0,04718197
0,131974
0,01968215
0,04482071
0,03455251
-0,02970017
0,02179225
-0,001360096
-0,03379778
-0,07962261
-0,05645683
0,1419573
0,0819208
0,05594102
0,1233924
0,07473633
0,07505279
-0,01809768
-0,06570844
-0,09202267
0,01619842
0,05150524
0,04321359
0,05887294
-0,008180185
-0,0273749
-0,05242638
-0,1728206
-0,0919012
-0,08381755
-0,09670591
0,09026719
0,07885124
-0,001122839
-0,07896081
-0,04936235
0,005494498
-0,03252207
-0,04373773
0,03307073
-0,02812905
-0,008072174
0,07904858
0,1132186
0,09078247
0,09437051
-0,02518252
-0,03540252
-0,04548207
-0,1131186
-0,02048455
0,01719495
-0,08322782
0,09821428
-0,02070435
0,04479858
-0,0816482
-0,06595709
0,03051927
-0,1345682
-0,09547199
0,02738143
0,1596657
0,04822742
0,0808425
0,09771284
0,0444391
0,1021091
0,02561087
0,0800103
0,09410505
0,02592548
0,01723708
0,01542129
0,05551693
0,03882707
0,005559959
-0,1600892
-0,2026618
-0,1873822
-0,01656126
-0,04509255
-0,09903087
-0,02228147
0,1437273
0,1231766
-0,001566026
-0,02990358
-0,01358525
-0,144796
-0,05781666
-0,03194518
0,0410653
-0,05200914
0,05191263
0,06549931
0,120135
0,04390198
0,02227291
0,145076
0,1054798
0,03041245
-0,07079561
-0,08853763
-0,06880344
-0,0757271
-0,001846951
-0,07053859
-0,1395956
-0,07525591
0,0737767
-0,02681
-0,1070231
-0,02779251
0,02584105
0,07829183
0,01623438
0,01796212
0,03963608
-0,06659371
-0,03846889
0,05142625
0,01784519
-0,09989437
0,08649928
0,2619609
0,1810128
0,1004472
-0,01028777
0,01425796
0,000192734
0,005496861
-0,07661754
-0,137442
-0,1175318
-0,08501623
-0,1056543
-0,07723645
-0,08925583
-0,02929164
0,03436613
0,03635416
-0,09824132
-0,089167
-0,002276268
0,07283576
0,03021707
-0,00997891
-0,04937671
-0,003283863
0,006074946
1,036882
