0,4207355
0,2435009
-0,01295318
0,07331319
0,1325556
-0,2370616
-0,06483692
0,1146916
-0,03220664
-0,3307223
-0,2866626
-0,2409747
0,01833415
0,1076429
0,09497856
0,04994822
-0,0686347
0,2919074
0,2861263
0,07636094
0,007974436
-0,1552391
-0,05707945
0,2548249
0,1820661
0,02147671
0,110052
0,4288086
0,1379613
0,107082
0,2270471
-0,2618545
-0,1666538
0,02106706
-0,0004702196
-0,2141075
-0,1474192
-0,2484827
-0,1461143
-0,1857152
-0,1724716
-0,2283414
0,06754661
0,1643275
0,09559706
0,03729141
-0,2190554
0,1127841
0,1243839
0,05593438
0,1706921
-0,08512922
0,05829523
0,1930279
0,02985882
0,1216059
0,05449915
0,07554547
0,109761
0,02520861
0,04750272
-0,07487504
-0,1541828
-0,0393239
-0,2116123
-0,05404197
0,1531463
-0,1763398
-0,03248208
-0,01751875
0,0002684688
-0,2391365
-0,05738375
0,07525474
0,1339505
-0,1648892
-0,2877541
0,06326685
0,01196406
-0,0253963
0,1776624
-0,1215389
-0,0641637
-0,04498152
-0,02378091
-0,2035357
-0,1581142
0,2065975
0,03568995
-0,2198491
0,04071962
0,1094986
-0,1992832
-0,3249128
-0,1891188
-0,2312244
-0,0678983
-0,1859829
-0,008778837
0,3768603
0,09320044
-0,2983792
0,08742207
-0,03555902
-0,09295488
-0,1674565
-0,1216777
-0,04581435
-0,3326264
-0,07690447
0,1401435
-0,09025589
0,01738232
0,04535284
-0,1974424
-0,335903
-0,1166033
-0,0216645
0,3421758
0,1956185
0,01687232
-0,1102445
0,05467214
-0,1976002
0,0008792285
0,1502857
0,2971775
0,3817312
0,2273347
0,3194627
0,125459
0,01075115
0,04762148
0,02929753
-0,01221151
-0,1596235
0,03395971
0,1758194
-0,1454868
-0,04295029
-0,07567749
-0,01380404
-0,004403738
0,03716501
-0,2515389
-0,1996216
-0,1266683
-0,0534047
0,2285056
0,1777815
0,09506078
0,07314947
0,1650473
-0,01664759
0,05296791
0,3068989
0,4983408
0,1902862
-0,05348851
0,1942037
0,07888352
0,1934088
0,02074375
0,07313122
0,02625706
0,01962711
0,03652125
0,05187408
-0,01657284
0,09874994
-0,1335162
0,1379033
-0,008072249
0,1092871
-0,09115899
-0,1157993
-0,2737599
0,09774897
0,3064644
0,02803999
-0,2389495
-0,0568576
0,1563643
0,1819606
-0,04012018
0,1087276
0,4006959
0,2232867
0,1131768
0,05564936
0,02759608
-0,1173974
-0,01838427
0,3200444
-0,1128688
0,01703286
-0,08530544
-0,2005832
0,1240332
0,2222204
0,02464752
0,07606368
0,2511922
-0,3586919
-0,193189
-0,1244623
-0,1334662
0,1910968
0,02562653
-0,0569416
-0,03773287
0,0550863
0,2153182
0,1923461
-0,1868296
-0,1748261
0,07100607
0,2940804
0,2311939
0,1106236
0,1237056
-0,03719141
-0,1871297
-0,00873897
-0,07017793
0,02050159
-0,1691591
-0,3019257
-0,07055529
0,2077816
-0,1039476
-0,01941213
0,0203524
-0,1378497
0,2469761
-0,05310284
-0,04135943
0,3509767
-0,05251288
0,01727857
-0,1022354
-0,1552365
0,3105085
0,2211177
0,04737342
0,3537059
0,4522798
0,2584723
0,005872852
0,01379982
0,2845768
0,03806995
0,03162315
-0,002290605
-0,01218628
0,04089399
0,01763079
-0,3409095
0,09637699
0,3587961
-0,1095043
-0,1998359
-0,1552963
0,02510637
-0,08705772
-0,05585542
0,04923827
0,2524682
0,1579763
0,04632167
0,05398125
-0,01563936
0,2389887
0,05117748
-0,1654674
-0,001185907
0,08121957
-0,0998695
-0,03553457
-0,002775439
-0,01981568
-0,0004061048
0,06088008
-0,06198172
0,04722009
0,135259
0,09693698
-0,01590364
0,1729512
0,4685646
0,9071853
