0,05803152
0,02762824
0,03788921
0,08328314
0,07648752
0,168372
0,1830783
-0,04203999
-0,1956053
0,1121147
0,001099147
0,01962555
0,05292496
0,009592757
0,1426217
0,05189278
0,07727562
-0,01261027
-0,1207841
-0,02434135
0,006078889
0,00606972
-0,00605888
0,1426966
0,0361178
0,008756859
0,1699375
0,1535211
0,2194812
-0,1042704
0,08113617
-0,002891873
0,1397119
0,07147907
-0,04138873
0,1566536
0,05566263
0,0788798
0,06068805
0,4074375
0,2643941
0,02593022
0,1309594
0,06788764
0,1783603
0,08649927
0,170001
0,07900465
-0,06676509
-0,02419895
-0,1664955
0,07055453
0,01993709
-0,1729669
-0,1333699
-0,09003316
-0,02422069
0,06752762
0,008122529
-0,1700945
0,07248341
0,1310695
0,1234252
0,1707175
-0,1005096
-0,02947942
0,002488626
-0,01466934
-0,008788658
0,1714135
0,1824064
0,05399365
-0,1101754
0,001091862
0,1241899
0,08774979
0,1089832
0,01490478
0,08042312
0,1107274
-0,05400743
0,09769763
0,09763981
0,107012
0,1545684
-0,1245024
0,1159894
0,1470708
0,1309809
0,06552892
0,2492491
0,3758354
0,1977333
0,0457121
-0,03655634
-0,01706581
-0,1163523
-0,1073853
0,05035276
0,09401574
0,02737365
-0,07370248
-0,1347683
-0,02575087
0,1299389
0,1706617
-0,020015
-0,06720929
0,02751515
0,1515756
-0,05085311
0,03158475
0,1010594
-0,03249772
-0,1261903
-0,1618949
0,1690233
0,3658221
0,3017701
0,1660226
0,3083993
0,2206217
-0,02168551
-0,08275596
-0,06528594
0,02675511
-0,06915835
0,02555689
0,08300671
0,167549
-0,04346524
0,01089597
-0,103423
-0,05936828
0,02641879
0,09955515
0,06634167
-0,03383504
0,161519
0,06089076
-0,1401833
0,09571511
0,01206699
-0,1382936
-0,1127794
0,0676897
0,2074163
0,227475
0,1713451
-0,06755149
-0,08399078
0,04883368
0,1082278
-0,1802175
0,03268757
0,1464121
-0,0563121
-0,1037691
0,1285772
0,3000544
0,1696102
-0,1046716
-0,02084392
0,05126784
0,08069248
0,1297224
0,0691208
0,04659458
0,1283802
0,07462206
-0,05349917
-0,02802708
0,04350019
-0,08534869
-0,04967524
0,1379931
0,09328151
0,1015573
0,04686143
-0,09752824
-0,1372783
0,007605118
0,08897617
-0,02226432
0,07170497
0,02530114
-0,1387168
0,02686416
0,1672162
0,1161196
0,04073302
-0,2500802
-0,07224239
0,0748542
0,324159
0,1615979
0,08987934
0,03216763
-0,04573111
0,04701196
0,02641156
-0,003097312
0,1854244
0,1345239
0,1066155
0,1207293
-0,053223
-0,1206611
-0,1027479
-0,2440209
-0,1229637
0,02444341
0,08396359
0,1992905
0,1584875
0,02412435
-0,0480633
-0,05738847
0,334677
0,04485754
-0,09825151
-0,1776132
-0,05258562
0,08929315
0,131051
0,01561713
0,01557898
-0,07530582
0,05497272
0,1298932
0,04155032
-0,01730245
0,1416371
0,07208291
-0,08571646
-0,05806257
0,02150435
0,007366552
-0,0432328
-0,04483486
-0,01480683
-0,03433552
0,06288208
0,2442085
0,2823048
0,2009733
0,02357314
-0,04831184
0,2203801
0,04418248
-0,05078253
-0,05856815
0,1455124
0,1858693
0,05662249
-0,02467305
-0,02979138
-0,05865833
0,1169238
0,1915331
-0,0176294
-0,1621492
-0,0758562
-0,2373532
-0,1795851
-0,1055765
-0,15369
0,08378398
0,2378915
0,1492999
-0,06675271
0,03510918
0,186966
0,1228954
0,1528996
-0,02284477
-0,1097535
-0,2062747
0,056473
0,04663502
0,09993995
0,1381031
0,1611627
0,1389434
-0,0387926
-0,003109775
0,07429255
-0,03351888
-0,03073483
0,1173761
0,0668641
-0,1271148
-0,2458179
-0,1101289
-0,1816011
-0,1444614
-0,003070268
0,03482721
0,2573575
0,053469
0,07058667
0,02628334
-0,06691533
-0,1390069
-0,1511689
0,03896617
0,02419066
-0,2307945
0,04821654
-0,1826144
-0,1708247
0,03422223
0,1455701
0,2322902
-0,1034438
-0,06365977
0,02331285
-0,1655696
-0,1307756
0,007568155
0,03328548
-0,05313488
-0,1228866
-0,07028358
-0,2095586
-0,1560029
0,06641205
0,1170437
0,1731022
0,03389772
0,1406479
0,07719231
-0,08970547
-0,2266476
-0,3386264
-0,1583167
-0,008925831
-0,1126654
0,06442185
-0,05438329
-0,01479063
0,1693752
0,07791118
0,07766166
-0,1086609
-0,08070306
0,9790776
