-0,02201293
-0,02762841
0,0001957793
-0,02211463
-0,04711765
-0,02219353
-0,0004871238
-0,001951594
0,008438463
0,02842853
-0,0151301
0,009853384
0,03294814
0,0297116
-0,001295064
0,00605035
0,02084224
-0,003261817
-0,004692673
0,01477201
0,007022991
0,007826096
-0,00220911
-0,01278965
-0,009321629
-0,03191948
-0,01857479
0,004087563
0,01404672
0,04205719
0,02048489
0,009045906
-0,01958069
-0,007404693
-0,01816879
0,002707761
-0,01395366
0,009685159
0,02954111
0,05162415
0,02270566
0,00253047
0,05581566
0,07368603
0,01478422
-0,009183261
0,006070774
4,870421E-05
0,04699698
0,01820709
-0,00610506
-0,001543845
0,03757184
0,02795698
0,003270745
0,008321664
0,04067282
0,00695708
0,007801272
0,02937372
0,01751787
-0,002524524
-0,0200185
-0,001801818
-0,02407847
0,01621265
0,03604796
0,03131254
0,0008079076
0,01410954
0,01174588
0,03510161
0,06995101
0,07884103
0,005652293
-0,009870707
0,008028633
0,03408292
0,03105213
-0,01494489
0,03236998
0,0003039736
0,04030451
0,03718425
0,002901179
-0,02076212
-0,01522607
-0,003104178
0,03668746
0,026156
-0,01564242
-0,006317529
0,02253086
0,0298172
-0,02513872
0,02740189
0,0006316501
-0,01654361
-0,01923599
-0,03028528
-0,004780202
0,04383006
0,0276603
0,03407378
0,01103721
0,01441011
0,02955233
0,01188283
0,05641546
0,03719601
0,02634989
0,0121653
0,06756641
0,05492238
0,03126341
-0,007158813
-0,0299534
-0,01630002
0,01552581
0,003503278
0,01409164
0,01922088
0,008689603
0,02522618
-0,007347544
-0,005254564
0,03412415
0,005680527
-0,03768222
-0,02001453
-0,01530229
0,03732191
0,01015628
-0,02052572
-0,006719208
0,001043746
0,01930459
0,02579074
0,06824972
0,01772871
0,01605625
-0,004127008
0,0170013
0,0454819
0,02647741
-0,01845823
-0,02436267
-0,01100288
0,01769417
-0,002722265
-0,005077999
0,00936358
0,02478189
0,01520123
0,06922089
0,02017573
0,009281001
-0,02287296
-0,02424199
-0,02649044
-0,008401149
-0,002785996
0,01074358
-0,01918245
-0,03491608
-0,02759049
0,008251739
0,06292719
0,03233848
-0,0007721252
0,03520617
-0,001762285
0,04337375
0,06571119
0,03306026
-0,02129621
-0,03547164
-0,02741976
0,02761569
0,02657814
-0,01187537
-0,0009845911
0,01694513
0,04729193
0,0215867
0,01963841
0,02238648
0,01984172
0,02317238
-0,01971969
-0,03718436
0,01700411
0,03824719
-0,005176705
-0,05998582
-0,02867761
0,03704779
0,05755492
0,03521707
0,01316452
0,02417446
0,03789971
0,03840084
0,03652697
0,001849205
-0,01404257
-0,02485225
0,0212066
0,02995184
-0,007773188
-0,02782912
0,01670511
0,02774953
-0,006039096
-0,004004431
0,05121409
0,01167351
0,03587773
0,02045245
-0,01011699
0,01406759
-0,01033467
0,0215449
-0,01351909
-0,07596716
-0,01034699
0,03569325
0,05311544
0,05718499
0,02250195
1,837155E-05
0,01694195
0,0201895
0,04235016
0,003598058
-0,03153342
-0,01646895
-0,001533651
0,04814056
-0,0290934
-0,03109526
-0,004997782
4,450434E-05
-0,03695019
-0,01331575
0,05412436
-0,01570947
0,02645518
0,03759394
0,007983374
0,03385077
0,01122509
0,008947114
-0,05860651
-0,05129303
-0,01078217
0,04588719
0,06928122
0,004741481
0,0005938282
0,02406862
0,04566242
0,04863655
0,02890096
-0,01414594
-0,03264254
-0,01640928
0,004573895
0,007933789
-0,01551878
-0,008620518
-0,02012749
-0,03245752
-0,05260296
-0,03579695
-0,005983656
-0,01989225
0,01012803
-0,01369647
-0,05533648
0,01297838
0,04515504
-0,01604102
-0,008901125
0,009271119
0,004991059
-0,002032073
-0,007352991
-0,01150338
0,008639967
-0,01378483
-0,02973052
-0,02451695
-0,02757516
-0,01003388
-0,02708485
-0,02124463
-0,002337364
-0,01639472
-0,02816245
0,002739461
-0,0135539
-0,03000656
-0,02759239
-0,01547811
0,001997081
-0,03681296
-0,003897991
0,02325014
0,01117648
0,02573675
0,02394834
0,03468287
0,009361381
0,005636523
0,02328776
0,03293393
-0,003563071
0,02486024
0,03005615
-0,007574841
0,01005195
0,03578868
-0,03046692
-0,04690129
-0,05366296
-0,06864482
-0,03761459
-0,05681893
-0,0459644
1,067134
