0,01342049
0,05114501
-0,04645181
-0,004894223
-0,01499379
0,00827461
-0,005714138
0,0061738
0,03891611
-0,03572201
-0,01407254
0,02264062
0,03083217
0,0129906
0,0334599
0,02991665
0,04192929
0,009787434
0,002402894
-0,01027119
-0,02538265
0,04193747
0,008063084
-0,02190522
-0,02516972
0,0247855
0,05058657
-0,01104302
0,002348887
0,003377708
0,04880399
0,03882711
-0,0327042
-0,01282755
-0,006362308
0,04769624
0,03636709
-0,01095488
0,02102392
0,01505146
0,02671887
0,04581872
0,02472822
-0,002843414
-0,03329629
-0,01141986
0,04367034
0,01088593
-0,01200348
-0,01786538
-0,00372269
0,07659549
0,02906349
0,004680373
-0,004625217
0,07237782
0,03757886
0,007310695
0,0005450152
-0,0220641
-0,02373158
0,04815887
-0,01674857
-0,03018839
-0,05916121
0,01224383
-0,004463062
-0,0004930763
0,02036781
-0,01372079
0,05245556
0,09446479
0,005227912
0,02796041
0,02008645
0,0003971024
0,01227257
-0,006236247
0,02784889
-0,04600838
-0,01267278
0,01720473
-0,03583657
-0,05293787
-0,01039397
0,03484724
0,04221597
0,007467505
-0,02024147
0,0223373
0,01814133
0,07174587
-0,03051991
-0,05014028
-0,07187348
0,01808145
0,001690677
0,04749275
0,05319776
0,009834172
0,01653528
0,02491287
-0,004412077
0,00581463
-0,01399726
-0,004655953
-0,002395215
-0,03631502
-0,0188985
0,01251703
0,01683701
0,01052017
-0,01530538
-0,006895651
-0,0269839
-0,01165024
0,04071784
0,000357201
-0,04298386
0,01764862
0,03575255
0,04578364
-0,01507782
-0,03530846
-0,03791971
0,04339252
-0,002051865
0,03497914
0,03779713
0,02206073
0,01066125
-0,006184689
-0,01717946
0,04580392
0,03671648
0,03270477
0,06170638
0,02523101
-0,007454167
0,03229991
-0,003787118
0,01172915
0,02101476
0,001908497
-0,008986887
-0,01688813
-0,01969946
0,006709189
0,03597101
0,02318894
0,01822268
-0,01649995
-0,03142963
-0,02839981
0,02113692
0,05557302
0,003785994
-0,00864938
-0,02792872
-0,01395591
0,0192894
0,01799967
0,01802632
0,001253584
-0,01323442
0,01445746
0,04631438
0,03725021
-0,00754525
0,004782396
-0,004638395
0,0240292
-0,001803491
0,006265712
0,012913
0,02683249
0,0152787
0,02782409
0,0221259
-0,01890362
0,008449794
0,01448106
-0,01253922
-0,009188087
0,04424525
0,08957256
1,051204
