-0,02308505
-0,01204004
0,002020657
-0,01206586
0,02055813
0,02024372
0,03062451
0,01055534
0,01043845
0,02853727
0,04003127
0,04845389
0,04214606
0,02662795
0,02482039
0,01943678
-0,00850193
-0,01600029
-0,02180962
0,01142968
0,01121287
-0,01126458
0,009742121
-0,02540587
-0,044839
-0,02457945
-0,017199
-0,03513097
-0,05670439
-0,01522597
-0,03371805
-0,01901392
-0,0258349
-0,0004512573
0,05204203
0,01557377
0,004204124
0,0007690635
0,03292441
0,03968925
0,03521392
0,02363278
0,01615742
0,03650726
0,01710344
0,03121953
0,01286478
0,0032076
-0,002835538
-0,007493871
-0,007835651
-0,00128047
0,002665214
-0,00952315
0,02643336
0,002459451
-0,01817294
0,005615277
0,02652275
-0,01192278
0,005469357
-0,002325172
0,03154605
0,009846851
0,01202269
-0,01109813
-0,02057171
-0,0195299
-0,02846291
0,01206898
-0,009387726
-0,01770995
0,003959145
0,004532931
0,01348098
0,02257847
0,01311119
0,01270652
-0,009537416
-0,009384535
-0,008793721
0,01937575
0,02752276
0,01180142
-0,002741384
0,02675343
0,01002501
0,01817997
0,03497636
0,04051933
0,03003578
-0,005820959
-0,01701941
0,02268358
0,004627509
-0,01256428
-0,007777776
-0,01933631
0,005263445
0,02897538
-0,04718505
-0,01265472
0,03155115
-0,02482516
0,005713133
0,02819786
-0,00450229
1,037671
