0,01974867
0,01965746
-0,008186892
0,01030664
0,004580642
0,009325043
0,03086742
0,01843659
0,01537662
-0,0006518189
0,008435016
0,01090164
0,003572703
0,002318907
0,01056009
0,01035751
0,0212417
0,001587415
0,01080008
0,01683892
0,009512537
0,0001408647
0,01535001
0,01366696
0,002348928
0,003968327
0,02751005
0,01499509
0,006277863
-0,00558455
0,002391397
0,02405828
0,01396501
0,01558624
0,005109846
0,006249114
0,0145177
0,01024231
0,002607116
-0,01863035
0,002878099
0,006334014
0,006421551
0,01455016
-0,005731129
0,02694145
0,02870072
0,02656581
0,01707834
0,0181041
0,005838807
-0,01144821
-0,01009489
-0,002296894
-0,007457911
0,01779217
0,02472951
0,01421234
0,01392609
-0,004160499
-0,002611256
0,02828573
0,02557001
0,02384521
0,01957647
0,006760241
-0,0131999
-0,01649367
-0,01640331
0,01306578
0,006877218
-0,008797788
0,01615083
0,03442919
0,0265688
0,01466413
0,01832362
-0,009599041
0,007306654
0,02261183
0,02102764
-0,002186445
0,01501218
0,01191653
0,001305903
0,007650525
-0,004192474
0,003538529
0,01318952
0,001283606
0,01794397
0,02236613
0,01839611
0,01519123
0,02694433
-0,0003701074
-0,0176614
-0,002411913
-0,006973457
-0,007794323
-0,009031004
-0,003197346
0,009166882
0,01524597
0,02458973
0,0123518
0,02764209
0,01081098
-0,005870432
0,004354629
-0,007421322
-0,001299257
-0,01079128
-0,007948273
0,01130526
-0,002172325
0,01280959
0,01094746
-0,007113294
-0,01037697
0,008165619
0,02197405
0,01388899
0,01987352
0,01353001
0,01564935
-0,003846583
-0,01310565
0,01451701
0,003937777
0,01491451
-0,0005210935
-0,0008049558
-0,0009521795
0,006268458
0,02745444
0,01732514
0,0005679253
-0,0003378763
0,01050786
0,0008521999
0,009201848
0,0235651
0,01646043
0,01218341
0,007425925
0,01104636
0,005382028
0,01050392
0,001943959
0,01127256
0,01412289
0,008008295
-0,001520102
0,02239008
0,005978637
0,0009611439
0,009124517
0,02908796
0,03168627
-0,00123814
0,001712267
0,002996071
0,00242953
0,006921309
0,01660204
0,0004495067
-0,007963429
0,01122666
0,00143251
0,01391868
0,01283384
0,007598125
0,00885928
0,01429743
0,01538672
0,03121977
0,01629982
0,001731136
0,009053093
0,002515227
0,005773827
1,068744
