-0,00115068
0,03097728
0,01514952
0,007131326
0,02968798
0,01532385
0,02723601
0,03884817
0,01901147
0,002881282
-0,0242124
-0,007697609
-0,01501626
-0,006601322
0,02818373
0,01675094
0,005626796
0,007733309
0,001636526
-0,03246405
0,02046224
-0,001247942
-0,002070885
0,001187721
-0,006107146
-0,004982803
0,01464373
0,01763662
0,02441249
0,01644464
0,0002573832
0,02160164
-0,00236594
0,008479367
0,02544987
-0,0142807
-0,005868841
0,001798184
0,01602533
0,006484729
-0,006559269
-0,01866974
0,01130798
0,01748511
0,03890515
0,02442648
0,005174255
0,006203319
0,02983852
0,02585656
0,01698535
0,04872847
0,0260555
-0,008341108
-0,02519074
-0,002135675
0,01221652
0,03453489
0,0250132
0,03836616
0,01206458
0,03057774
-0,01056378
0,01175566
0,01659933
0,007104206
-0,02194838
0,002872202
0,008548017
-0,02018233
-0,01557993
0,01448455
0,006643682
0,009763403
0,04925364
0,0506206
0,01198029
0,01424645
0,02493419
0,01718786
0,01550013
0,02644108
-0,001420446
-0,004209902
-0,02808619
-0,01127547
-0,000462018
0,02845027
0,02264713
0,01983329
0,01356816
0,03162153
0,009860599
0,009229882
-0,006014831
-0,01775446
-0,01320525
-0,01142104
-0,005301008
0,02824556
0,01875451
0,03355201
0,0215936
0,02449087
0,02604477
0,03476058
0,01227188
0,02375954
0,01704339
0,01328756
-0,0002120525
0,05676782
-0,009118086
-0,01281184
0,01386757
0,01056393
0,008318097
0,01795715
0,007069471
0,02152417
0,01566967
0,0281158
-0,006778386
0,05110856
0,01396367
0,003779219
-0,008256956
-0,02076031
0,01416021
0,03713069
0,02746385
-0,009581033
0,01152525
0,02239889
0,03366207
0,03498229
0,03745088
0,03018507
0,02385158
0,009880651
-0,01264395
0,005673371
0,002441752
0,01454575
0,02614646
-0,003745731
0,005867507
0,009689277
0,001811046
0,01406185
0,01345838
0,02048953
-0,00786186
0,03016574
0,02705355
0,02723064
0,01164681
0,01053205
0,003730528
-0,006928716
-0,002814336
-0,0223988
0,02677712
0,02191418
0,04425777
0,03118381
0,00475762
0,03269681
0,04107669
0,02240263
0,01157679
0,01264086
0,03603396
0,03225978
0,01916349
-0,007799332
-0,001187785
0,006846094
-0,0003211069
0,004982166
0,008170193
0,004042382
0,0163288
0,01620874
0,04343996
0,01537147
0,0197549
0,01716205
0,01529964
0,01050477
0,002036112
5,332037E-05
0,02816455
0,01929741
0,03951035
0,005113451
-0,01993334
0,01255812
0,03793725
0,02964365
0,04987802
0,03504704
0,02346568
0,001229192
0,005453187
0,002402312
0,03123786
0,03178656
-0,0072805
0,01127474
-0,003213746
0,007997226
-0,008489325
0,01156951
0,04736115
-0,009886721
0,01248584
0,02788596
-0,0008140111
-0,007243556
-0,002706331
0,001219832
0,03718036
0,01417166
0,03102596
0,004920092
-0,0224894
-0,008972961
0,02199399
0,02809565
0,01519082
0,001550455
0,0130393
-0,01671711
0,0004637904
0,006316431
0,01786805
0,01425528
-0,01782598
-0,009338643
0,008159728
0,05077195
0,03735266
0,001234831
0,01936658
0,03800372
0,02275286
0,03280844
0,01237235
0,004777227
0,001352437
-0,00740484
-0,0007558008
0,004709894
-0,001187406
-0,0006057429
-0,01277563
0,03484282
0,05173226
0,05325928
0,02805989
0,03919164
0,009702475
-0,007585263
0,01114861
-0,007554806
-0,005513845
0,03787474
0,01013707
0,006469845
-0,01385993
0,02300811
0,01409312
-0,007761199
0,007659467
0,0112399
0,03076923
0,06125437
0,01672051
0,03452322
0,004288415
-0,01600286
-0,008436329
0,004612691
0,02743487
-0,0346446
-0,01487429
0,01144383
0,01419976
0,02406209
0,0136795
0,02280334
0,01425434
0,01539726
0,005125808
0,01482981
0,02787743
0,03318322
-0,005830308
-0,02833414
-0,01468377
0,0225413
0,005384395
0,0004775066
-7,002617E-05
-0,02261684
0,008326025
0,03526222
0,01228388
0,004636222
-0,00967065
-0,001505529
0,008926925
0,0005932936
0,002380688
0,01076202
0,03471742
0,03089572
0,02794398
0,01508937
-0,01258142
-0,005152667
0,02657956
0,009703558
0,002891273
0,01116004
0,02323496
0,01898178
-0,02082096
-0,01882029
0,009028257
0,03476964
0,02041092
0,01693716
0,008765616
-0,01985837
0,004359569
0,003719437
0,02712502
0,07315582
0,04874144
0,03236265
0,04582632
0,02778031
0,008538051
0,01228158
0,008724001
0,01305083
0,006640411
0,001668768
-0,01108653
-0,002388112
0,008044386
0,0055974
0,01827795
0,0005628403
0,001005455
-0,007969623
-0,008412569
0,004277417
0,04680055
0,03447441
0,01838788
-0,0141031
-0,004556819
-0,02040593
-0,02086597
-0,005314885
-0,0066273
0,006629625
0,004421121
0,03790298
0,05099704
0,01565658
0,01715452
0,02486187
0,004875648
0,007077508
0,004117377
-0,0283736
-0,009683926
0,01870895
1,254038E-05
0,01065385
0,02977639
-0,0009214797
0,01285708
0,01893425
-0,009275597
0,01462674
0,02736649
0,0460082
1,069147
