0,1763258
0,283086
0,1945638
0,1207066
0,05598674
-0,1215215
-0,1099634
0,1473558
0,06015369
0,1086837
0,198786
0,01792661
0,1494602
-0,01260184
-0,1384955
-0,03116373
-0,1627826
-0,2542124
-0,2642666
-0,1349286
-0,08751503
-0,24585
-0,09929245
0,04396217
0,1935113
0,03875037
0,1770829
0,2389784
0,02884952
0,04441847
0,02982718
0,1198411
-0,03836291
0,03924772
0,0394874
-0,02567685
-0,1717711
-0,02280424
0,1093142
0,0883873
0,04078693
-0,03274918
-0,08743808
-0,1893478
-0,2242145
-0,2440638
-0,1139494
-0,1809254
-0,1868417
-0,1455717
-0,2683189
-0,2775222
-0,1687202
0,01313677
0,2894618
0,2202217
0,1706966
0,01885503
-0,03216926
-0,06815311
-0,08155857
0,1633763
0,1826599
0,174538
0,1071806
0,03437414
-0,09988572
-0,1137339
0,01051438
0,01913355
0,0204013
-0,1002264
-0,08519494
-0,1025687
-0,2125999
-0,155545
-0,1025508
-0,1306068
-0,1524618
-0,1001282
-0,2907977
-0,2389425
-0,03865441
-0,08848545
0,1231343
0,07733501
-0,03153527
-0,1298112
-0,1047785
-0,05681544
-0,02279127
0,2481603
0,1119297
-0,02538563
0,02025124
-0,04089035
-0,1937618
-0,06462452
0,01478519
0,07022997
0,07312659
-0,05397508
-0,008209802
0,07968413
-0,007306793
0,1248787
0,2454216
0,2097343
0,05787126
-0,1271141
-0,1479452
-0,1498465
-0,116331
-0,04869609
-0,03683417
0,02613684
0,1579282
0,06630664
0,03680935
0,2122522
0,3134434
0,2651864
0,05856022
0,005049947
-0,01692027
-0,01390249
-0,07082564
0,08333761
0,05463464
0,1045738
0,006969035
-0,1871093
-0,05342074
0,06444459
-0,04277522
0,1509636
0,2068242
0,1847259
0,2137961
0,1581203
0,004728124
-0,08282423
-0,1238124
-0,1572835
-0,09559257
-0,0627602
0,1346498
0,3199537
0,3430388
0,1596215
0,1355825
0,1704219
-0,07826547
-0,05364196
0,0280681
-0,1209514
-0,03422726
-0,07776899
-0,08974086
0,08222797
-0,05132614
-0,1454215
-0,01465518
0,05052324
0,1505194
0,1278087
0,09632415
0,2515978
-0,001855224
0,06763876
0,06237869
0,04559501
-0,05265653
-0,05165364
-0,09906764
-0,2166436
0,001394456
0,201065
0,4356247
0,3744521
0,2504743
0,08374699
-0,1926225
-0,1875391
0,02063249
-0,08869976
0,009001816
-0,03535672
-0,09464803
0,2215513
0,1301028
0,01074327
0,02732109
-0,0349839
0,2229386
0,1257574
-0,04470221
-0,04233568
0,07237636
0,07716011
0,1487529
0,0349365
-0,06875923
-0,1938886
0,056568
0,0138298
-0,04419348
0,1524815
0,1353268
0,1683687
0,3432628
0,1852709
-0,04154184
-0,190286
-0,05185848
-0,07418215
0,08839917
0,03123301
0,06654293
0,2900863
0,2403988
0,0780694
0,1181168
0,09334651
0,05200476
-0,09568194
-0,1047608
-0,08242491
0,03055962
0,01699905
0,06492406
0,02897119
0,02249436
-0,01436173
0,07897437
0,174092
0,2655277
0,175017
0,06072164
-0,02674025
0,0299109
0,1222909
0,00265735
-0,07979556
0,01603436
-0,01613425
0,1017923
0,2511321
0,2581958
0,1980057
0,1955149
0,06892525
0,1793246
0,1087955
-0,1334496
-0,15034
-0,1268657
-0,1782997
-0,1334731
-0,07950287
-0,08627517
-0,0875411
-0,0005030068
0,09733103
0,144614
-0,01804454
-0,02555915
0,1719134
-0,0972553
-0,04740141
0,009837185
0,008479955
-0,1037631
-0,0638825
-0,0343715
0,03626961
0,1038364
0,1278857
0,07957441
0,1317347
0,04952682
0,02072522
-0,05003087
0,04313752
-0,07634418
-0,1722474
-0,2597651
-0,2904949
-0,1474127
-0,1101621
0,03822634
0,2078175
0,2566177
0,2146147
0,3538481
0,2676103
0,1212771
-0,1764763
-0,1989036
-0,09671286
-0,01241479
-0,004762063
-0,03078112
-0,01145145
-0,08832761
0,0484856
0,005583518
0,1446019
0,1117221
0,2209433
0,2065199
0,008222101
-0,1052902
-0,001464773
-0,03469059
-0,1528646
-0,0978343
-0,1059068
-0,1061542
-0,0270318
0,02943274
-0,06310783
-0,08866183
-0,02297254
0,08841864
0,2193851
0,108268
0,1557115
-0,1188131
-0,322679
-0,1730423
-0,07422329
0,01477004
-0,01740731
-0,09765795
0,9548925
