0,0170078
-0,01307137
0,0883704
0,123266
0,06527491
0,04827589
-0,02263477
-0,04337091
-0,01009013
-0,004539247
-0,0369931
-0,02589965
-0,07510808
0,01466211
0,08144555
0,03456098
0,02952441
0,04207584
0,09163328
-0,007544829
0,05501982
-0,002130464
0,08163264
0,09188959
0,04046179
0,08921926
-0,01889821
-0,06733911
-0,08457523
0,04446267
0,02822754
0,01569478
0,08225977
0,01869217
-0,03695039
0,03621729
-0,001865213
-0,08854829
-0,08507682
-0,08403579
-0,05678703
-0,01888032
-0,03951419
-0,05327
0,01851476
0,02126953
-0,01994566
0,07451446
0,003947785
-0,07585962
-0,0259521
0,040217
0,05008977
0,03456634
0,004155047
0,02604926
0,006815338
-0,05292972
-0,0349265
-0,03360545
-0,06468961
-0,03669985
0,06177032
0,0523344
-0,04392749
-0,07611045
-0,1106745
-0,06712511
-0,05817261
-0,01750013
-0,00506713
0,001532836
-0,02550689
-0,1034558
-0,02176351
0,1169801
-0,03102638
-0,02761588
-0,02115871
0,006196517
0,004052959
0,06575315
0,06498795
0,1186308
0,03363531
0,105515
0,01248113
0,01433435
0,01328854
0,02159229
0,01187375
-0,006699259
0,02891215
-0,005795499
-0,03955414
-0,07161944
-0,1042651
-0,04348881
-0,0392539
-0,01539489
-0,002169843
-0,06193673
-0,04663507
-0,002003553
0,09555151
-0,07776205
-0,06696124
-0,008469082
-0,03346276
0,03491374
0,05327486
0,01070251
0,01451724
-0,01320829
-0,05816205
0,01962781
-0,08660802
-0,0007583832
0,01759682
-0,09161635
-0,06494156
-0,08648743
-0,03033177
0,06089993
0,06040611
-0,0255805
0,007830665
0,02741271
0,01282741
-0,05275268
0,006133716
-0,0638293
0,01124885
-0,03109895
-0,006795365
-0,01273515
-0,04408034
-0,03529478
-0,04288294
0,06809694
0,01655327
0,1158177
0,0185207
-0,04973622
-0,07047316
-0,05760395
-0,07495175
-0,04206166
0,04081347
-0,04774382
-0,07162714
-0,1150648
0,002407728
0,06972875
-0,03018237
-0,02048935
0,004420891
0,001661514
-0,01199295
-0,03610312
-0,008270876
-0,05997966
0,02482573
0,01511408
0,01263365
0,02656498
0,01453006
0,04389806
-0,04112155
0,01654273
-0,02624983
0,09382373
0,002618692
0,07396793
-0,04646325
-0,05467631
0,002911343
-0,004394294
-0,03246155
-0,03984179
-0,04458172
-0,01237441
0,001038963
0,03771263
0,03743903
-0,03625453
0,03021915
0,06402743
-0,08574698
-0,07178204
-0,01489595
-0,08490162
0,05347152
0,07349608
0,1124508
1,067166
