-0,005374978
0,01172396
0,01577816
0,009814397
0,02121188
0,00763339
-0,01364359
0,007917861
0,01352401
0,01149582
0,01500111
0,02786155
0,01207137
0,01732135
0,03026231
-0,003626938
-0,01442765
0,02374611
0,004336654
-0,001513514
0,004153816
0,0340273
0,01085025
0,005307467
-0,007497981
0,001971544
0,01071663
0,009699889
0,03604244
0,0170949
0,003006702
0,01213717
0,003220268
0,01441497
-0,006132832
0,01052435
-0,007243868
0,0005055437
-0,008082019
0,01875206
0,01007001
0,00859192
0,01776024
0,03438858
0,04029805
0,03258679
0,03663995
-0,005323852
-0,010904
0,01424672
0,005644436
0,02464832
-0,00852571
0,0009929419
0,006198129
0,02857177
0,02141633
0,01942981
0,04335044
0,0117816
0,001137676
0,01780572
0,003940006
-0,01670515
-0,005014252
0,03838388
-0,008135276
0,002962898
0,01052103
0,005741816
0,006387373
0,017883
0,008469028
0,02164781
0,002440381
0,02424735
0,0005492823
0,003254335
-0,009506732
-0,001742238
0,01210127
0,0005716489
0,001157164
0,01910192
-0,0007139074
0,02712028
0,02693515
0,01065882
0,02506272
0,02385995
0,01984928
0,0101307
0,01346926
0,004264941
0,0062438
0,004990531
0,004987265
0,01668074
0,02164907
-0,0007153152
-0,002387288
-0,004633253
0,01234646
0,02951301
0,001439468
-0,004156175
0,01437651
0,02384016
-0,007450548
-0,002424219
0,02183435
0,02148106
0,001673491
0,02345787
0,010743
0,03360198
0,01533373
0,02265835
0,02625452
0,0184869
0,01403595
0,01004914
0,007633747
0,009303992
0,01205286
0,01463763
0,00408892
0,008151585
0,02118216
0,003111919
0,005468856
0,01917115
0,0275602
0,01507179
0,006768906
0,00497484
0,01245894
0,01072767
-0,008503492
0,02099771
0,01676719
0,02459879
0,02672838
0,01861764
0,007176731
0,009433539
0,01858234
0,01270502
0,02322561
0,02350111
0,01607753
0,02141364
0,02397609
-0,00550634
0,006825041
0,01136662
-0,01069303
0,006825222
0,01089736
0,004410062
0,002753153
0,0001004057
0,01656651
0,01158729
0,01844015
0,01481579
0,002739026
0,01099308
0,01066653
0,01999436
0,01986744
0,02605607
0,008624594
0,005018929
0,005656675
0,009767575
0,009477592
0,01139496
0,01176879
0,04355972
0,007745189
0,01173882
0,01890077
-0,0024046
0,01809997
0,01169616
0,0108895
0,005161972
0,01114585
0,003829553
3,173502E-05
-0,006755895
0,005046267
0,0272837
0,02538049
0,02030407
0,01395894
0,0364291
0,02791807
0,01913542
-0,005318501
0,004617346
0,001945222
0,007824583
0,01727435
0,01453298
0,01050901
0,01920404
0,001624895
0,027994
0,007538983
0,01505955
0,006377532
0,0182367
0,02183989
0,0101092
0,007211283
0,01050794
0,02163449
0,02279915
0,00835707
0,005207715
0,007382162
0,01328246
0,002308128
0,0004903493
0,01399803
0,03597682
0,01358942
0,03099455
0,01880904
0,00749868
0,006223138
0,02922705
0,01656917
0,01148379
-0,01437844
0,003550612
0,01250459
0,02599345
0,01156083
0,0108542
0,01092656
-0,001135855
0,009203457
0,0100072
0,008227041
0,01621856
0,000533132
0,01196424
0,02248713
0,007897372
0,02110238
-0,0008695386
-0,009955609
0,02673786
0,01622868
0,04533585
0,0010045
-0,01743907
0,004494668
-0,0005960257
0,001162757
0,00644066
-0,001423067
0,01043228
0,01286722
0,001353831
-0,005694899
0,02203576
-0,001555267
0,001078723
0,006880868
-0,006828874
0,003692704
0,003249473
0,007347627
-0,01097836
-0,008405874
0,002750789
0,01320246
-0,008505789
0,003997746
-0,003162545
-0,01393966
-0,003518821
-9,348294E-06
0,01794532
0,01538435
0,003089644
0,01997278
0,01574548
0,01746425
0,003669015
0,007052619
0,032026
0,009287923
0,01861628
-0,01862753
-0,009981571
0,0008112708
0,01521563
-0,01021956
0,002549426
0,01615184
0,01284435
0,01598135
0,01579704
0,02115787
0,01459125
-0,002495305
0,02027024
-0,01725557
-0,0005322992
0,001563678
-0,004748882
0,0005100414
-0,01235795
0,01100494
0,02485649
0,02707746
0,01032183
-0,005525259
-0,0007209685
0,01293589
-0,002709636
-0,02498095
0,006581533
-0,00992429
-0,0001544402
0,004215173
0,001952088
0,002833541
-0,0007447188
-0,001446142
0,008979578
-0,002715432
-0,007981714
0,001068338
0,01379757
-0,001017172
-0,01362744
-0,02125465
0,0145715
0,006315628
0,003417809
0,01521792
0,01340069
0,0334736
0,01853689
0,001260791
0,0005052573
-0,01095862
0,01685895
0,01882222
0,02727227
0,01144453
0,006161074
0,01367091
0,01301644
-0,002754097
-0,004243138
-0,005461177
0,005017632
-0,01166105
-0,01219249
0,02374795
-0,01281609
-0,02744159
0,003594973
-0,004778205
-0,002560052
0,007276413
0,002523058
0,004303163
0,003069124
0,0004103082
0,01731959
0,03217234
0,010796
0,02023929
0,02594408
-0,0007743487
0,01951843
0,0313537
-0,01648745
-0,02307815
-0,01152858
-0,006620211
1,061284
