0,01806114
0,006938904
0,03316667
0,02843231
0,02899339
-0,04043894
-0,00349523
-0,006674168
-0,02799434
-0,03067082
-0,04589197
0,01195664
0,03361089
0,01966568
-0,01310444
0,02166946
0,05123193
0,05955673
0,05209855
0,1266584
0,06994408
0,001072919
-0,006217212
-0,04593115
-0,00463333
-0,02676595
-0,1303715
-0,07611643
0,001538313
0,0164226
0,0002157725
0,008924906
0,05213039
0,02035306
0,05992389
-0,02799373
-0,002719535
-0,0689583
-0,06057748
-0,0599856
-0,04602327
0,03738581
-0,002746957
0,04174807
0,01325349
-0,009853967
0,03251755
0,0007751379
0,04788399
-0,001061136
-0,04160409
-0,009584449
0,003820956
0,01593127
-0,02367237
-0,0576527
-0,06371089
-0,08851984
-0,1234721
-0,03786274
-0,01520845
-0,03361543
-0,004704543
0,04824964
0,07485864
0,03419523
0,0136409
-0,03172009
-0,04767855
-0,05095607
-0,008571233
0,04478435
0,020141
0,004040372
0,03944369
0,0211448
0,008738654
0,009285091
0,0398647
-0,0863153
-0,06135267
0,02502562
0,04784439
0,0504541
-0,001235623
0,03786085
0,03173594
-0,008945442
-0,07717615
-0,06872154
-0,04616637
-0,0150005
0,05316009
0,0635144
0,04310181
0,04778944
0,07105979
0,0135584
-0,0122964
-0,08404342
-0,007521691
0,01597748
-0,0192036
0,0397253
0,09195187
0,007396674
-0,0346669
0,01741857
-0,01649765
-0,03340992
0,02235514
0,01454104
0,05355407
0,0744147
0,04644261
0,01918524
0,02684014
0,0270666
0,04635252
-0,03498359
-0,06768996
-0,1136453
0,03708908
0,06130083
0,04777381
0,09613382
0,02112099
0,04530254
0,07136452
0,03381208
0,03755399
0,009935926
-0,001288247
-0,02946938
0,04757519
0,02317725
-0,02747403
-0,00783219
-0,0663758
-0,06639925
0,03246434
0,01433175
0,001403881
0,01940276
0,02030463
0,02842005
0,05354381
0,06975373
0,07882474
0,04084015
-0,02960332
-0,06399192
0,0185205
-0,02140257
0,04194211
0,04877424
0,08236512
0,09740078
0,01703234
0,04180619
0,09025175
-0,018108
0,01612332
0,007958708
0,05532204
0,02172042
-0,004794915
-0,001349972
-0,06642676
-0,08231115
0,02237569
-0,002529835
0,04186041
-0,03743519
-0,01110545
-0,0008318398
0,05216718
0,08806243
0,0118528
0,03555385
0,04109116
-0,03308224
-0,005157587
0,02554406
0,029088
0,03565324
0,07170463
0,07848562
0,05264918
0,05216857
0,06498571
0,04184891
0,02697728
-0,00886445
-0,005867398
0,03668462
0,04002387
0,02956047
-0,03894406
-0,07177984
0,05560224
-0,01738798
-0,009753013
-0,05780775
-0,0980559
-0,1063408
-0,04980719
0,03360479
0,05665585
0,02788148
0,02695437
0,003359897
0,0224574
-0,03802461
-0,04721377
-0,002770116
-0,01420574
0,001543105
-6,597149E-05
0,0960774
0,092843
0,02148626
-0,004783946
-0,0633801
-0,04038144
0,03888774
0,07259846
0,0454692
0,01564866
-0,01860447
0,02058358
-0,04453227
-0,04794151
-0,1152049
-0,06819931
-0,05780913
-0,05224831
0,006328592
0,01247095
0,07765836
0,1126865
0,06043611
0,06036704
0,008368719
0,004305345
0,03297619
0,06614171
-0,01515685
-0,0616692
0,06414708
0,09992934
0,007385431
-0,04255777
-0,05340986
0,01207557
0,02455255
0,004910946
0,02505239
0,06142632
0,03459705
0,007725814
0,003267232
0,008474633
-0,03613459
-0,02326228
-0,02676276
-0,03651559
-0,04452595
-0,03765037
-0,04198149
0,02401326
0,05714077
0,0301453
0,01443441
0,01794742
0,07731789
0,07684818
0,07133624
0,09354606
0,08059935
0,1064904
0,9958953
