-0,0219011
0,03127586
0,04538857
-0,01275282
-0,00715696
0,01896741
0,0163379
0,01519048
0,01450809
-0,008146224
0,01246148
-0,01141581
0,01554427
0,02317056
0,01573234
0,0102856
0,02593676
0,02270586
0,06189492
0,0391622
0,04291939
0,01718474
-0,02285132
-0,02335052
0,02581578
0,02093622
-0,008908016
0,008073428
-0,009253957
-0,01637137
0,018946
0,02905311
0,0134193
0,01154536
0,03032777
0,0297648
0,003714045
0,02072274
-0,001276008
-0,05921166
-0,01570963
0,01416823
-0,0006479997
-0,009663415
0,02383669
0,01796945
0,008092068
-0,008570218
0,02441736
0,01665977
0,03647824
0,01044788
5,236509E-05
-0,0001369654
0,01144529
-0,01538496
-0,008287269
-0,02843827
-0,01161502
-0,001675298
0,0002340059
-0,01014271
0,02671607
0,02549608
0,01169329
0,01605194
0,04266276
0,03194739
-0,03283752
-0,010478
0,03272691
0,03722551
0,01854398
-0,03107549
0,001700751
-0,0008833929
-0,001234026
0,0270082
0,03110007
0,01662854
0,01580345
0,02828557
-0,0130158
0,006540547
-0,02494713
-0,001081177
-0,005934167
-0,01551759
-3,076033E-05
-0,02133241
-0,009693084
-0,00840072
0,02035104
0,0386172
0,02771603
0,001975254
0,03271379
-0,0002266728
-0,004484808
0,004883611
0,01101141
0,01770418
-0,01540348
-0,01055931
0,01885637
0,006581864
0,009955226
-0,004220021
0,03450323
0,01606717
0,000510278
0,02310296
-0,01250941
0,005980256
-0,03206139
0,007040208
-0,001884752
0,01705923
0,004289631
-0,01131952
0,003058303
0,01983615
-0,00327756
0,005613308
0,01672121
0,008052318
0,0181568
0,01787055
-0,00967506
0,002823203
0,03030206
0,03536749
-0,004894356
-0,0005395123
0,03009468
-0,001542583
0,0557428
0,05301747
0,02605181
0,009137684
-0,004700621
0,008648125
0,03554904
0,04466874
0,004592027
0,0004730807
-0,007489381
-0,001012598
0,00624042
0,03544187
0,04215819
-0,008957977
-0,02037491
-0,01513272
0,03046583
0,02630288
0,0458777
0,03709435
0,01206984
0,005108579
-0,01505635
0,02132997
0,01452901
-0,01463885
0,03659911
-0,008584824
0,003750538
-0,007247311
-0,004500283
-0,02701931
0,003356807
0,006871185
-0,02949558
-0,01006663
0,003031318
0,02976976
-0,0002335821
0,0002681603
-0,004008994
-0,01731074
-0,02538469
-0,00901024
0,01770565
0,001352779
-0,008978769
0,02709933
0,02619369
0,009538328
-0,006360989
0,02134108
0,006561421
0,01847011
0,04572337
0,02488151
0,04980437
0,007159694
-0,007423703
0,01779356
-0,009964279
-0,01192983
-0,0001421816
-0,005265535
-0,0002901825
-0,002543964
0,01701193
0,01039187
0,008868382
0,001203144
0,01780844
0,01672497
-0,01179457
0,006172867
-0,007606656
-0,02039094
-0,001636996
0,01853698
0,02193422
0,01974031
0,01039019
0,003319581
0,02684352
0,01605783
0,002332358
-0,01182691
0,04845127
0,01932507
0,001325507
-0,007703773
0,000960781
-0,01993919
0,01881125
0,02874152
0,001514415
0,01797824
0,002457333
-0,02290854
0,03191319
0,03160026
0,008925697
0,01084916
0,01493658
0,02351964
0,01300907
-0,0129838
-0,01295141
0,0205593
-0,005819103
-0,01198162
-0,007314776
0,0100694
0,04051711
0,01713221
0,01667499
0,02193375
0,006279305
0,01974348
0,01604809
0,01686479
0,006352045
-0,02655915
0,00631462
0,04598035
0,04648513
0,0118561
0,01763339
0,01126732
0,03406749
0,01868388
0,004994218
0,03296008
0,02860958
0,0185484
0,03003101
0,01723507
-0,01958704
0,01400285
-0,02420117
-0,008269895
0,02467715
0,03156356
0,02398312
0,00258391
-0,004028932
0,006041519
-0,01221419
-0,005031096
-0,01319915
-0,003181438
0,009299004
-0,005681293
0,00808093
0,03156178
0,03782405
0,03205574
0,05038254
0,01574252
-0,00241582
0,01520202
-0,02561498
0,02354948
-0,0191698
-0,006968802
0,02389282
0,0216376
0,04126597
0,03459742
0,01406639
-0,004714318
-0,007626134
0,009222632
0,01138194
0,008846045
0,01051064
0,006763764
-0,01067988
-0,004656189
-0,01334416
-0,002642477
0,009699529
-0,0124809
0,01919202
0,01767429
0,03121813
0,03662586
0,03871612
0,02029489
0,03128283
0,0513684
0,02771606
0,03375337
0,02555648
0,02535086
0,02043425
0,02419946
0,02406904
-0,006332343
0,003456319
0,02964163
0,01510808
0,0086105
-0,02697136
-0,03429457
-0,01548702
-0,01792911
0,001505252
-0,0005080161
0,02104591
-0,006642263
-0,01129966
-0,002801946
-0,005610639
0,02546187
-0,00153734
0,0002509421
0,04619777
0,0225435
-0,01170524
-0,003310007
0,002521156
0,03868569
0,02108531
0,009908736
0,01269899
-0,003471063
0,02618112
0,007613505
-0,007750552
0,004761443
0,002778965
0,01570902
-0,01199791
0,0025134
0,00246621
0,00933643
0,000995063
-0,02399551
-0,01261885
-0,02451556
0,008277557
0,02630172
-0,003244505
0,008404481
0,006483471
0,001016467
0,02090047
0,02305368
0,02618704
0,009133208
0,01971644
0,0258994
0,01071483
-0,008095505
0,003725877
0,00232585
0,01519189
0,01079878
-0,02610964
-0,02651955
-0,01551205
-0,0134281
-0,01170971
0,003815061
0,01709573
-0,003405591
-0,001968233
0,005442656
0,003965281
0,003628573
-0,02459901
-0,04403263
-0,04053882
0,01001815
1,065401
