-0,03138187
0,02122363
0,02795469
0,1018219
0,08748618
0,07677955
0,02649509
0,005043621
0,006142013
-0,004170927
0,001751285
-0,02360962
-0,01871266
-0,05847185
-0,1093157
-0,05603335
-0,07324871
-0,09197547
-0,02198688
0,02063126
-0,02127677
-0,03014851
0,01376977
0,05547546
0,02557843
0,06967126
0,07858696
0,05258985
-0,02517721
-0,006011386
-0,03149658
-0,01007577
-0,006632328
0,04681695
0,00337623
0,007398394
-0,006414615
-0,0009404148
-0,06838179
0,01298133
-0,02015444
-0,07303265
-0,03329737
-0,07363104
-0,04187075
-0,06189578
-0,04749818
-0,05495659
-0,0416085
-0,02584031
-0,05602937
-0,07208767
-0,04219644
0,007170349
0,004065264
-0,04255472
-0,04667469
-0,02044002
0,01943227
0,007955116
-0,02436569
-0,03886305
-0,06167729
0,05882207
0,1041604
-0,02858595
-0,05703256
-0,04933898
-0,1261719
0,01243079
-0,02868203
-0,09703822
1,033365
