-0,1506056
0,05919931
0,1546884
-0,02835082
-0,1659281
0,05832468
-0,2314316
-0,004296775
0,03619944
0,09778105
-0,01584441
-0,02380448
0,09802879
0,02560077
0,03789558
-0,1358095
0,122702
0,3362294
0,9536295
