0,3854414
0,09351837
-0,2806937
-0,1637702
0,1139015
-0,09547046
0,108973
-0,08132561
-0,08478884
-0,181946
0,05162254
0,2579322
0,2672329
-0,09588271
-0,3797342
-0,2712888
-0,1950501
-0,1467258
-0,121322
0,08586094
-0,1661502
-0,02438996
0,1510684
0,1241298
-0,006499312
0,03557265
0,236574
0,003562322
-0,203092
0,1009565
0,2583607
0,1093262
-0,1417513
-0,2838644
-0,005437414
-0,04267237
-0,08269007
0,04247137
-0,1329229
-0,06102644
0,00771867
0,06675939
0,003841548
0,09058595
0,122802
0,06202072
-0,2399586
-0,1986996
-0,2207769
0,1484578
-0,04125712
0,3488092
0,2197715
-0,06168196
-0,055215
0,2272899
0,3215865
0,06929689
-0,4295304
0,01046023
0,3616481
0,0722755
-0,03557312
-0,1412776
0,02111452
-0,02766591
-0,1328156
-0,06944
0,2652469
0,2990609
-0,006414669
-0,1465629
-0,1039765
0,1538301
0,4376493
0,1631162
-0,2417261
-0,277071
-0,1946924
0,1443219
0,001199304
0,472139
0,5494591
-0,1960595
-0,3634704
0,08932068
0,7785283
0,2267973
-0,6172776
-0,167486
0,5237415
0,1682583
-0,02199546
-0,1761376
-0,1192619
0,08451653
0,09327598
0,2176379
0,2627888
0,2072384
0,1203059
-0,1961254
-0,1268573
0,2126496
0,2594845
0,08944355
-0,1294761
0,02077501
-0,2321934
-0,1831276
0,2348962
0,4518143
0,2421945
-0,211814
-0,1445374
0,2258942
0,7399605
0,05819226
-0,5295026
-0,3656694
0,2537632
0,2211296
-0,04551503
-0,1592382
-0,02485627
0,0625534
-0,03263004
-0,1369794
-0,03998872
0,1396754
0,09206893
-0,2559763
-0,02840915
-0,04129796
0,04214868
0,4167493
0,09465221
-0,3225024
-0,3263176
-0,03737835
0,03191897
0,1660759
0,08365118
-0,1857572
-0,1040395
0,4025036
0,550193
-0,06666838
-0,4561286
-0,3264159
0,2728755
0,4227184
0,1061228
-0,2538435
-0,03149354
0,1382242
0,03993368
-0,09695019
0,08270099
0,1920993
0,07940105
0,01829598
0,08813037
0,002700414
-0,1305524
-0,08397883
-0,146505
-0,2618133
-0,04797089
0,08389645
0,05250248
-0,169871
0,0819886
-0,3382765
-0,06535473
0,1629877
0,475127
0,07838271
-0,4136917
-0,2412273
0,497774
0,6163278
0,01866639
-0,242552
0,06400342
-0,1141706
-0,0309956
-0,08874979
-0,05855735
0,2897807
0,3033068
0,1864249
-0,0222745
-0,1386275
-0,3175792
-0,08968122
0,03726983
0,1070707
0,08845542
0,007465414
-0,1132896
-0,02351621
0,07640645
-0,338112
-0,091152
0,2765061
0,6572461
0,1930875
-0,4218424
-0,06858956
0,516014
0,5188373
0,1675972
-0,3508976
0,03415225
0,009482058
0,05452326
-0,1151263
-0,1590249
0,2334087
0,3569871
0,2642788
0,04106153
0,04507982
0,02334178
-0,07568947
-0,145605
0,07355638
0,1610304
0,01517206
-0,08466685
0,03926084
-0,1104237
-0,38701
-0,2457204
0,267627
0,4546653
-0,01284211
-0,6022578
-0,1061676
0,3346916
0,2001972
0,1032447
-0,3116364
0,009767749
0,03698863
0,06077525
-0,2630333
-0,2277998
-0,0166343
0,2919486
0,1876776
0,3864481
0,1743708
0,02556942
0,1174778
-0,09688889
0,06224906
0,3002315
-0,0362004
0,0942084
-0,1554597
-0,0241731
-0,3007842
-0,1157231
0,2786209
0,445937
-0,2453622
-0,4250482
-0,5019367
0,2774582
0,3306773
0,11495
-0,1713468
0,1830903
-0,1188657
-0,03055006
-0,09193912
-0,1648152
0,00976801
-0,006316266
0,141751
0,1334917
0,1997953
0,01509993
0,1078589
-0,08053903
0,06126626
0,2729034
0,09448369
0,1574992
0,08742896
-0,01666056
-0,179049
-0,008052249
0,1254697
0,2967246
-0,1284868
-0,3136662
-0,2668124
0,1550597
-0,02739288
-0,0577948
-0,1618627
0,1695406
-0,04508549
-0,04680421
-0,1912784
-0,06025216
-0,1002226
-0,1667882
0,05243935
0,03730379
0,2048348
0,09592903
-0,0256043
0,1509781
-0,07496361
0,07596404
-0,0009202407
0,02025998
-0,1845856
0,03532627
-0,03231309
0,003707552
0,2078522
0,08423283
0,003405414
-0,3109534
-0,1040036
0,1707369
0,05126566
0,1039665
-0,03417024
0,2905385
-0,2257646
0,07519709
-0,2074994
-0,1388938
0,02153984
-0,190565
-0,2991631
-0,2503817
0,1280062
0,06682232
-0,02777898
0,1503665
0,3037577
0,1031228
0,1184481
-0,07748262
-0,2016354
0,06628451
0,05341973
-0,1918404
0,1021412
0,075565
-0,02368341
-0,08693783
-0,08761037
-0,07635178
-0,09139904
0,03619141
0,006877965
0,3297019
-0,1797248
-0,004707756
0,113108
0,2500403
-0,003299657
-0,02696076
-0,03069611
-0,1665959
-0,2947011
-0,1661185
-0,001760418
-0,09544261
-0,05109586
0,02275057
0,03959548
0,03037891
0,07610367
0,3652354
0,03590548
-0,009287863
-0,02206432
0,05756749
-0,1257475
-0,003464632
0,06162512
-0,1159733
0,2068363
0,3469558
0,1272388
0,303996
0,9689226
