-0,09943502
-0,1182738
-0,2949441
-0,1547648
-0,00787475
-0,09882793
-0,02060666
-0,0998909
-0,06263527
-0,04206482
-0,117985
-0,1045265
-0,3000095
-0,05382396
0,006585037
-0,1463016
-0,03887283
0,1385418
0,1696776
0,3264996
0,2424459
0,09805667
-0,01583877
0,862596
