0,006994125
-0,00280142
-0,01850235
0,02794477
-0,0314453
-0,1804185
-0,1495772
0,01539498
0,2125282
0,192175
0,2980464
0,1077203
-0,273532
-0,2150769
0,03821095
0,2848787
0,07282948
0,02635259
-0,02669829
0,08480028
0,02136816
-0,08240122
0,02178657
0,1081331
0,1769723
-0,04304567
0,02900597
0,06715667
0,1102668
0,1336568
0,01320353
-0,07427796
-0,05845261
-0,08864733
0,1283484
-0,03646842
-0,009402749
0,1184867
0,3414288
0,06806275
-0,0100482
-0,09216251
-0,1295136
0,1341673
0,1989808
0,2385975
0,04916481
-0,03923045
0,02985078
0,1078264
0,01541855
-0,0004167149
0,02264544
0,04995203
0,08968393
0,07327664
0,1805546
0,07745428
0,03179661
0,02169429
0,1082028
-0,1506921
-0,08660465
-0,092039
-0,07324777
-0,1068766
0,2537783
0,458528
0,321983
-0,09980473
-0,223588
-0,1753821
0,09099068
0,282389
0,146514
0,1690444
-0,03250555
-0,04750874
0,01350057
-0,04423041
-0,03230313
-0,07664831
-0,1237504
-0,1533619
0,1524896
0,0587021
0,02804115
-0,05125524
-0,04673484
0,07337845
0,0404604
-0,04031888
0,004831141
0,1250372
0,1677048
0,2020157
0,3538501
0,09343372
-0,2218698
-0,2453131
-0,2751159
-0,07942334
0,1217157
0,2340807
0,1021657
0,1630636
-0,05438029
-0,0963235
-0,05036084
0,06161912
0,05915946
-0,002162826
-0,05007803
-0,03275948
0,1874683
0,06273752
0,1057226
-0,003702835
-0,04904506
0,0729041
-0,07779764
0,1016334
0,1067219
0,1362987
0,1868959
0,06145677
-0,216095
-0,2814804
-0,2223168
-0,08406042
-0,0500749
0,1360385
0,04867771
0,0914041
0,1386705
0,1439366
-0,02358984
-0,008136342
0,03017098
-0,00968056
-0,04511587
0,04680094
0,1099038
0,1972943
0,2949372
0,009092495
-0,0006668766
-0,01531439
-0,03756272
0,02176115
0,03354031
0,06320345
0,1825266
0,2351498
0,1614466
-0,120628
-0,1270392
-0,1251833
-0,02140133
0,1923731
0,2001422
0,1562871
0,01273563
0,1430371
0,008087167
-0,03893124
-0,04021449
-0,05862925
-0,1902719
-0,1704559
-0,03562485
-0,01963432
0,08967277
0,05553029
0,1460994
-0,0738559
0,03219182
0,005433526
-0,009490728
0,02183432
0,01080476
0,1183681
0,1798587
0,05481099
-0,02987013
-0,06494414
-0,1598015
-0,05277998
0,136696
0,05813191
-0,07402679
-0,08329646
-0,06776755
-0,05440419
-0,07783981
-0,07015552
-0,04331828
-0,101725
-0,1451243
0,03910509
0,1281836
0,1032982
0,04538179
0,19484
0,2098221
0,1520282
0,1078673
0,05214498
0,09310307
0,09999757
0,04452515
0,05869306
0,0443248
-0,1227745
-0,01669204
-0,01373183
-0,1577025
-0,1623977
-0,06837611
-0,01690989
-0,04961099
-0,1176488
-0,04461963
-0,02929836
-0,1495583
-0,1622898
-0,04528264
-0,1071761
0,06923037
0,1183274
0,1103067
0,04554709
0,1191342
0,194923
0,2281747
0,281636
0,1593949
0,1307487
0,1556828
0,03317438
-0,1260762
0,03139132
-0,02824386
-0,1951121
0,07020928
-0,01037932
-0,103809
-0,06985705
-0,08674642
-0,0686525
0,01393779
-0,1171194
-0,1205548
-0,01837307
-0,1277297
-0,1871606
-0,01862628
-0,07125221
-0,01621391
0,07548916
0,05312263
-0,01539303
-0,0003501473
-0,1111041
-0,001815138
0,1395666
0,007227148
-0,02120033
0,1540622
0,1127602
-0,09668347
0,07213161
0,01241643
-0,1079944
0,1136771
0,1223058
0,1489433
0,1043809
-0,05237771
0,07970841
0,1204977
0,1027117
-0,02273455
-0,02973806
0,1319754
0,1814453
0,207988
-0,005835243
-0,09998696
-0,103906
-0,01387109
0,01599813
-0,1427583
0,005008435
0,08973311
0,1932104
0,02190393
0,03593203
0,09623187
0,1508626
0,04669268
0,1527245
0,02265253
-0,06779537
0,05169221
-0,1035844
-0,05878853
0,1078533
0,2036049
0,09005149
0,09489154
0,02088854
-0,02816588
-0,04957326
0,1844347
0,2194862
0,05432135
-0,02115661
-0,01832912
-0,03396777
0,04482353
0,1487609
-0,0003531562
0,09944915
-0,02922953
0,002414515
-0,1150234
0,0947853
0,06770594
0,0002294671
0,03019213
0,09602778
0,06798138
-0,01989068
0,05770432
0,1253324
0,09135222
0,1534367
0,1999106
0,1471027
0,1082487
0,07418963
0,1947109
0,1759929
0,1442153
0,06654593
0,04918322
-0,0166001
-0,06655432
0,001591115
-0,003964736
0,02294234
-0,01181029
0,1437832
0,0117413
0,002920146
0,01168827
0,1132623
0,09835362
1,055457
