0,3383625
0,4603579
-0,1975443
-0,2283871
0,001720128
0,1917933
0,1163106
0,0009876266
0,1893945
0,2967628
-0,07701618
-0,3538962
-0,1966649
-0,07650739
-0,3285948
0,04768014
0,1508082
0,3037996
0,3152619
0,2419169
-0,08593082
-0,1446354
-0,2363177
-0,2061074
-0,1670587
-0,01784692
0,005106603
-0,1317896
-0,3037761
-0,1604145
0,1543166
0,3436061
-0,2561014
-0,1573296
0,2069976
0,1131278
0,2884664
0,1567175
0,1642912
-0,1025338
-0,30599
-0,4139638
-0,2513646
-0,1379861
-0,2756837
-0,3854175
-0,07275068
0,08344305
0,1261628
-0,007809061
0,008203016
0,2969252
-0,2052171
-0,2591404
-0,3218136
-0,02557442
0,04226069
-0,4129697
-0,3689903
0,08136318
0,2386135
0,09695302
-0,3211596
-0,4163733
-0,1926075
0,3326024
0,2534631
-0,1083585
-0,1869406
0,06884398
0,2170305
0,1322346
0,3579012
0,3916313
0,07849547
0,09508727
0,1349877
-0,1720701
-0,1530146
-0,0963587
-0,1376728
0,1101317
0,07756149
-0,2810917
-0,4184374
-0,1851788
0,02824949
-0,3625115
-0,04014153
0,3032082
0,3952336
0,2301382
0,1629867
0,1214772
0,2420288
0,06347525
0,1929786
-0,06443493
-0,2495226
0,1231659
0,1891235
-0,1628821
-0,1188937
-0,08369396
0,06319743
0,09081572
0,07597157
0,07345496
-0,0366311
-0,1684454
-0,1419534
-0,1566997
-0,3401537
-0,2928769
-0,1987067
-0,03766062
-0,07006515
-0,1687953
-0,06327777
0,3687702
0,03265859
-0,03563038
0,104288
-0,2088653
0,1850849
0,4088284
0,2351638
-0,0370046
-0,06285878
0,3285239
0,1257463
-0,1471145
0,003366559
0,1935999
0,3865932
0,1937174
0,03764034
0,05102134
-0,242043
-0,3388494
-0,1970354
-0,1230658
-0,3472594
-0,4937799
-0,0947516
0,01118433
0,9281302
