0,03948795
0,03283315
0,04448668
0,02033864
0,01767159
0,01441944
0,0006050607
-0,04093705
0,02203271
-0,0001255563
-0,05964207
-0,01272765
0,00977168
-0,009119845
-0,02221139
-0,0228951
-0,01794016
0,02089038
-0,02358191
0,03528943
0,04282077
0,007420952
0,001820518
0,03594778
0,0333396
0,03589824
0,001881334
-0,002939016
0,02082328
0,003248384
0,007355309
0,0450069
0,01999715
0,02265652
0,02774088
0,00406715
-0,0006041208
-0,008005396
0,03354439
-0,007569207
0,007757019
0,004497819
0,02295049
-0,001516447
-0,001665883
0,01144103
-0,02065817
0,02245555
0,001064333
0,003793034
0,01572257
0,004142418
-0,00241998
0,005216006
0,02441818
0,009733371
0,003455842
0,02676781
0,02072918
0,01144926
0,04035537
0,04095888
-0,01549051
-0,01291477
-0,01035639
0,001137378
0,01503177
-0,01106883
0,002020848
0,01954673
0,001280639
0,01147775
0,03761861
0,03185394
0,02503711
0,01202738
0,01492142
0,02985467
0,03179766
0,04290937
0,006769167
-0,04262977
-0,03745333
0,005204821
0,0563647
0,03360261
0,04894157
0,03635255
0,02540275
0,01426088
0,02604096
0,007907417
0,004967107
-0,008914763
-0,0005744027
-0,004010716
-0,03420195
0,002258854
0,003102928
0,006317005
0,01820945
0,04558128
0,05884051
0,0217124
0,002140501
0,02075941
0,02136487
0,0140081
0,007955041
0,008774679
0,01156373
-0,01313017
-0,03335261
-0,01494445
0,03137303
0,02820474
0,00761951
0,01467942
0,00745134
0,04575315
0,0003467865
-0,01157545
0,02760706
0,01712208
0,01552692
-0,0003913771
-0,01459098
0,004622222
0,03781933
0,00821579
0,01979397
0,05413908
0,05685643
0,002813604
0,01224981
-0,01059486
-0,0002300561
0,00294367
0,06746315
0,02212495
0,01056225
0,005121064
0,009874147
0,01429749
0,03306965
0,03734832
0,0368881
0,02659911
0,01530253
0,04789932
0,05108431
-0,008764102
0,009089877
0,004939178
0,027899
0,03885023
0,02015702
0,03987939
0,01543024
0,01578654
0,003099194
0,03505485
0,03350334
0,02205142
0,03032104
-0,01669835
0,00558579
-0,008890521
0,009431158
0,005394968
0,02911256
0,0364909
-0,006560091
-0,001107998
0,001099299
0,0001638005
0,01008216
0,01165615
-0,003446692
-0,002131146
0,02561886
-0,002890404
0,02498373
0,03045225
0,03066899
0,04611181
0,003405435
-0,01369509
-0,01125236
0,01459479
0,01197632
0,04328981
0,05159611
0,006684771
0,02066823
-0,008274519
0,02725443
0,01476853
-0,009283262
0,03271382
0,03355115
0,01053091
-0,0117731
-0,01514355
-0,01688345
-0,02008042
0,00493125
0,000424853
-0,01353963
0,02813136
-0,00673409
0,01087239
0,003986074
0,01878189
0,0256727
0,0413699
0,04303312
0,008570775
-0,002532674
0,01466761
0,01735869
0,07180788
0,05031845
-0,02580219
0,01734856
0,002332771
0,007474035
0,03220348
-0,0005946814
-0,01062322
0,01201346
0,03893493
-0,009072622
-0,0006584832
-0,008918155
-0,02081824
0,002292182
0,007590296
0,007508646
0,02995193
-0,0006565939
0,01973449
-0,03561313
0,008349932
0,02464747
0,008018969
0,03296989
0,03480247
0,04903462
0,0658595
0,02372808
0,05870923
0,0207195
-0,04179391
-0,02340557
0,02083363
0,02996275
0,01787071
-0,0110137
0,0007900221
0,0009775963
0,01033105
-0,004036719
-0,005001437
0,007481867
-0,02518832
-0,02434573
-0,01068082
0,04011775
0,05874419
0,02584287
0,02554878
0,0213502
0,003827855
0,02740634
0,02171072
0,03706087
0,002904169
0,02353104
0,01648486
0,01605427
0,04115175
0,02369988
-0,03298
0,03125526
0,05229344
0,0758963
-0,006281924
0,006452553
0,00908392
0,004558333
0,01743461
-0,02850289
-0,0233093
0,007537685
-0,04001794
-0,02680751
-0,03430763
0,004503978
0,04776016
0,03739916
0,04573493
0,004512814
0,01619571
0,03081179
-0,03795362
-0,001288267
0,008409956
0,007950087
0,003340849
-0,0005172795
0,04588216
-0,02938624
-0,02179711
0,02254643
0,02835539
0,02632945
0,0002362308
0,008553236
0,006015216
0,02329084
-0,01634307
-0,0136378
0,006992794
0,02740992
-0,03570001
-0,04261103
-0,02639324
-0,001347467
0,01218089
0,04582429
0,04727289
0,00709525
0,003355407
0,0221423
-0,007108902
-0,02064698
-0,03392294
-0,02958548
-0,01007993
-0,00772338
0,001893937
-0,03603118
-0,008684896
0,05730782
0,04183146
0,005018706
-0,03455658
-0,01643194
0,002668116
0,003560702
-0,03652161
0,002100941
0,01406861
0,01428033
-0,01993852
-0,01101953
-0,02297494
-0,0007485356
-0,005359581
0,006806501
0,04166832
0,01247737
0,001013179
0,004176283
0,02484317
0,04156139
0,03764976
4,609645E-05
-0,007893973
-0,02198078
-0,01173175
-0,012114
-0,02986803
0,02324756
0,01782016
0,0135232
-0,02476481
-0,0132047
0,00726359
0,02488217
0,01343768
0,008476323
0,0091114
-0,01942763
-0,01060005
0,03062
0,02687595
-0,006110319
0,00586527
-0,02688341
0,04229338
0,03607055
0,02297659
0,02378186
0,01817935
0,02362861
0,01876748
0,02580835
0,0248572
0,02889367
0,03596084
0,0007966724
-0,005878792
0,0260672
0,03243365
0,01566315
-0,001865736
0,01471959
-0,001217499
0,01291611
0,03226697
0,004072821
0,0084102
0,002981898
-0,002672691
-0,01721098
-0,01687762
-0,01532848
1,061477
