0,01821551
-0,01693296
-0,01244623
0,01699938
0,02140787
0,04540581
0,02008321
0,01052417
0,01494014
-0,02250789
-0,008964016
-0,021145
-0,001858487
0,008513481
-0,009429634
-0,01016422
-0,003594068
0,03309603
0,01127203
0,01921904
-0,005743049
0,01205014
0,04554892
0,03569318
0,03810208
0,0203935
-0,008151213
0,01863235
-0,01113946
-0,01455689
0,01354961
-0,01115014
-0,02831623
-0,009504458
-0,009221136
0,0303085
0,03843054
0,0223862
-0,00599761
-0,01961141
-0,004501656
-0,02467912
-0,00398055
0,02919562
0,005617547
-0,004499678
-0,0341587
0,006780319
0,0161423
0,0237168
0,005161368
0,01189319
0,03335828
0,03733774
0,01836722
0,03587905
0,02324914
0,01005191
-0,00271364
0,008769248
-0,02333823
-0,01058794
-0,01666198
-0,01997296
0,00771286
-0,005182359
0,01122751
0,009859262
0,003095213
-0,0009898407
-0,006936519
-0,01799313
-0,001911738
0,01093494
-0,01898744
-0,03094422
-0,02937892
-0,0239455
-0,004617091
-0,001872369
-0,006795587
-0,01762204
-0,02154206
-0,007674668
-0,02832975
0,001496813
0,003265586
0,02366946
0,01443335
0,01362872
-0,0101491
-0,001973026
0,004218162
-0,01652532
0,0009730509
0,01142702
0,03485793
0,005033203
-0,01165466
-0,001767153
-0,02343099
-0,001696756
-0,01203096
0,01051044
-0,009660775
-0,03965542
-0,01712151
-0,009244191
-0,02281325
0,01418612
0,0188278
0,01272761
-0,01536842
-0,008955022
0,02421951
0,01865418
-0,02288272
0,01498274
-0,001844835
0,002402524
0,008571211
0,0009018543
-0,005759491
-0,01616266
-0,01744765
0,01070679
0,02575699
0,006504549
0,0280252
0,02978466
-0,01483275
-0,01423705
0,01019842
-0,01690171
-0,05229256
-0,0410524
-0,03333324
1,075435
