0,01176259
0,05355601
0,1115455
0,02813404
0,0553534
0,0600902
0,05313342
-0,01801396
-0,1242291
0,01305558
0,02724049
-0,0880953
-0,08286271
-0,09331945
-0,1331789
-0,01507588
-0,04320846
-0,01733958
-0,01425395
5,036506E-05
0,02133877
0,09964754
0,05170733
0,09804887
0,0600764
0,006541636
0,05186105
0,1223972
-0,01757991
-0,04083839
-0,1014834
-0,004561333
0,0231308
-0,02681632
0,229829
0,04609082
0,03995171
0,0134513
-0,08174797
-0,002896539
-0,005599212
-0,01175994
-0,09890112
-0,04569405
0,008008837
0,06338184
0,116128
0,03953823
-0,03908677
-0,08229896
0,04048282
0,06703451
0,0927312
0,02450644
0,06313812
0,0915128
0,03012704
0,08313382
0,005996786
-0,09820158
-0,08323674
-0,2181856
0,09385087
0,3205864
0,3208794
0,08871187
0,09288054
-0,04004761
-0,06346864
-0,0278024
0,08281336
0,02492481
-0,05390398
-0,003247735
0,0432769
0,06885056
0,1314203
0,06076054
0,03737331
0,008111293
0,02794719
-0,01737386
-0,03006388
-0,07569765
0,04330613
-0,04675979
-0,06037248
-0,09729904
-0,194192
-0,09400427
0,1557897
0,2626181
0,3365579
0,08805852
0,1094255
0,2211054
0,04531007
-0,1227066
-0,1792175
-0,08003315
-0,05297932
-0,1214408
-0,06435622
-0,08633029
0,03864269
0,04344501
0,1029162
0,05427337
-0,005508577
-0,1092735
-0,01700967
-0,03275551
0,006692342
-0,1274049
-0,1041078
-0,2037776
-0,25289
-0,003069772
-0,002322045
0,1243449
0,2141433
0,2595902
0,2435587
0,07469998
0,03857831
0,07781642
-0,04061562
-0,08263912
-0,2151518
-0,1471307
-0,09694165
0,01390627
-0,01759605
0,02444191
-0,02396867
-0,02263306
0,006111958
0,005591638
-0,01389595
0,0213921
0,1308058
0,01938901
-0,07070368
-0,1443801
-0,1287375
-0,05926067
0,03455403
0,1138517
0,121716
0,3272947
0,3253988
-0,02095718
-0,09244069
-0,2133391
-0,1650154
-0,1272089
-0,08891903
-0,1796599
-0,1232852
0,07069225
0,2715239
0,1666118
0,04179835
0,05971803
0,00175299
-0,1513229
-0,04192823
0,08950894
0,03912605
-0,1144835
-0,02985751
-0,004910595
-0,04407991
0,0429651
0,1176843
0,1465893
0,1946111
0,3763818
0,2867588
0,1758469
-0,1626575
-0,3099844
-0,2415759
-0,2211739
-0,09976225
-0,1487048
-0,05535248
0,07361801
0,1826254
0,1502286
0,2118055
0,1453966
-0,02977578
-0,003475361
0,04053282
-0,01143788
-0,1043453
-0,08799437
-0,1142998
-0,09134005
0,00130273
-0,01987196
0,09720227
0,128401
0,2025217
0,3259098
0,2456032
0,07558646
-0,1294616
-0,1834895
-0,2490424
-0,2262451
-0,1859306
-0,1651845
-0,09562484
-0,009380043
0,2912573
0,2556056
0,2425746
0,1672791
0,1192087
0,08416773
-0,07536086
-0,07041764
-0,01185222
-0,01949479
-0,0651317
-0,05516656
-0,1147862
-0,05726551
0,02695128
0,149777
0,09448748
0,04007707
0,2186497
0,1797633
-0,03009277
-0,2128238
-0,2858263
-0,174074
-0,1848116
-0,1257906
-0,08741232
0,1119402
0,1148313
0,1398025
0,2555974
0,1284416
0,1107235
0,1330415
0,0633668
0,1126643
-0,04937225
-0,2160631
-0,005462511
-0,0300876
0,01189592
0,007366296
-0,02326061
-0,06462993
0,07542935
0,08414809
0,1920387
0,2675543
0,09054014
-0,05291587
-0,2196034
-0,3324932
-0,2653534
-0,1261815
-0,04298643
0,1377094
0,171441
0,3596013
0,2861479
0,1497282
0,08203316
0,03306873
-0,04932928
0,02498195
-0,02750264
0,06931026
-0,007859781
-0,005039966
0,004845723
-0,0228056
0,03180533
0,008211343
-0,03910159
-0,009494918
0,04680201
0,0926856
0,1743096
0,1527199
-0,1609285
-0,08966769
-0,1420651
-0,2516633
-0,1006884
-0,04023803
0,1705163
0,238154
0,2863189
0,2589073
0,1378088
0,1013448
-0,04427602
-0,2046827
-0,1490848
-0,09084148
-0,07233976
-0,01769105
0,04221311
-0,06723877
-0,1028869
-0,07531852
-0,1255047
0,02563794
-0,02587548
-0,06197595
0,0795664
0,07373484
0,02109303
0,03076846
-0,1570908
-0,1379829
-0,09233208
-0,07730824
0,1669274
0,2587633
0,269703
0,2418477
0,04612916
0,01870411
-0,03670045
-0,01473168
-0,08820479
-0,2004594
-0,1488473
0,06152762
0,05488619
0,09102243
-0,009187593
-0,06957739
-0,07368582
-0,02601803
-0,001358942
0,1290949
0,03272455
-0,06448724
-0,005216321
-0,03097533
-0,0381399
0,00343781
0,02440638
-0,04495294
0,2100908
0,3049298
0,3752129
0,3458561
0,1267018
0,02674801
-0,09467709
-0,0678947
0,006176564
0,01171086
-0,06148671
0,07758848
-0,03095245
0,1059948
0,05418316
0,07028125
-0,01760999
0,02253217
0,02922795
-0,006660246
0,04756173
0,1137068
0,0830579
-0,1545379
-0,09664086
1,011499
