-0,3398762
-0,148545
-0,04795574
0,03158732
-0,03525795
0,02498133
-0,005246585
0,02266265
-0,02371937
0,001582002
0,02821189
0,09068134
0,02256292
0,9860194
