-0,02778959
-0,0007305288
0,03805826
0,01142939
0,0003752352
0,008226735
0,02438668
0,01388954
0,07237028
0,03907178
0,01116439
-0,01294624
0,002421586
0,0199984
0,02738484
0,02390439
-0,003740872
-0,00276867
-0,02220191
-0,03626852
0,008590498
0,01124555
0,02759101
0,03172826
0,05425345
0,04293983
-0,01538559
-0,01230833
-0,03102312
-0,01594055
0,01495426
0,01729437
0,04555397
0,01873938
-0,02250683
-0,02903859
0,03039442
0,03453492
0,07093748
0,04011551
0,03687494
0,02161859
0,0209856
-0,007529548
0,02622789
0,02576145
-0,009680246
-0,008119186
0,001963547
-0,03446459
-0,0229764
0,02442365
0,08055454
0,03163462
0,06467452
0,004566499
-0,002619086
0,01300572
0,01969348
-0,001099036
0,005737206
-0,01716892
0,008238209
0,000225623
0,01126444
0,02168374
0,01437318
0,02146862
0,02809266
0,0132992
0,006628699
-0,02284578
0,02957044
0,004020339
0,006345052
0,004108538
-0,005262386
0,06119586
-0,02314912
0,001876406
0,03300189
0,01711881
0,02209269
-0,01735182
0,006888435
0,03351704
-0,02018253
-0,05366934
-0,01960027
-0,002164952
-0,01443116
-0,01844984
0,01165438
-0,001837646
0,02459564
-0,01469149
0,02763359
0,06475006
0,02344077
0,04481245
-0,004032694
1,03762E-05
0,05728885
0,03643052
0,01425419
-0,01056146
0,0006378233
0,005364084
-0,003082466
0,01312483
0,04465426
0,03663253
0,03379053
0,009103455
0,001075006
0,04003066
0,02858682
-0,04183777
-0,001258123
0,0437811
0,008011322
-0,02637672
0,005763797
0,05179487
0,004855022
-0,03540963
-0,01279226
0,01170607
0,02702187
0,04683046
0,008680153
-0,0002296865
0,01410097
0,04127568
-0,001042771
-0,0004635669
-0,004211218
0,02431147
0,02949948
-0,019227
-0,005035886
0,05264037
0,0184952
-0,01756469
0,03406174
0,04211922
-0,008735072
0,0001686598
-0,01305542
-0,02445765
0,01603558
0,03980219
0,03926319
-0,009595491
0,007474914
-0,00308561
0,01522135
0,01413758
0,0168409
0,0160102
0,04475035
0,03989154
-0,003742842
0,02836643
-0,002901157
-0,01709873
0,01050704
0,04342173
-0,003426535
0,01898677
0,00564419
0,01773264
0,02514229
0,02721374
-0,02985964
-0,00307924
-0,02677325
-0,01221087
-0,03983989
-0,04440026
0,01446502
0,04562429
0,06780343
-0,002825338
0,03328276
0,0312398
0,01780454
0,02254791
0,01321683
0,02107692
0,00811526
0,01026442
-0,001194571
0,01746252
0,002659723
-0,003427233
0,0194205
0,003366323
0,005730367
-0,005171539
0,0007014798
0,01112396
0,02670577
0,03394415
0,03692973
0,0103006
-0,01045912
0,01097505
-0,03694825
-0,02482402
-0,0275213
-0,003668709
-0,001326949
0,003550293
0,0591494
0,04001607
0,02682497
0,03988652
0,002114791
0,00102236
0,02882329
-0,01521875
-0,01440559
0,002546047
0,006868642
0,01616618
0,02111409
0,03320169
-0,007667559
0,04496219
0,03670105
0,03567865
0,06278638
0,06797258
0,03569907
0,04213951
0,05369494
0,001312885
-0,008156031
-0,007981117
-0,01470528
0,01111272
0,02767868
-0,02233612
0,03677332
0,03831249
0,0257976
0,03199958
0,007789204
-0,01077965
0,0002207022
0,005815646
0,003622044
0,01614287
0,0251002
0,006793116
-0,003430143
-0,0001979089
0,03166242
0,004502812
0,008096971
0,03399897
0,02847844
0,01396214
0,009679528
0,03419773
0,0215484
0,0253893
0,01343544
0,03018748
0,002924561
0,01998748
0,01421338
-0,02221823
0,04614474
0,03531037
0,006112956
0,0102828
-0,01700729
-0,001707113
0,002753934
0,01489996
0,01160349
0,006863914
0,006664538
-0,04418644
0,005396197
0,03563254
0,03530493
-0,01133364
0,002273439
0,0274779
0,06734458
0,07409468
0,0751487
0,02671622
-0,01418591
0,009926316
0,002225563
-0,01477864
0,01844077
-0,01092509
-0,01417962
-0,01808417
-0,01889274
0,01708799
0,008255409
0,02932166
-0,009848541
0,0001262754
0,009201324
-0,004205427
-0,01861398
-0,02816918
-0,004169444
-0,03072981
-0,03557446
-0,0004468965
-0,02465066
-0,02900822
0,003223307
0,03799883
-0,02332782
-0,03567188
-0,02242441
-0,0176263
0,03520498
0,07110599
0,004392429
-0,03376663
0,009692699
0,02476558
0,01028775
-0,03080002
-0,001804902
0,03862302
-0,009700687
-0,01138503
0,007163137
0,009656123
0,02874001
0,01736822
0,01406504
-0,0003882929
-0,02147138
-0,032027
-0,03134011
-0,01820618
-0,001471687
0,03890747
0,03440243
-0,008670879
-0,04198725
0,005030168
0,008470735
0,001169814
0,04726127
0,0393826
0,01584484
-0,04007018
-0,0254535
0,007617111
-0,03728304
-0,02846981
0,01319632
0,02855838
-0,01248362
-0,002948089
0,0527273
0,01726392
-0,0009807913
-0,001972362
-0,01510212
0,001693489
-0,02251996
-0,05774536
1,04625
