-0,01268417
-0,006781643
-0,01098608
-0,0006335638
0,01359186
0,00917147
0,00355456
-0,01139453
-0,009911552
0,004153932
0,007087598
0,0207345
0,00563873
0,03254453
0,02748174
-0,0006706527
-0,02513022
0,007897393
0,05128207
0,02494538
-0,006739346
0,02454104
0,04538303
0,05657347
0,01910954
-0,01616018
0,02371637
0,04324446
0,03742871
0,006744625
0,00480313
0,02367552
0,009998247
-0,01860917
-0,02622604
0,03622366
0,02810127
0,01240464
0,01708485
0,004021798
0,02752473
0,01874942
0,03283162
0,006346887
0,03869689
0,006080267
-0,02682629
0,05973909
0,06083636
0,03014504
-0,01400215
0,02229276
0,03366023
0,04507977
0,03686135
0,01410207
0,02704928
0,06834593
0,0485682
0,03217626
0,02093164
-0,01017819
0,002833773
-0,02231419
0,01014464
0,006159371
0,05215487
0,04168966
-0,0103463
-0,03431393
0,01902766
0,02010965
0,04380898
0,03684429
0,0323891
0,006802591
-0,001508044
0,02135748
0,02961582
-0,004470021
-0,01706173
0,001831842
0,008475876
0,03425806
0,01751434
-0,0060191
0,04074944
0,06437499
0,03060037
0,05519298
0,03364893
0,03823623
0,05553181
0,04449903
0,04458202
0,02009173
0,05384723
0,04699828
0,04159108
0,02903801
-0,009954353
0,007240987
0,05928816
0,02265391
0,0357136
-0,04310787
-0,01755425
0,004784155
0,04934133
0,04471271
-0,01871659
-0,007092321
-0,005324356
0,04671989
0,03515165
0,0100622
0,05516283
0,03402993
0,01437819
0,02648552
0,02458023
0,03012829
0,05176899
0,04622451
0,02338298
-0,002862333
0,03927092
0,03125492
0,02518893
0,03962301
-0,01440303
-0,003056514
-0,003848451
9,510826E-05
0,05894963
-0,01418994
-0,02204308
-0,02243932
0,03536718
0,006464702
-0,02793316
-0,02282274
-0,004269978
0,0572763
0,06907374
-0,00730467
0,04820708
0,01655573
-0,02480506
0,02470336
0,006092697
-0,01085502
0,01256891
-0,02185311
0,001370971
0,01016812
-0,00518008
0,02419695
0,01339598
0,01703536
0,01714944
0,002680772
0,01445106
0,02365367
0,002814504
-0,01092283
-0,02681897
-0,009075185
0,02569282
0,01538755
-0,007857818
-0,03712665
-0,06479758
0,01845689
0,06020666
-0,003546501
-0,006927991
0,001687388
0,009831904
-0,0009828592
-0,0111434
0,009100206
0,02530183
-0,03644149
0,01378788
-0,003118718
-0,01932961
-0,03878505
-0,03365917
-0,03796573
-0,04884457
-0,05528304
-0,02235369
0,006210086
0,006437214
-0,01494209
-0,03301886
1,447711E-05
0,05632018
0,04821057
0,01219783
-0,01239844
0,002936966
0,04213349
0,006856689
-0,001684191
0,004802552
-0,0165618
0,004143631
-0,02284104
-0,02699127
-0,01659156
-0,008592837
0,002461453
0,04301453
-0,01889274
0,005465481
-0,009972338
-0,04137599
-0,02312167
-0,03234746
-0,01516926
-0,003774981
0,00734842
0,01244942
0,00113173
-0,03401005
0,003917586
0,04030559
0,02278528
0,005503257
-0,03250277
0,01431758
0,08169342
0,04954093
0,0129358
-0,002346947
-0,01820835
-0,004883012
-0,007505502
-0,02101662
0,00977088
-0,001842178
-0,01317989
0,006009213
-0,0433294
-0,03433989
-0,009186981
-0,01984093
-0,02021752
-0,0211548
-0,00220424
-0,00525673
0,003438755
0,005419959
0,0007369811
-0,001447839
-0,0117892
0,006192714
0,02189594
0,0196695
0,008596372
0,04230633
0,1062247
0,05426406
0,01744786
-0,02258631
-0,02702627
0,006996054
0,01634286
0,01032755
0,01516252
-0,001762214
-0,008661643
-0,003669372
-0,001595704
0,009558938
0,05390237
0,02867733
-0,01076599
0,003678648
0,008714167
0,01832655
0,03242417
0,008627227
-0,01526608
-0,00910047
-0,04638953
0,01158093
0,01118138
-0,008594115
0,003359191
0,08685522
0,1448908
1,021096
