-0,01154136
0,4852328
0,3348012
-0,005371124
0,07771125
0,02048232
-0,20962
-0,2495841
-0,01767658
-0,005935915
0,003744732
0,04808021
-0,466764
-0,170821
-0,1985638
-0,1329313
0,0236422
0,1880632
0,003984258
0,1988982
0,04343806
0,1145652
-0,1562794
0,04318588
0,2378787
-0,04665607
0,02347802
-0,05942624
-0,07170316
-0,05583338
0,1067175
0,1871713
0,3621462
0,08614044
-0,05036082
-0,2581162
-0,03275718
-0,3158431
-0,2479862
-0,2695436
-0,03067722
0,2094721
-0,1653809
-0,2437305
-0,1764996
-0,174863
-0,2191879
0,03267051
-0,07110217
-0,004273391
0,2522428
0,07454631
0,1124455
-0,107461
0,5128891
0,2163959
0,2839696
0,2154652
0,3148534
0,2080028
0,04029412
0,08505507
0,1263679
-0,01001371
-0,0347259
-0,242081
0,3917715
-0,06856187
-0,1793711
-0,1354549
0,05472768
0,2745452
-0,09288336
-0,0444603
0,01302148
0,0419031
-0,2091638
-0,08251697
-0,1735127
-0,0433068
0,09162858
0,07099039
0,1948278
0,00155632
0,2216398
-0,1767778
0,0518309
-0,1674343
0,02851178
0,006689099
0,1366197
0,1754451
0,04799433
-0,1849369
-0,2596762
-0,1173676
-0,1917661
-0,08647299
-0,1988929
-0,1250083
0,01668174
0,2618761
-0,2042794
0,006904003
0,1013381
-0,05097831
0,238827
0,02426861
0,03200809
0,3287907
0,2255969
0,02738612
0,1126289
-0,06615224
0,1602565
0,1165608
0,009031022
-0,1084533
0,086904
0,1808306
0,33932
0,1300139
-0,2238465
0,03989848
0,06500973
-0,04478148
-0,1115432
0,2446324
0,08623081
-0,1810431
-0,04218933
0,03672653
-0,1229255
-0,07117528
0,3037968
0,09623221
-0,2573546
-0,2946613
-0,1078275
0,1750376
-0,1163063
-0,2341325
0,1820539
0,0685631
0,08288566
-0,0854222
0,01262665
-0,1744855
-0,08205519
0,0007109686
0,1293282
0,1729891
0,1742688
-0,005529406
-0,0920973
-0,1153659
-0,160262
-0,004451107
-0,01328832
0,01357139
0,2114762
0,2228406
-0,05462115
0,1171632
-0,3895757
-0,3346062
-0,2191389
-0,2775884
-0,2895234
-0,2629139
-0,3712599
-0,259988
-0,2339865
-0,3754561
-0,6741484
-0,3481928
-0,1279391
-0,01887126
0,1197894
0,1094877
0,2698814
0,1543645
-0,213337
-0,03906277
0,3150049
0,2563637
0,07837949
0,2686733
0,2803624
0,3214146
0,2045035
0,1391212
0,7430539
