0,290742
0,2896111
0,1710123
-0,2709448
0,01073716
0,08012969
0,2012226
0,1348983
0,1474859
0,1064552
-0,02402225
-0,02514076
-0,09744629
-0,02386999
0,09956527
0,2308408
0,3984289
0,2260838
-0,1355386
-0,1345801
0,05961077
-0,08037347
-0,1262588
0,004046037
-0,02451051
0,009941718
-0,04993021
-0,002386905
-0,08889851
0,04454697
0,266755
0,1840687
-0,04568241
-0,01986157
0,08020879
0,1702644
0,09321164
0,2188061
0,3209269
0,05911628
0,07187779
-0,09468226
0,06300196
0,1749649
0,329569
0,3073986
0,117463
0,1134372
0,001357621
0,04380973
0,1458563
-0,02926325
0,09951973
0,1381552
-0,006763312
0,1450982
0,1204511
-0,07402191
-0,1361237
0,09529672
0,2464265
0,1602095
-0,183289
0,03122069
0,07499957
0,02741342
0,102242
0,3015127
0,4420052
0,274608
-0,1359358
0,003412925
0,1138882
-0,09069457
-0,06412185
0,2553774
0,01134311
-0,1005717
-0,09865326
-0,1250163
-0,03033743
-0,1497781
0,001625913
-0,02174604
0,0700669
0,1010301
0,1764514
-0,00356785
-0,08456311
-0,2185607
-0,04352933
0,06020321
-0,249355
-0,1896432
0,1435333
0,1527437
0,03260678
0,3397513
0,397981
0,0867995
0,3346037
0,1248489
-0,124964
0,06187724
0,03908742
0,1579881
0,1965301
0,04676723
-0,04247544
-0,1642125
-0,004804774
0,01880721
-0,1574887
-0,1318317
-0,03676229
0,1404234
0,1606708
-0,0595398
0,1222328
-0,1522245
-0,03970021
0,06093732
0,1606482
-0,1433223
-0,3054561
-0,1320577
-0,01990401
0,1310499
0,04932029
0,06065882
0,2507313
0,354748
0,09779121
0,04604922
-0,116112
0,0682743
-0,05919162
-0,02818953
-0,104296
-0,05923043
0,06631466
-0,09640139
-0,2592371
-0,1208037
-0,1243508
0,006869363
0,03791824
-0,06232273
0,01088691
-0,01972804
0,111374
-0,1461554
0,1132022
-0,007942471
-0,2091933
-0,142081
-0,06350992
-0,1209715
-0,1193342
-0,08984482
0,0666827
0,261984
0,07513735
-0,2262035
-0,1294885
0,0912519
-0,1576789
0,1293131
0,1230365
-0,003714684
0,1604014
-0,1276692
-0,307938
-0,2811968
-0,08790223
-0,1568614
-0,00341707
0,1281459
-0,02382472
-0,241257
0,008466704
0,1219641
0,04400612
0,07522849
-0,3374461
-0,3567122
-0,1866343
-0,1692877
-0,2487811
-0,1305661
0,06768715
0,1102854
0,1213244
0,05063925
-0,03487313
-0,1247909
0,2442124
0,251069
0,01350915
-0,04534394
-0,05856327
-0,1843755
-0,1738821
-0,1879584
-0,06264866
-0,2475988
-0,002745694
0,1446485
0,04633893
0,05545032
0,1663089
0,4367191
0,2803095
0,1438581
0,09294151
0,1643742
0,02974543
0,0225019
-0,1864896
-0,1431755
0,1196211
0,01184858
-0,07141247
-0,08405232
-0,06646253
0,1458173
0,3579961
0,2387238
0,07690134
-0,02946599
-0,2256828
-0,1764795
-0,1736553
-0,2767894
-0,1636949
-0,2108652
0,02983029
0,01449567
-0,004543526
-0,03760255
-0,07837382
0,1703965
0,09166288
0,4099
0,2319301
0,153535
0,2960932
0,32381
0,3015176
0,3481857
0,1951931
-0,01821637
-0,04733265
-0,1746683
-0,1274995
0,0555758
0,2354198
0,2024696
-0,1364632
-0,2191119
-0,4235029
-0,1790576
-0,2254535
-0,1886373
-0,1043121
-0,3149145
-0,1455552
0,1513132
-0,1250569
-0,2376857
-0,5488105
-0,3929817
-0,3318239
0,1486796
0,1873397
0,4171804
0,3562523
0,1477234
0,171667
0,1345386
-0,0914764
-0,2727421
-0,4284424
-0,06541368
0,1350497
0,2443057
0,4156682
-0,03959401
-0,2805678
-0,3088212
-0,2156153
-0,1919113
-0,03904641
-0,1564007
0,003559457
-0,1096131
-0,1139051
0,1398386
0,1195524
-0,1550478
-0,2406821
-0,3273477
-0,5741497
-0,3498433
-0,184405
-0,08961103
0,09573282
-0,0403582
0,2305009
0,4020158
0,1454578
0,04193878
0,0627993
-0,03744674
0,2740971
0,5439287
0,2675327
-0,1850265
-0,5345982
-0,5027159
-0,4270838
-0,3457319
-0,05364208
-0,1111256
-0,0852989
1,006977
