-0,1229049
0,1275985
0,1884425
0,05651081
0,1210991
-0,09567437
-0,3022752
-0,163325
0,02111733
0,09396529
0,2679209
0,05164488
0,03740799
0,0456834
-0,03991284
0,01139596
-0,2076789
0,1960114
0,05274331
0,02474783
-0,07300368
-0,07514273
-0,009867632
0,003107287
0,1041465
0,1139531
-0,08617291
0,05870636
0,1483292
0,1235684
0,135978
0,3700106
0,1343273
-0,2351333
-0,2294907
-0,2869833
-0,07829805
-0,1055405
-0,1029832
-0,05209799
-0,01536537
0,008867387
-0,06919248
0,07187448
0,05083111
0,019049
-0,1532905
0,146629
0,2452003
0,3288523
0,1362153
0,001382369
0,003772243
-0,01152991
0,1104254
-0,03019824
0,007656035
0,05399645
0,02367448
-0,05251179
-0,01441924
0,06967868
-0,301934
-0,3304997
-0,1422118
-0,1421824
-0,06118594
-0,06599288
-0,01660662
0,2340862
0,1670882
-0,2197753
-0,01552405
0,2262108
0,08569054
0,2621919
0,117689
0,1005675
0,2486238
0,2328412
0,1522133
-0,01035558
-0,09892586
-0,04244127
0,2043344
0,3177941
0,3187599
0,1731901
0,399753
0,2320447
-0,03738704
-0,2871003
-0,425179
0,0330915
0,410919
0,2146972
0,04829794
0,1205035
0,155491
0,1577262
0,06993954
-0,2268897
0,2438596
0,1566379
0,03203742
-0,04874704
-0,05842743
-0,06628624
-0,03103892
0,2440977
0,2334877
-0,1459009
-0,2090274
-0,01727548
0,362523
0,1840898
-0,009627802
0,01438402
0,04666847
0,1625655
0,006729417
-0,2306305
-0,2030963
0,2245063
0,1938671
-0,1001593
-0,02720461
-0,07007256
-0,08619236
-0,004394905
-0,06330365
0,06263831
0,1611318
0,1323527
0,1727044
0,1362766
0,01468746
0,1408597
0,007809714
0,1092732
0,1738016
-0,1833639
-0,1375256
0,1644547
0,2925951
0,2813264
0,2373607
0,1893561
0,2230063
0,3272245
0,03704791
-0,3463473
-0,1260155
0,1934921
0,2828255
-0,0662506
-0,2280215
-0,1144404
-0,03075799
-0,03476902
0,02627618
0,08782644
0,2275424
0,2637809
-0,002014812
0,08520447
0,07507113
0,1802739
0,06316527
0,02411791
0,1615818
-0,1149232
-0,1489993
0,2097797
0,2049719
0,2057646
0,1197183
0,08686401
0,04325688
0,08645191
-0,1120214
0,002216098
-0,08214945
0,1957779
0,1910841
-0,1161332
-0,1058718
0,1633205
0,04155608
0,01931646
0,07947734
-0,009833633
0,115701
0,2034199
-0,07345747
0,1903138
0,171202
0,3630878
0,2802952
-0,05079888
0,04876857
-0,1837811
-0,04799552
-0,06221752
-0,1751007
-0,2600012
-0,06372057
-0,02532659
0,04186649
0,03050531
0,06505588
-0,09271868
-0,1631207
0,10584
0,1187797
-0,08469597
-0,2506201
-0,03361176
-0,1277599
-0,1907479
0,0636531
0,24242
0,08099176
0,153106
0,05026204
0,2661525
0,2477329
0,3219896
0,3452204
-0,05660503
0,1874747
-0,1274836
-0,05387265
-0,1144443
0,03602552
-0,006294138
0,03284904
-0,1042184
0,006295444
-0,06051416
0,04803182
-0,144096
-0,209725
-0,06454668
-0,1536171
-0,2618414
-0,2262511
-0,2436533
-0,070933
-0,06953467
0,1423649
0,3003193
0,02034256
-0,01649377
0,0477084
0,06084098
0,1462708
0,3077398
0,1278457
-0,1662405
0,05089219
-0,1566922
-0,1018884
0,09137123
-0,0555748
-0,04695898
0,2550267
0,1444723
0,09269433
0,1956492
0,3945495
0,2651473
0,1014645
-0,001105163
-0,1190955
-0,16897
0,09400401
0,04026695
0,08952563
0,2067938
0,05319057
0,08814558
0,07950085
-0,04665421
-0,1583214
-0,1252263
0,1210269
0,2870764
0,2513872
-0,1408712
-0,004975737
-0,005627048
-0,04103763
0,02157874
-0,02657903
0,08266889
0,1633894
0,1482379
0,2248649
0,0370619
0,04307975
0,1276434
0,2791297
0,01982597
0,0004476371
-0,1676815
-0,03347916
-0,1479951
0,00165478
0,2266431
-0,03429832
-0,08102816
-0,1660825
-0,02329746
-0,1895283
-0,3948714
-0,1809972
0,02177036
0,2727088
-0,1163061
-0,1377775
0,06004787
-0,01034127
-0,08312112
0,05066074
0,150952
0,1242547
0,3357144
0,1192891
-0,05166441
0,08222877
0,1454179
0,1532777
0,2264453
0,1631871
-0,109881
-0,1979589
0,06724408
0,03000074
0,191576
0,02518892
0,01371732
0,07206832
0,2710322
-0,08823902
-0,4662186
-0,3196537
-0,03563502
0,1809518
-0,1683966
-0,0596864
-0,03072498
-0,07072066
0,0690292
0,1173528
0,135405
-0,005415272
0,0930607
-0,1690974
-0,1811091
0,004510398
0,04061803
0,02615618
0,06697837
-0,0687633
-0,2290962
-0,295202
-0,1549002
-0,08385428
0,02407705
-0,1428352
-0,06560393
0,08750488
-0,02946492
-0,3003598
-0,2898618
-0,3671335
-0,06853938
-0,0293513
-0,2182986
-0,06765503
-0,126678
-0,09850014
0,0531821
-0,0179137
-0,1630855
-0,09154537
0,0395147
0,02172029
-0,04920193
-0,02502773
-0,06129051
-0,08342566
-0,006817635
0,09160717
-0,1038222
-0,2454726
-0,1276209
-0,01150502
0,05777722
0,1024268
0,1712231
0,3808023
0,4039834
0,2488497
0,066502
0,0487881
0,2989026
0,2819289
-0,02805196
-0,1570316
-0,1706332
-0,08261297
0,992886
