-0,1876459
0,04474243
-0,2047596
-0,1034905
-0,2056194
0,1816559
0,2956987
0,2972922
0,2782801
0,04022518
-0,2159076
0,3247669
0,000733945
0,05936665
0,1453086
-0,2497166
-0,1134466
-0,179332
0,06042321
0,08531953
0,2199986
0,2806417
-0,1568002
-0,1221825
-0,2948406
-0,3151848
-0,2300425
0,2402781
0,2197085
0,07861642
-0,0636594
0,06153176
-0,09477377
0,06274947
0,1081439
0,2344167
0,3317658
0,254709
0,02902635
-0,1528925
-0,305187
0,05934707
-0,1371197
-0,1343746
-0,1992837
-0,3812837
-0,3784307
0,1412083
0,25715
0,6088253
0,5760797
-0,1164587
-0,3403457
-0,3467503
-0,2428938
-0,149489
0,1829203
0,2622377
-0,02823417
0,1199392
0,1032444
-0,09104051
-0,01226329
-0,09723531
-0,2077342
-0,1841988
0,1836434
0,02344466
0,07515285
-0,1863721
-0,21282
0,001858812
0,2807805
0,04593412
0,03929203
-0,1442861
-0,0489036
0,290023
0,2663736
0,3165925
0,05311405
-0,4098749
-0,4288056
-0,3641155
-0,3544009
-0,05575624
0,3693004
0,08500555
-0,1163889
0,09622846
0,1453691
-0,1784886
-0,1138815
0,08943311
-0,1137894
0,05824969
0,3502002
0,005326745
0,2359027
0,01771651
-0,06097647
0,2550667
0,4456729
0,2683896
0,2240935
0,04930397
0,1238224
0,1976973
0,245281
0,04812857
-0,2827752
-0,6173121
-0,4801258
-0,2966947
-0,07213287
0,4050612
0,2092613
-0,1597717
-0,05374963
0,1051845
-0,1987198
-0,04394194
0,04229533
-0,1058353
-0,1429043
-0,2273897
0,1207805
0,2981618
0,1874397
0,01959583
0,08261485
0,02377381
0,03191577
-0,04964292
-0,001458863
0,1279642
-0,1989984
-0,3628807
-0,09687563
-0,3644566
-0,5054198
-0,4470455
-0,08649773
-0,0687659
0,3526842
0,5569755
0,110791
-0,2414871
-0,1083004
-0,07648716
-0,2242351
-0,2604049
0,04972063
-0,01049525
-0,2288611
-0,2462583
-0,0706985
-0,1617017
-0,08240002
0,03423313
0,2194173
0,1393232
0,1096865
-0,06240405
0,09300137
-0,1411711
-0,2009126
-0,1167408
-0,1440333
-0,1965861
-0,3827016
0,08370831
0,2797748
0,2074389
0,3247989
0,1722678
-0,3346483
-0,1465415
0,1623129
0,9633905
