-0,04439881
-0,02400331
0,005772694
0,01050609
0,0250896
0,01262929
-0,003048785
0,04280251
0,01201153
-0,006504149
0,04299226
0,04737133
0,03390414
-0,007679356
-0,01714079
0,03605652
0,04311257
0,0283707
0,005996441
0,02895869
-0,01484472
-0,007733259
0,01043534
0,02995801
0,05157939
0,02620024
-0,002013319
0,008575021
-0,003001689
-0,03938733
-0,04522265
-0,03245773
0,002142315
0,03375074
0,009130809
-0,01660481
0,02258579
-0,002620671
-0,008462531
-0,03959156
0,02627628
0,02745288
0,05319759
0,02791876
-0,004915273
0,01156617
0,02633541
0,04422273
0,04176101
0,01610819
-0,009386742
-0,0231085
0,02085923
0,03876537
0,03371305
0,007543843
0,03625269
0,04263322
0,03653863
-0,0128529
0,008084605
0,001494576
-0,008875088
0,04406599
-0,01086448
0,006342473
-0,01058671
0,001310479
0,01299365
-0,02122577
0,01862869
0,03240118
0,06148579
0,02031025
-0,04173231
-0,02051826
0,001799336
0,07467796
0,05048383
0,01922224
0,001944698
0,03444623
0,02680649
0,0603713
0,0519434
0,07254424
0,0675669
0,01298846
0,05084699
0,0378109
-0,008702702
0,004035572
-0,003729048
0,0471521
0,02409816
0,003394807
0,03190003
0,01004565
-0,02370357
0,001618157
0,01156939
0,018431
-0,01733736
-0,007468286
-0,007374511
0,002407082
-0,02486681
0,02995042
0,005146033
0,01357149
0,04176176
0,02603376
0,0196801
0,04843391
0,01633551
0,06877626
0,07861215
0,01671683
0,05870621
0,02495142
0,01487195
0,0222371
0,01592473
-0,002073761
0,0005824646
4,055401E-05
0,04631428
0,05330408
0,01158815
-0,004184834
-0,04256751
0,01078434
0,0092809
0,009574985
0,01264043
-0,007810107
-0,0167438
-0,005269862
-0,01632278
0,03768226
0,05465867
0,04115152
0,03080396
0,02867758
0,008457395
0,02475615
0,02031196
-0,005858991
0,01015661
0,0094596
0,02622941
-0,006128175
-0,005701467
-0,01383043
-0,03921227
0,008585015
-0,002575912
-0,01962302
0,01574618
0,007573416
-0,03646678
-0,000908436
0,01283996
-0,003977688
-0,02786142
-0,01280277
-0,04106791
0,02690982
-0,04383499
-0,008420048
0,02567087
0,03046784
-0,01589111
-0,01962753
-0,03610681
-0,02443663
-0,006154898
0,005691354
0,01697406
-0,001219749
0,01427479
-0,02072538
-0,01919175
-0,01015628
-0,02407585
0,0100838
-0,007838484
0,01450223
0,02313424
-0,002116608
-0,0115983
0,003978991
0,03410693
-0,01048621
0,02362383
0,01008758
-0,03969556
0,0203821
-0,01225067
-0,02581732
0,03079589
0,02492962
0,02529046
-0,02264566
-0,0282428
0,007580286
-0,001661048
-0,005316811
0,03728731
0,00547092
0,00761936
0,0007563799
-0,02012567
-0,01974571
-0,05036143
-0,02862708
-0,002622521
0,02432869
0,01325922
-0,004569471
-0,03552415
-0,01922409
0,01438346
0,03101336
0,02324667
-0,03496595
-0,01463537
0,03498132
1,073804
