-0,02698279
-0,009615873
0,0170641
0,01714018
0,005867705
0,02064918
0,0352302
-0,01581236
0,008774794
0,0619382
-0,01266248
0,03388168
0,0303408
0,01526581
0,00598289
0,01224176
-0,005589736
0,009911147
0,02889074
0,0363067
0,04708654
0,03474003
0,01307574
0,03180989
0,02094132
0,01622725
-0,001544862
0,008061537
0,017951
0,02592306
0,02148095
-0,01958441
0,02307352
0,01482145
0,01303765
0,02025294
0,02306701
-4,416916E-05
0,01388746
0,04247177
0,01235004
0,01485165
-0,0005390553
0,03434969
0,004430837
0,02518323
0,01732423
0,01369686
0,008666188
0,02315241
0,03558473
0,02413763
0,01055119
0,0110319
0,01954436
0,001643512
0,005065985
-0,01855684
-0,001601483
0,03494632
-0,008797845
-0,0001138829
0,02114728
-0,005108178
0,008164278
0,01876063
0,03368755
0,0240881
0,04284719
0,03788379
-0,01867903
0,007425897
0,01391763
0,0269137
0,03325748
0,01775523
-0,0100514
0,002600032
0,009040724
0,02777901
0,0174527
0,01390731
-0,001045875
0,02382209
0,04040172
0,01218651
0,01724952
0,01464285
0,04163409
0,05826686
0,03332604
0,009352505
0,02039232
-0,002136215
-0,02434934
-0,005785808
0,006884652
0,0113614
0,03586225
0,06025677
0,009890961
0,02759443
0,02795102
0,02739536
0,01964851
0,01775557
0,0101498
0,01990428
0,01064639
0,01637308
0,00679942
0,01713808
-0,005432814
0,02711118
0,02981406
0,002319315
-0,01315803
0,03392075
0,02638421
0,01245953
0,005162895
0,04226935
0,0337761
0,009373842
-0,01161222
0,002586629
0,01808099
0,00558378
0,0295534
0,03431277
0,01281888
0,007873466
0,02805924
0,04925389
0,01071369
0,001823785
0,008161694
0,04752484
0,003064787
-0,0161449
-0,02822573
-0,001222898
0,01810448
0,02779385
0,01790576
0,01546675
0,02798296
0,01816213
0,054209
0,02103963
0,00976334
0,0160823
-0,008807399
0,01527587
0,02407515
0,0191188
0,02155629
0,02085161
0,04389899
0,03304518
0,02579846
0,01957218
0,005259782
0,003572126
0,03938709
0,02139971
-0,005427402
0,008084252
-0,002385038
0,006965488
0,01319121
-0,00728377
-0,01272837
0,011133
0,008435803
0,0294893
-0,005192359
0,01264866
0,04847788
0,01751292
0,0332488
0,04786713
0,008406292
0,0195678
0,01875253
0,01739157
-0,004594588
0,01768079
0,01059
-0,006214199
0,009520989
0,03500193
0,0153408
0,02722956
0,02262671
-0,02990077
-0,002363448
0,01967164
-0,00543987
0,01290915
0,02203027
-0,01034164
-0,0428135
0,0004157643
0,006285481
0,04945425
0,02016671
0,001683002
0,01141298
-0,001127378
-0,0098695
0,009092713
0,0006415161
0,01382779
0,005709506
0,005345408
-0,006977884
0,002350699
-0,009273403
-0,01925377
0,001079182
-0,01556274
0,01292025
0,03526593
0,03735665
0,01440479
0,009648808
0,004081093
0,003866443
0,0111429
0,01051334
-0,02284213
-0,01784089
-0,003494375
0,004060384
0,006864693
0,01471373
-0,0009924781
-0,02662621
-0,02491312
-0,01243853
-0,003505517
-0,005774918
0,03374547
0,009407471
-0,0221983
-0,006412149
-0,009954489
0,02460162
0,0007542897
0,0001221381
-0,01114752
0,01167413
0,003551374
0,008052661
-0,004193927
-0,002664808
0,006984486
-0,003413514
0,04437428
0,03122192
-0,01377058
-0,01554233
-0,001650029
-0,02639472
0,0114436
0,006301787
0,01443492
-0,01562629
-0,007874503
0,007529412
-0,009031256
-0,004422828
0,03274162
-0,000422945
-0,01313984
-0,007072229
-0,008016993
0,008564247
-0,004676995
-0,008454091
0,01737485
0,02326038
-0,007731011
0,02782927
0,02622318
-0,0159436
0,01562476
0,02775934
0,0176369
-0,003324958
-0,0198254
-0,02765246
1,05839
