-0,01354663
0,0007914088
-0,003366022
-0,02471453
0,004152332
0,007803475
-0,006769321
0,04810018
0,01520903
0,01456229
0,0003453966
0,009595143
0,03928762
0,04064759
-0,01300349
-0,003533599
-0,006909063
-0,02938623
0,01350235
0,02097449
0,003167394
0,00676651
-5,047246E-05
0,06020996
0,0223602
-0,03033684
-0,04655467
-0,004971081
0,002092202
0,01933316
0,0162887
-0,006614728
-0,006058258
0,02118793
0,01849347
0,03272277
0,03637784
0,06267857
0,006455239
0,008082908
0,009134685
0,02325302
0,01354348
0,009094963
0,01310447
0,007238131
-0,01235377
-0,003284534
0,01246241
0,02211423
0,01278744
0,006068008
-0,003287747
0,02894007
-0,009418931
-0,01069939
0,01319235
0,01366115
0,002321561
-0,0242955
0,0098788
-0,04346533
-0,0157793
0,02085746
0,02864291
0,04279768
0,03911223
0,09303472
1,038237
