0,1709748
0,2147449
0,07078273
-0,02090834
-0,02663176
-0,04920439
-0,1832973
-0,03213752
0,1449085
0,1092154
-0,08063327
-0,04547812
0,07724477
0,161487
0,0499548
-0,1054067
-0,17928
-0,2065662
-0,2976867
-0,2297212
-0,2291314
-0,2043404
-0,1675239
-0,1262565
-0,1983071
-0,1978929
-0,05471831
-0,009621088
0,03513506
0,1828184
0,3697906
0,2829293
0,008226329
-0,008644249
0,002437087
-0,111493
-0,137045
-0,09058691
0,08582805
0,09150369
-0,09807382
-0,1032352
-0,1255735
-0,1562353
-0,04310151
-0,1304695
0,0396234
0,0009566598
-0,1580673
-0,09506667
-0,243305
0,04658669
0,04086786
0,004578869
-0,01661666
0,1761012
0,04361018
0,009804489
0,05757051
0,08111855
0,2429494
0,1783098
-0,03717806
-0,09708636
-0,1075972
-0,04166726
0,006657281
0,01613989
-0,04889094
0,9752613
