0,02395013
-0,06792953
0,04715753
0,06048152
0,07068217
-0,06450725
-0,0402105
0,01874613
-0,04057005
0,04002618
0,1019388
-0,02159305
-0,01693091
0,01637476
0,09862849
0,07931527
0,04915588
0,07420181
0,02188043
0,004602407
0,03854438
0,0302546
-0,08054047
-0,08975232
-0,08457332
-0,09828358
-0,1232589
0,004728799
0,1765623
0,0762148
-0,06799842
-0,08123767
0,01068306
0,1242195
0,1397507
0,006439366
-0,04488429
-0,03565338
-0,008805287
0,02891394
-0,00714603
-0,05156539
0,02324654
0,05917567
0,07686199
0,06053816
-0,01411377
-0,003362038
0,006718643
0,01521194
-0,001381541
-0,007179799
-0,0309076
0,03461399
-0,03967579
-0,08830146
-0,03649754
-0,04927919
-0,01381725
-0,05084819
-0,1130854
-0,122353
-0,03542582
0,07906017
-0,005299691
-0,01041952
0,001127733
0,01902805
0,01292129
0,05231889
0,01913943
0,01356537
0,01313982
0,0204147
0,0733431
0,04311364
0,04069549
0,09204135
0,08868089
-0,01252132
-0,06964383
-0,02780051
-0,02154521
-0,05379803
-0,05624791
-0,05747633
-0,05375469
-0,05469185
-0,08403665
-0,08472571
-0,07328066
-0,09480809
-0,103359
-0,001957236
-0,03266297
-0,05465415
-0,06070938
-0,04444838
-0,01174245
0,07849348
0,02027837
-0,01960774
0,02242463
0,03798213
0,07816784
0,1189792
-0,006636812
-0,1279725
-0,04887875
-0,04917847
-0,02760697
0,005864014
-0,05354154
-0,05722693
-0,07296961
-0,04513748
-0,04640552
-0,03409428
-0,05153194
-0,04098935
-0,07674696
-0,1152802
-0,06114426
-0,02081131
0,06924805
0,07703889
0,04321543
0,09496792
0,1022986
0,1582129
0,07315615
-0,01185627
0,002019156
0,06293983
0,08500478
-0,04067373
0,03109926
0,08715557
0,003426958
-0,04591863
-0,03575613
0,01444561
-0,09035674
-0,06188364
-0,07513728
-0,05922104
-0,155183
-0,03481033
-0,02724249
-0,04368502
0,009074317
-0,1354843
-0,07692408
-1,985012E-05
-0,01893013
0,01297694
0,08739164
0,04826964
0,1018077
0,2148759
0,9637105
