-0,1077348
-0,192944
-0,1175212
-0,01727601
-0,1714091
-0,006785603
-0,1153108
-0,1466272
0,01248653
0,08510511
-0,1081942
-0,1926482
0,04696566
0,01694334
-0,149639
0,06322889
0,02777056
-0,2082053
-0,008764729
0,2177706
0,1443175
0,4047644
0,1460311
0,04848731
-0,01068576
-0,06746567
-0,1342137
-0,09282756
-0,1493613
0,03990825
0,8713663
