0,09399559
0,147427
0,1877161
-0,003781557
0,04655595
0,06376468
-0,03187171
0,06987209
0,005405081
0,0363057
-0,01316991
0,06121272
0,04093222
-0,03286491
0,0436453
0,01479356
0,1772756
-0,005875701
-0,02559462
0,2210183
0,0518812
0,05415947
-0,002703885
0,1367311
0,2389519
0,12513
0,09390873
-0,007192079
0,02948422
0,008252945
-0,04129379
0,148652
0,09770712
-0,1248802
-0,05069225
0,1288209
-0,04607531
-0,02850976
0,01606458
0,1124984
0,1032591
0,0366242
-0,08846337
-0,0004942281
0,03717187
-0,01573372
0,1345969
-0,1192439
-0,008244148
0,0600623
0,02457865
0,05986714
0,02287809
0,006072402
0,106708
0,08889712
-0,002943734
0,002461291
-0,04172945
-0,07248271
0,04079544
0,01005745
0,1251409
-0,01716266
0,08315529
0,01554039
-0,005679302
-0,06516978
-0,06532448
-0,1011462
0,1045802
0,06758941
0,01846281
0,1162916
0,06416658
0,060479
-0,00456391
0,01394348
0,1915449
0,1487685
0,08704188
0,007623121
-0,06557773
0,06724638
0,2678564
0,1964845
0,06458159
0,03553322
0,02094051
-0,0309592
-0,01324305
-0,01960409
0,01476512
0,1331811
0,1672391
0,06142942
-2,619293E-05
0,01534773
-0,02601072
-0,1273483
0,0473647
0,1747445
0,03083527
0,08130451
0,01200569
0,09535031
-0,005592154
-0,008765119
0,1021857
0,11664
0,09737244
0,06017282
-0,1236146
-0,1275151
0,01190747
0,008141791
-0,1616311
0,1129534
0,04892153
-0,1095852
-0,1427867
0,02462652
-0,03483824
0,01877929
0,1104251
-0,03902382
0,1132625
0,05558722
-0,08245575
-0,05795604
0,07770241
0,01834659
0,03874413
0,02750734
-0,06943514
0,0718002
0,05359808
-0,045741
0,03448337
0,127978
0,1010895
0,09161954
-0,1103288
-0,1076746
-0,1561714
-0,04225017
-0,01308041
0,02488961
-0,09520011
-0,08302529
-0,09659435
-0,03065979
-0,1329978
-0,1093633
-0,1418689
-0,1495391
-0,003597487
-0,08369862
-0,03984563
0,1161685
0,1389618
0,07576041
0,01372604
-0,0172151
-0,12398
-0,003796004
0,08293732
-0,09278271
0,07095045
0,07162777
0,06041937
-0,03903956
-0,1168538
-0,05223143
0,03986278
0,07388857
0,1053756
0,07513618
0,05979865
-0,006435287
0,001977698
0,06195129
0,0341102
0,05284433
0,03206498
-0,04324003
0,03638522
0,0789779
0,08220313
0,07232443
0,1724884
0,03115796
-0,1290753
-0,09412355
-0,1148749
0,1272082
0,05772192
-0,02494581
0,01364193
0,07854842
0,1052614
-0,02118359
-0,03390487
-0,03174173
-0,05713703
-0,09598874
0,08600591
0,09532839
0,03714189
0,01229095
0,09665296
0,1295862
-0,03700623
-0,05358103
-0,01178035
0,138485
0,1211473
0,1324716
0,02104517
0,01893878
0,07524192
-0,09872105
-0,1847223
-0,07952156
-0,1141791
-0,01210251
0,1761086
0,005890717
0,08001187
0,0975932
0,1101556
0,04761113
0,04780062
0,04244437
0,08611809
0,01090917
-0,01411856
0,08631819
0,1250084
0,1365368
0,01110062
-0,01964612
-0,05000601
0,09706867
-0,08326049
-0,1022853
-0,002161025
0,006627447
-0,01572273
0,04264421
0,1822311
-0,03427406
-0,2007628
0,1456265
0,01362732
-0,02776722
-0,006403348
-0,06412652
0,01918845
-0,01751589
0,02904396
-0,1205528
0,09401881
0,04351737
-0,04483216
0,06213093
0,1478734
0,2239552
0,1065678
0,1366889
0,09435458
-0,05166461
-0,04143804
0,09756701
0,07223001
-0,005641825
0,07797122
0,0144382
0,08991011
0,09990621
0,1721906
0,02584792
-0,04327575
0,09399422
0,08901752
0,0518419
0,9761844
