-0,1938486
-0,1388898
-0,1244342
0,01834847
0,2474247
0,08771074
-0,01258214
-0,08192778
-0,004111164
0,1032023
0,08426312
0,1500329
0,3075471
0,04649049
-0,1581948
-0,04466144
-0,09967604
-0,07246266
0,1420633
0,05858364
-0,1296151
-0,1298292
-0,1522946
0,03488408
0,08209466
-0,06044884
-0,09671405
0,01072411
0,04544234
0,1183046
0,01505723
-0,2055082
0,2005507
0,2713593
0,1650597
0,09257501
0,06028084
-0,060165
-0,0175123
0,1016004
0,07345525
0,3386765
0,4199799
0,1433768
-0,1289907
0,1136375
-0,04275802
-0,1403395
0,1603621
0,1575226
-0,01906603
-0,05865846
-0,1184307
0,04765121
0,04296958
-0,03136259
-0,04873721
-0,09385175
-0,02169065
0,06292035
-0,005422819
-0,04428192
0,2842103
0,1331744
-0,1534273
-0,1598172
-0,3064242
-0,07213784
-0,1601488
0,1460986
0,3583894
0,2307443
0,0108368
0,009479865
-0,02117605
-0,01667013
0,1828537
0,0866643
0,02286408
0,02472782
-0,03470399
-0,06296329
-0,190385
-0,06413725
-0,06323876
0,1010604
-0,06333761
0,1822562
0,07704137
0,0623757
-0,08427832
-0,02913602
0,2727348
0,2233163
-0,05299062
-0,006207602
0,0009992982
-0,04143414
-0,08367001
0,167187
-0,02427796
0,03064606
0,1604905
0,2448916
0,1099871
0,1144649
0,2073382
0,1469403
0,1654598
0,0009092807
-0,1712254
-0,112764
0,080681
0,06842536
0,1388915
0,209544
0,04526078
0,2347435
0,110716
-0,0104375
0,02494143
0,05799325
0,1048685
0,09460275
-0,05829316
-0,2092515
-0,231942
-0,323916
-0,3258715
-0,004280289
-0,1408391
0,1683427
0,2687021
0,2423569
0,2168043
0,2931293
0,2780007
0,05946984
0,07760959
0,03656802
-0,1341641
0,1301841
0,1020215
0,04418755
0,1260161
0,07410641
-0,03519625
0,1258103
0,2453042
0,02432192
0,03826119
0,04846807
-0,02568117
0,01697406
-0,01879808
-0,05311554
-0,103634
-0,2010559
-0,2361082
0,03033507
-0,1014658
-0,06450265
0,004389074
0,03636513
0,07728553
-0,06174509
-0,07689575
-0,2133875
-0,08067666
-0,05782652
0,1246323
0,09240954
0,05019799
0,07688861
0,07976905
0,009232169
0,0628245
0,07739174
0,3204051
0,1553827
0,1576921
-0,07891556
-0,02683062
-0,09106088
0,05578924
0,06489566
-0,1400875
-0,1002715
-0,2262458
-0,06831098
-0,1186645
-0,1884551
-0,2465399
-0,2028605
-0,3238336
-0,3702017
-0,1898947
-0,08843433
-0,01185129
-0,08316819
0,04414352
0,06165526
0,08128937
0,1992623
0,1740329
-0,09796184
-0,141616
-0,009457298
0,2748154
0,162441
0,02841703
-0,01023563
-0,01956294
-0,2643628
0,05249145
0,1755917
-0,06886749
0,03935688
-0,1731551
-0,04040641
-0,1149624
-0,225038
-0,3001917
-0,1879049
-0,1563118
-0,1619899
-0,02987511
0,01754821
-0,03360487
0,05982706
0,2094756
0,1002047
-0,0005637397
0,1601785
0,1221266
-0,134987
-0,1017199
0,02582393
0,1843364
0,09642229
-0,2183497
-0,01144756
-0,06277064
-0,209304
-0,1038854
0,1507321
0,01589817
0,22792
-0,05541468
0,1017185
0,09526589
-0,1087201
-0,07703351
-0,05562339
-0,1359381
-0,1038531
0,1294765
0,1522138
0,190055
0,2973369
0,03962467
0,09701537
0,1445977
0,01613227
-0,1121617
0,01006563
0,202725
0,2037352
0,172545
0,006923471
0,9993541
