0,2440379
0,1211188
0,2028505
0,1792043
0,4955702
0,4229788
0,3571948
-0,003619824
-0,0530806
0,2667358
0,3153316
0,320621
0,3933099
0,1477536
0,06219249
-0,06627585
0,08247069
0,1401092
0,118162
0,01825696
0,1536189
0,07445834
-0,04843289
-0,06505434
0,04932103
0,1381266
0,1251889
-0,04697465
-0,02883293
0,2642976
0,1763143
0,1862779
0,1740077
0,635404
0,5280614
0,3901161
0,1607571
-0,09111397
-0,09172796
0,02584862
0,18216
0,638028
0,3298506
0,1069026
-0,1092739
-0,1776497
0,02238036
-0,01346533
0,09150403
0,02482931
0,238778
0,02980478
-0,1795678
0,009816684
-0,02603025
0,07897563
-0,1171851
-0,1099125
-0,01676141
0,1498014
-0,03813546
0,1765102
0,2240309
0,2184301
0,08037971
0,05770798
-0,2298668
-0,3874193
-0,009484151
0,4826748
0,5712563
0,2781433
-0,1353987
-0,1044684
-0,1099454
-0,1713037
-0,02155064
0,1226894
0,2688214
0,3984219
0,3507187
0,179525
0,003871439
0,08138827
0,09601723
0,1590955
0,07018751
-0,1247512
-0,1635969
-0,07621674
0,05466363
0,1799607
0,04249455
-0,2239113
-0,2772751
-0,3103892
-0,2155414
-0,07201934
0,3602872
0,5904315
0,3527661
-0,1997469
-0,1752694
0,1867989
0,2765654
0,2307414
0,1853373
-0,01191188
-0,2282287
-0,1481982
-0,06042418
-0,01413223
0,1099926
0,09100761
-0,1595841
0,03396675
0,06125585
-0,09042163
-0,09819133
-0,1739569
0,1155168
-0,1591956
-0,3718481
-0,4386658
-0,5963256
-0,1485426
0,2038781
0,2667554
0,3281931
0,05201428
-0,2759943
-0,303331
-0,2004211
-0,006578982
0,2115028
0,2001713
0,1161536
0,1040764
-0,1808147
-0,0397602
-0,2784604
-0,1356496
0,09631787
-0,1445314
-0,09557968
0,05420816
0,05394233
-0,05251461
-0,03459805
-0,03039339
-0,02317839
-0,05144679
-0,2879082
-0,1315005
-0,07786315
0,3679702
0,4512773
0,1880121
-0,05751428
-0,3972385
-0,6715087
-0,3488621
-0,2873347
-0,07645381
0,03922536
-0,09001184
-0,1749156
-0,01455153
0,07406317
0,1323992
-0,02357459
-0,09384713
-0,09779691
-0,009046585
-0,1291002
0,004764273
-0,08974683
-0,01150374
0,1067809
0,08501674
-0,1209491
-0,1940374
-0,0718464
0,003555065
0,2350068
0,3072638
0,04168386
0,09757173
-0,3177806
-0,6292152
-0,3841023
-0,08637989
0,04074705
0,1372808
-0,1772383
-0,2398927
-0,1437674
-0,03986404
0,1265322
0,09325541
0,2620988
-0,01565006
-0,05424788
-0,03726407
0,005915113
0,1551876
-0,05352733
-0,1228799
0,0906352
0,1517609
-0,07841014
-0,2087233
0,1091006
0,2654192
-0,01277796
-0,03514691
-0,1253901
-0,2455734
-0,3992464
-0,1513496
0,02313966
0,1795122
-0,06662506
-0,4056461
-0,2901835
-0,1719998
-0,1581749
-0,03614242
-0,01446016
-0,002208079
0,02889409
0,1946432
0,1495646
0,1507154
-0,1132086
-0,001972816
-0,05842277
-0,121096
0,07009944
0,1339075
0,03199052
0,1093423
0,1035305
0,2828985
-0,001275317
-0,2448104
-0,332793
-0,241047
-0,2038811
0,2690994
0,3349748
0,1329141
0,0127786
-0,09181576
-0,1402411
-0,1690142
-0,08145851
-0,1838886
-0,3298256
-0,1209166
-0,1579369
-0,08679401
0,0342766
0,1787746
0,09484327
0,127319
0,05006812
-0,1557196
0,1226154
0,1957927
0,1244304
0,1845312
0,1787661
0,009873018
-0,1184189
0,09630672
-0,006496788
0,1738781
0,2389379
0,1567724
0,3809456
0,2861043
-0,1309448
-0,1799094
-0,267836
-0,2888336
-0,01189619
-0,07059199
-0,02099834
-0,004823999
-0,1310455
-0,1130279
-0,03496931
-0,2331951
-0,2513668
0,1168769
0,05056911
-0,1045759
0,006428588
0,09443581
-0,09910972
-0,03432193
0,03977013
-0,03302943
-0,01358628
0,03231095
0,1719041
0,4529091
0,4105699
0,3473431
0,2452964
0,2999888
0,06742995
-0,03398143
0,1921521
0,009466954
-0,106724
-0,02241197
0,05750863
0,01885304
-0,2007673
-0,2746139
-0,0311218
-0,1849043
-0,3223265
-0,01413907
0,2680994
-0,05444847
-0,05721244
-0,02947276
-0,1707016
0,07975049
0,1984655
-0,05456394
0,04333231
0,240811
0,2475772
0,2852148
0,1623757
0,0206039
0,02597583
0,08524662
0,02886968
0,1631676
0,1716778
-0,04298346
0,08956469
0,1649123
0,07090845
0,02005361
0,06955746
-0,1433412
-0,1240814
-0,1457467
-0,09707222
-0,07037203
-0,003978001
-0,1712766
-0,1985259
0,9425963
