-0,004719411
0,01309491
-0,007403777
-0,0287907
0,008574985
0,002368793
0,0001539987
0,002022865
0,01157128
-0,002264468
-0,001492988
0,005157176
0,009398697
0,01783483
0,02106223
0,0135451
0,02637115
-0,003610512
-0,004735105
0,00889249
-0,01626647
0,008562013
-0,002929733
-0,003480498
-0,03926301
-0,05831858
-0,0263213
-0,01361316
-0,01393731
0,01263338
0,04686048
0,01995686
0,01036756
0,0392791
0,0007833374
0,0139831
0,02140312
-0,0003375674
0,004941315
-0,02812393
-0,0115922
0,01364782
0,02430111
0,0200498
0,02566793
0,007834104
0,02608858
0,01267244
0,01570065
0,01105664
-0,01762176
0,03010768
0,02502947
0,0005481919
-0,02348891
-0,01094888
0,02205166
-0,007631464
-0,01947841
0,004170617
0,0421188
0,00568216
0,01276736
0,02951551
-0,01215583
0,01123851
0,05188507
0,01672225
0,000696432
0,03363534
0,000519034
0,02002372
0,02065262
0,03416405
0,05276832
0,03805581
0,02811195
0,009601069
0,05438469
0,04164413
-0,02291382
-0,007790203
-0,0161324
0,02103424
0,01031135
-0,0303665
-0,001543405
-0,01553172
0,009050736
0,02583255
0,02440456
0,03177686
0,02560467
0,02813608
0,02715645
0,04355047
0,04174824
0,03813231
0,02988983
0,003894774
-0,00638468
0,008176276
0,006201381
0,03672305
0,0199641
0,01484272
0,0256883
-0,008771444
0,04011457
0,021735
0,009197674
-0,03071725
-0,03585198
0,002717512
0,0008793685
-0,01302692
0,01586688
0,05482524
0,05078925
0,05055998
0,05612826
0,02874079
0,06064731
0,04840302
0,02047903
0,04480694
0,03765532
-0,02076932
0,01226785
0,01199752
0,01330409
0,01778507
0,01179637
0,02751419
0,01040868
0,02745459
0,01696632
0,04254947
0,07052676
0,02162039
0,01875182
0,004623112
-0,007768433
0,02079116
0,03915066
0,03893446
0,02615271
0,05315385
0,02587356
0,02364967
0,04914759
0,02740973
0,03664668
0,05249031
0,02697252
0,04407654
0,007729906
-0,0145525
-0,002545259
-0,004276105
-0,0110492
0,04648205
0,03377844
0,02040876
0,00853711
0,01438742
-0,006506864
0,04853051
0,04751187
0,01614565
-0,0003609958
0,02993898
0,007923544
0,02422234
0,002005248
0,01355058
0,01493835
0,07139152
-0,0008834723
0,01429124
0,01131334
0,009220446
0,005081403
0,04338304
0,03613552
0,00792302
0,01479161
-0,03159072
0,000539722
0,01648349
0,03437798
0,06367986
0,01995983
-0,03392524
-0,03270388
-0,005611247
0,02326263
0,01455494
0,04700831
0,01623713
0,01500894
0,01010224
-0,003474412
-0,004251285
-0,002465906
-0,005538411
-0,008635824
0,009923019
0,01903374
0,01684575
-0,002692824
0,0009180625
0,01812235
0,006708674
0,03306037
0,04602176
0,0001628051
-0,02422054
0,03166673
0,03475956
-0,006198379
0,01882054
-0,001770888
-0,01125145
0,01387058
0,007835355
0,006857859
-0,008847635
0,008065728
-0,000781108
0,008389236
0,007756854
0,01599179
0,01121101
0,02841634
-0,01368007
0,01210352
0,005603238
0,01616055
0,02542645
0,001826957
0,0001871175
-0,005258331
0,00562659
0,02126602
0,04071345
0,003590409
-0,002358068
0,02774191
-0,0003897496
-0,005347489
0,03580666
-0,0007129203
-0,04436234
-0,02266506
0,004649059
-0,01689925
-0,0210734
0,006317026
0,02215118
0,01172453
0,02175376
0,03340698
-0,008143723
-0,005193574
-0,02169769
-0,002074014
0,007735979
0,01006209
0,04387155
0,0399139
0,006945251
-0,0198396
-0,001459445
0,02883995
-0,01206652
-0,03114963
0,02403139
0,02751966
0,004327669
-0,008627915
0,01054884
-0,0002882163
-0,021977
-6,426086E-05
0,004321521
0,009870091
0,01001865
0,01911129
0,03019735
0,01771535
0,04710293
0,01977986
0,03860724
0,03629715
0,002794498
0,005139264
0,03375863
0,02589791
0,01918055
0,05315484
0,04501193
0,01542966
0,0411172
0,05321463
-0,005965856
-0,01154274
0,002654538
0,007191122
-0,002489815
-0,008964163
-0,01737405
-0,03955979
0,02171547
0,008030421
0,01009177
0,02580462
0,04331733
0,03946904
0,03386771
0,002365006
0,02309469
0,01223738
0,01620885
0,03002517
0,0293325
0,03376591
0,04682751
0,01398227
0,02360469
0,02732855
0,01028379
0,03661582
0,01690069
0,01861335
0,01922103
0,01441092
-0,003104195
0,006468222
-0,02413088
-0,01053347
0,01317432
0,01521427
0,006596517
0,01311569
-0,00318687
0,02965703
1,028774
