0,02966238
0,003481002
-0,02158709
0,03133307
0,04759077
0,003639817
0,01374148
0,02258181
0,03392283
0,0347049
-0,001444234
0,01666844
0,02022632
0,01414513
-0,03135106
-0,0132372
0,004866768
0,0260448
0,02058549
-0,01100647
0,01137359
-0,02718444
-0,01654112
0,01254363
0,01983121
0,02400119
0,004953777
0,009871972
0,01020345
0,01423712
0,008822346
-0,001652287
-0,02369583
-0,008286623
0,01019091
0,002360909
0,02456865
0,02025084
0,03350616
0,03454823
0,005220216
-0,001277639
0,01172058
0,02089904
-0,008940399
-0,02734886
-0,008914414
0,006214206
0,01495971
-0,01292551
-0,003886821
-0,01591407
0,007581298
0,02523549
0,01075709
0,01823614
0,008302548
0,01446663
0,005968894
0,01830617
0,01566986
-0,008824974
-0,02314438
0,01370845
0,01668224
0,001240189
0,005832754
0,0278434
0,02418177
0,03628137
0,03296588
-0,006328287
0,008081203
0,004474184
-0,01650125
-0,005496848
0,01240972
0,01578038
0,02591091
0,003840168
-0,02035598
-0,005135073
0,008777075
0,004107924
0,005411384
0,01916726
0,01477884
0,01822313
0,02219483
0,01749261
0,01027739
-0,0110096
-0,01854463
0,01372893
0,01381899
-0,005647781
-0,01634197
0,01948402
0,03207581
0,02967725
0,0360126
0,01908814
0,03671166
0,01301281
-0,008504841
0,0153251
0,01881742
-0,002733299
0,003241425
-0,009656461
-0,005062896
-0,003793139
-0,002111116
0,009696401
0,02596693
0,01514603
0,001611956
0,00779163
0,01289079
0,01117942
-0,004813917
-0,002727347
0,02339635
0,04478724
0,01703664
-0,001716074
0,02696823
0,002177215
0,04262934
0,03946973
0,04648772
0,03521869
0,02130347
-4,889351E-05
-0,01407696
0,01133429
0,02531504
-0,005331007
-0,002238176
0,007650547
0,02088795
0,002888938
0,006317521
-0,001627265
0,01223889
-0,01248622
-0,00858963
-0,007917642
0,01096639
0,01827384
0,006394736
0,01153206
0,01916948
0,04770856
0,02690644
0,02294231
0,01940108
0,008425442
0,03066889
0,008860582
0,02170704
0,01389641
0,00486983
-0,002732422
-0,009973043
0,01054185
0,02108265
0,009195988
-0,0005883964
0,01302081
0,006407533
0,01397046
0,03433397
0,01497675
0,007570791
-0,01709375
-0,00354321
-0,01050412
0,01312399
0,02252714
-0,0126752
-0,005726424
-0,0128614
0,03295375
0,02688335
0,007036652
0,005807881
0,01656902
0,02965209
0,007888744
0,007105343
0,01078859
0,01083831
0,0003824968
0,0200632
0,01190872
-0,01819485
0,006099524
0,01202941
-0,002839765
0,01546259
-7,625239E-05
-0,01108226
-0,01518991
-0,004748011
-0,003704259
-0,006671319
0,002018439
0,001626069
0,01666998
-0,009648873
-0,01888522
-0,009976195
0,01866239
0,01552616
0,01029798
0,005433322
0,0009584073
0,01625367
0,01427946
0,01831875
0,02095979
0,02647623
0,01477369
0,02097397
0,01872113
-0,007156221
0,01019841
0,018435
-0,0121751
0,005028938
-0,002626806
0,008489471
0,007883694
0,01867664
0,01309884
-0,01005598
0,02132896
0,004603462
0,009884038
-0,009127838
-0,01717244
-0,01203566
0,01441394
-0,007820244
0,03188153
0,03538287
0,03325258
0,01829618
-0,01139012
0,01846246
0,01885461
0,0149678
0,003838487
-0,01132896
-0,007889965
-0,008678482
-0,00847836
0,01005804
-0,007670824
-0,03344938
-0,01007458
0,01132749
0,01088192
0,03084073
0,04060842
0,008221134
0,01388581
0,02031576
0,01586824
-0,01210726
-0,01839679
-0,01893167
1,094631
