0,02227813
-0,001359593
0,01278911
0,01225674
0,004319994
0,01405033
0,03371416
0,02173766
0,005104312
0,0153473
0,0154506
0,00779862
0,003028519
0,002956193
0,005865131
0,01865825
0,009835063
0,0009246654
0,02002287
0,01709633
0,02124291
0,02264477
0,02952203
0,02316946
0,01675669
0,007854936
0,01191055
0,004684642
0,0005576569
0,001709285
-0,001055258
0,005443703
0,01219043
-0,005800358
0,01785648
0,02386569
0,01135153
0,01223529
0,0287773
0,0115015
0,009803435
-0,006917063
-0,0009814693
0,02801819
0,0238341
0,01399438
0,001316106
0,02396461
0,01493585
0,02366397
0,02227686
0,01998561
0,02529609
0,01700156
0,01550602
0,01243467
-0,008883127
0,007750561
0,005607191
0,01325
0,02646803
0,0178011
0,02089844
0,003100791
-0,004190104
0,01092967
-0,005890918
-0,009384871
0,005543448
0,01713342
0,01436354
0,005654065
0,002091266
0,0201971
0,02380672
0,008920549
0,01464785
0,0126987
0,006561568
0,001479472
-0,002159702
0,01154179
-0,0001793303
-0,004144503
0,01478973
0,02299473
0,006480363
-0,003577563
0,005182633
0,00278994
0,01263596
0,006174758
0,02825786
0,01371392
0,009592965
0,0127649
-0,001787388
0,01088579
0,005795604
0,01665657
0,02498109
0,01201576
0,01472289
0,00263574
0,008349922
0,01648069
0,01844477
-0,006668112
0,001940269
0,008873713
0,01386316
0,01782474
0,01829627
-0,0004257287
0,01020254
0,007616086
0,01401374
-0,01708999
0,01246601
0,008481324
0,01194945
0,00114401
-0,005984826
0,001479355
0,002666027
0,004214158
0,00239828
-0,007303404
0,00780008
0,004600076
-0,002360193
-0,01339129
0,002925638
-0,001380989
-0,000289862
0,008771702
-0,0005480937
0,002670723
-0,0009778992
0,002020451
0,009138142
0,005071048
0,01869444
0,008798503
0,01677134
0,009759276
-0,0046095
-0,006875457
0,00947334
0,009110464
0,005422803
0,003500955
-0,002355633
0,02082575
0,01333866
0,01031999
0,009677444
-0,002347365
0,01314763
0,02402045
0,01644993
0,01712856
0,01694527
0,006474706
-0,01143405
-0,01313544
0,001518001
0,01720951
0,01363618
0,008179385
0,003181311
0,03245461
0,006733459
-0,004901704
0,007486281
0,008555688
0,003639885
0,0009534425
0,001319222
0,009562045
0,005869135
-0,003135204
0,01190877
0,03033558
0,01105198
0,01774227
0,03862275
0,008485422
0,02656403
0,02990177
0,001015078
0,003160154
0,0006822401
-0,009728781
1,074213
